[I 231220 01:58:47 policy_utils:146] {
      "dirname": "state_tracker",
      "user_model_name": "DeepFM",
      "read_message": "pointneg",
      "model_name": "A2C",
      "env": "KuaiEnv-v0",
      "seed": 2023,
      "cpu": false,
      "cuda": 5,
      "all_item_ranking": false,
      "render": 0,
      "reward_threshold": null,
      "which_tracker": "sasrec",
      "reward_handle": "cat",
      "freeze_emb": false,
      "use_pretrained_embedding": true,
      "use_userEmbedding": false,
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "epoch": 100,
      "is_save": false,
      "buffer_size": 100000,
      "prioritized_replay": false,
      "alpha": 0.6,
      "beta": 0.4,
      "remove_recommended_ids": false,
      "exploration_noise": false,
      "training_num": 100,
      "test_num": 100,
      "random_init": false,
      "draw_bar": false,
      "is_userinfo": false,
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 1,
      "num_leave_compute": 9,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "policy_type": "onpolicy",
      "step_per_epoch": 100000,
      "batch_size": 1024,
      "episode_per_collect": 100,
      "repeat_per_collect": 1,
      "message": "A2C_sasrec",
      "hidden_sizes": [
        64,
        64
      ],
      "lr": 0.001,
      "gamma": 0.9,
      "gae_lambda": 1.0,
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "rew_norm": false
    }
[I 231220 02:00:48 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 11.79, 'R_tra': 9.703618118371985, 'ctr': '0.82304', 'CV': '0.29125', 'CV_turn': '0.82188', 'Diversity': '0.89880', 'Novelty': '2.49274', 'ifeat_feat': 0.7582697201017812, 'NX_0_len_tra': 10.74, 'NX_0_R_tra': 9.377218200485204, 'NX_0_ctr': '0.87311', 'NX_0_CV': '0.26811', 'NX_0_CV_turn': '0.83054', 'NX_0_Diversity': '0.88347', 'NX_0_Novelty': '2.41131', 'NX_0_ifeat_feat': 0.8016759776536313, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.304848438134588, 'NX_10_ctr': '0.83048', 'NX_10_CV': '0.24797', 'NX_10_CV_turn': '0.82500', 'NX_10_Diversity': '0.92472', 'NX_10_Novelty': '2.47979', 'NX_10_ifeat_feat': 0.774}]
[I 231220 04:05:14 loggers:84] Epoch: [55], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 19.301854079778465, 'ctr': '0.64340', 'CV': '0.00301', 'CV_turn': '0.00333', 'Diversity': '0.88720', 'Novelty': '3.41600', 'ifeat_feat': 0.2653333333333333, 'NX_0_len_tra': 29.95, 'NX_0_R_tra': 13.279215292674328, 'NX_0_ctr': '0.44338', 'NX_0_CV': '0.01623', 'NX_0_CV_turn': '0.01803', 'NX_0_Diversity': '0.98496', 'NX_0_Novelty': '4.21849', 'NX_0_ifeat_feat': 0.35659432387312184, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.668635333811656, 'NX_10_ctr': '0.56686', 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '3.61543', 'NX_10_ifeat_feat': 0.37}]
[I 231220 04:07:51 loggers:84] Epoch: [56], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 19.09946762865029, 'ctr': '0.63665', 'CV': '0.00361', 'CV_turn': '0.00400', 'Diversity': '0.87995', 'Novelty': '3.44592', 'ifeat_feat': 0.231, 'NX_0_len_tra': 29.87, 'NX_0_R_tra': 13.548550660042181, 'NX_0_ctr': '0.45358', 'NX_0_CV': '0.01713', 'NX_0_CV_turn': '0.01908', 'NX_0_Diversity': '0.98501', 'NX_0_Novelty': '4.23487', 'NX_0_ifeat_feat': 0.3578841647137596, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.635015780657628, 'NX_10_ctr': '0.56350', 'NX_10_CV': '0.00631', 'NX_10_CV_turn': '0.02100', 'NX_10_Diversity': '0.99911', 'NX_10_Novelty': '3.68010', 'NX_10_ifeat_feat': 0.344}]
[I 231220 04:10:22 loggers:84] Epoch: [57], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 19.69438702115404, 'ctr': '0.65648', 'CV': '0.00271', 'CV_turn': '0.00300', 'Diversity': '0.87855', 'Novelty': '3.45670', 'ifeat_feat': 0.227, 'NX_0_len_tra': 29.9, 'NX_0_R_tra': 13.895066356252496, 'NX_0_ctr': '0.46472', 'NX_0_CV': '0.01683', 'NX_0_CV_turn': '0.01873', 'NX_0_Diversity': '0.98453', 'NX_0_Novelty': '4.15317', 'NX_0_ifeat_feat': 0.3612040133779264, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.649145240089585, 'NX_10_ctr': '0.56491', 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '3.60394', 'NX_10_ifeat_feat': 0.351}]
[I 231220 04:13:00 loggers:84] Epoch: [58], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 17.733298594390046, 'ctr': '0.59111', 'CV': '0.00271', 'CV_turn': '0.00300', 'Diversity': '0.87517', 'Novelty': '3.53296', 'ifeat_feat': 0.22166666666666668, 'NX_0_len_tra': 29.87, 'NX_0_R_tra': 13.618084081233217, 'NX_0_ctr': '0.45591', 'NX_0_CV': '0.01713', 'NX_0_CV_turn': '0.01908', 'NX_0_Diversity': '0.98472', 'NX_0_Novelty': '4.18077', 'NX_0_ifeat_feat': 0.35955808503515235, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.563401740656494, 'NX_10_ctr': '0.55634', 'NX_10_CV': '0.00721', 'NX_10_CV_turn': '0.02400', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '3.67606', 'NX_10_ifeat_feat': 0.35}]
[I 231220 04:15:25 loggers:84] Epoch: [59], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 18.97867052420595, 'ctr': '0.63262', 'CV': '0.00210', 'CV_turn': '0.00233', 'Diversity': '0.87147', 'Novelty': '3.53881', 'ifeat_feat': 0.201, 'NX_0_len_tra': 29.84, 'NX_0_R_tra': 13.588187038802117, 'NX_0_ctr': '0.45537', 'NX_0_CV': '0.01533', 'NX_0_CV_turn': '0.01709', 'NX_0_Diversity': '0.98428', 'NX_0_Novelty': '4.20492', 'NX_0_ifeat_feat': 0.3532171581769437, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.565758771293174, 'NX_10_ctr': '0.55658', 'NX_10_CV': '0.00601', 'NX_10_CV_turn': '0.02000', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '3.69671', 'NX_10_ifeat_feat': 0.351}]
[I 231220 04:18:00 loggers:84] Epoch: [60], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 18.773078916110045, 'ctr': '0.62577', 'CV': '0.00210', 'CV_turn': '0.00233', 'Diversity': '0.87140', 'Novelty': '3.53890', 'ifeat_feat': 0.20066666666666666, 'NX_0_len_tra': 29.84, 'NX_0_R_tra': 13.962634766782264, 'NX_0_ctr': '0.46792', 'NX_0_CV': '0.01533', 'NX_0_CV_turn': '0.01709', 'NX_0_Diversity': '0.98404', 'NX_0_Novelty': '4.18916', 'NX_0_ifeat_feat': 0.35455764075067026, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.452151955320364, 'NX_10_ctr': '0.54522', 'NX_10_CV': '0.00631', 'NX_10_CV_turn': '0.02100', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '3.70307', 'NX_10_ifeat_feat': 0.349}]
[I 231220 04:20:34 loggers:84] Epoch: [61], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 19.116920311715162, 'ctr': '0.63723', 'CV': '0.00240', 'CV_turn': '0.00267', 'Diversity': '0.87566', 'Novelty': '3.53181', 'ifeat_feat': 0.22566666666666665, 'NX_0_len_tra': 29.92, 'NX_0_R_tra': 13.770404362427108, 'NX_0_ctr': '0.46024', 'NX_0_CV': '0.01593', 'NX_0_CV_turn': '0.01771', 'NX_0_Diversity': '0.98438', 'NX_0_Novelty': '4.17632', 'NX_0_ifeat_feat': 0.3539438502673797, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.726067397059529, 'NX_10_ctr': '0.57261', 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_Diversity': '0.99978', 'NX_10_Novelty': '3.68860', 'NX_10_ifeat_feat': 0.353}]
[I 231220 04:23:07 loggers:84] Epoch: [62], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 18.766036213859024, 'ctr': '0.62553', 'CV': '0.00210', 'CV_turn': '0.00233', 'Diversity': '0.87140', 'Novelty': '3.53890', 'ifeat_feat': 0.20066666666666666, 'NX_0_len_tra': 29.85, 'NX_0_R_tra': 13.5062940961911, 'NX_0_ctr': '0.45247', 'NX_0_CV': '0.01593', 'NX_0_CV_turn': '0.01776', 'NX_0_Diversity': '0.98471', 'NX_0_Novelty': '4.21573', 'NX_0_ifeat_feat': 0.35577889447236183, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.483764626728784, 'NX_10_ctr': '0.54838', 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.01800', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '3.73050', 'NX_10_ifeat_feat': 0.337}]
[I 231220 04:25:45 loggers:84] Epoch: [63], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 17.41616942373128, 'ctr': '0.58054', 'CV': '0.00210', 'CV_turn': '0.00233', 'Diversity': '0.87140', 'Novelty': '3.53890', 'ifeat_feat': 0.20066666666666666, 'NX_0_len_tra': 29.87, 'NX_0_R_tra': 13.628045824354702, 'NX_0_ctr': '0.45625', 'NX_0_CV': '0.01653', 'NX_0_CV_turn': '0.01841', 'NX_0_Diversity': '0.98418', 'NX_0_Novelty': '4.19619', 'NX_0_ifeat_feat': 0.35085369936391025, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.677679782758385, 'NX_10_ctr': '0.56777', 'NX_10_CV': '0.00631', 'NX_10_CV_turn': '0.02100', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '3.74350', 'NX_10_ifeat_feat': 0.342}]
[I 231220 04:28:24 loggers:84] Epoch: [64], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 18.33482754303006, 'ctr': '0.61116', 'CV': '0.00240', 'CV_turn': '0.00267', 'Diversity': '0.87156', 'Novelty': '3.53860', 'ifeat_feat': 0.201, 'NX_0_len_tra': 29.88, 'NX_0_R_tra': 13.384009407312783, 'NX_0_ctr': '0.44793', 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02008', 'NX_0_Diversity': '0.98448', 'NX_0_Novelty': '4.24497', 'NX_0_ifeat_feat': 0.34002677376171353, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.4082713122196, 'NX_10_ctr': '0.54083', 'NX_10_CV': '0.00601', 'NX_10_CV_turn': '0.02000', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '3.72428', 'NX_10_ifeat_feat': 0.355}]
[I 231220 04:31:03 loggers:84] Epoch: [65], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 18.171190880437802, 'ctr': '0.60571', 'CV': '0.00240', 'CV_turn': '0.00267', 'Diversity': '0.86046', 'Novelty': '3.49314', 'ifeat_feat': 0.365, 'NX_0_len_tra': 29.86, 'NX_0_R_tra': 13.473125822873712, 'NX_0_ctr': '0.45121', 'NX_0_CV': '0.01683', 'NX_0_CV_turn': '0.01875', 'NX_0_Diversity': '0.98474', 'NX_0_Novelty': '4.20020', 'NX_0_ifeat_feat': 0.35565974547890156, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.545360681020419, 'NX_10_ctr': '0.55454', 'NX_10_CV': '0.00631', 'NX_10_CV_turn': '0.02100', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '3.73418', 'NX_10_ifeat_feat': 0.348}]
[I 231220 04:33:36 loggers:84] Epoch: [66], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 17.736580223443, 'ctr': '0.59122', 'CV': '0.00210', 'CV_turn': '0.00233', 'Diversity': '0.87554', 'Novelty': '3.53242', 'ifeat_feat': 0.224, 'NX_0_len_tra': 29.96, 'NX_0_R_tra': 14.124089230165096, 'NX_0_ctr': '0.47143', 'NX_0_CV': '0.01713', 'NX_0_CV_turn': '0.01903', 'NX_0_Diversity': '0.98464', 'NX_0_Novelty': '4.19929', 'NX_0_ifeat_feat': 0.3514686248331108, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.749528995110816, 'NX_10_ctr': '0.57495', 'NX_10_CV': '0.00631', 'NX_10_CV_turn': '0.02100', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '3.72099', 'NX_10_ifeat_feat': 0.348}]
[I 231220 04:36:05 loggers:84] Epoch: [67], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 17.367380135468306, 'ctr': '0.57891', 'CV': '0.00210', 'CV_turn': '0.00233', 'Diversity': '0.87844', 'Novelty': '3.52278', 'ifeat_feat': 0.25866666666666666, 'NX_0_len_tra': 29.85, 'NX_0_R_tra': 13.410404463552346, 'NX_0_ctr': '0.44926', 'NX_0_CV': '0.01713', 'NX_0_CV_turn': '0.01910', 'NX_0_Diversity': '0.98462', 'NX_0_Novelty': '4.18170', 'NX_0_ifeat_feat': 0.35309882747068677, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.565547592887505, 'NX_10_ctr': '0.55655', 'NX_10_CV': '0.00691', 'NX_10_CV_turn': '0.02300', 'NX_10_Diversity': '0.99978', 'NX_10_Novelty': '3.73869', 'NX_10_ifeat_feat': 0.332}]
[I 231220 04:38:40 loggers:84] Epoch: [68], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 17.229357418116656, 'ctr': '0.57431', 'CV': '0.00210', 'CV_turn': '0.00233', 'Diversity': '0.87338', 'Novelty': '3.55743', 'ifeat_feat': 0.21066666666666667, 'NX_0_len_tra': 29.96, 'NX_0_R_tra': 14.280332196473642, 'NX_0_ctr': '0.47665', 'NX_0_CV': '0.01533', 'NX_0_CV_turn': '0.01702', 'NX_0_Diversity': '0.98485', 'NX_0_Novelty': '4.18439', 'NX_0_ifeat_feat': 0.3591455273698264, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.639091382349984, 'NX_10_ctr': '0.56391', 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '3.93592', 'NX_10_ifeat_feat': 0.285}]
[I 231220 04:41:19 loggers:84] Epoch: [69], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 20.298427353203778, 'ctr': '0.67661', 'CV': '0.00240', 'CV_turn': '0.00267', 'Diversity': '0.83172', 'Novelty': '3.21433', 'ifeat_feat': 0.21866666666666668, 'NX_0_len_tra': 29.74, 'NX_0_R_tra': 14.054567524752056, 'NX_0_ctr': '0.47258', 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.01950', 'NX_0_Diversity': '0.98266', 'NX_0_Novelty': '4.22109', 'NX_0_ifeat_feat': 0.3503698722259583, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.795321399757644, 'NX_10_ctr': '0.47953', 'NX_10_CV': '0.00691', 'NX_10_CV_turn': '0.02300', 'NX_10_Diversity': '0.99956', 'NX_10_Novelty': '4.18540', 'NX_10_ifeat_feat': 0.288}]
[I 231220 04:43:44 loggers:84] Epoch: [70], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 19.530684327947203, 'ctr': '0.65102', 'CV': '0.00180', 'CV_turn': '0.00200', 'Diversity': '0.83908', 'Novelty': '3.24100', 'ifeat_feat': 0.23333333333333334, 'NX_0_len_tra': 29.9, 'NX_0_R_tra': 13.185484669652949, 'NX_0_ctr': '0.44099', 'NX_0_CV': '0.01683', 'NX_0_CV_turn': '0.01873', 'NX_0_Diversity': '0.98372', 'NX_0_Novelty': '4.22479', 'NX_0_ifeat_feat': 0.3391304347826087, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.424541827734272, 'NX_10_ctr': '0.54245', 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '3.81170', 'NX_10_ifeat_feat': 0.339}]
[I 231220 04:46:03 loggers:84] Epoch: [71], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 19.983970567644768, 'ctr': '0.66613', 'CV': '0.00180', 'CV_turn': '0.00200', 'Diversity': '0.83943', 'Novelty': '3.23589', 'ifeat_feat': 0.235, 'NX_0_len_tra': 29.89, 'NX_0_R_tra': 13.417121299762277, 'NX_0_ctr': '0.44888', 'NX_0_CV': '0.01593', 'NX_0_CV_turn': '0.01773', 'NX_0_Diversity': '0.98341', 'NX_0_Novelty': '4.24153', 'NX_0_ifeat_feat': 0.34158581465373034, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.3400432603827594, 'NX_10_ctr': '0.53400', 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '3.84709', 'NX_10_ifeat_feat': 0.326}]
[I 231220 04:48:23 loggers:84] Epoch: [72], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 20.648200003421906, 'ctr': '0.68827', 'CV': '0.00180', 'CV_turn': '0.00200', 'Diversity': '0.83908', 'Novelty': '3.24100', 'ifeat_feat': 0.23333333333333334, 'NX_0_len_tra': 29.81, 'NX_0_R_tra': 13.018739511705984, 'NX_0_ctr': '0.43672', 'NX_0_CV': '0.01713', 'NX_0_CV_turn': '0.01912', 'NX_0_Diversity': '0.98277', 'NX_0_Novelty': '4.25712', 'NX_0_ifeat_feat': 0.3247232472324723, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.421746303042795, 'NX_10_ctr': '0.54217', 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '3.88570', 'NX_10_ifeat_feat': 0.31}]
[I 231220 04:50:42 loggers:84] Epoch: [73], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 19.119467733958285, 'ctr': '0.63732', 'CV': '0.00180', 'CV_turn': '0.00200', 'Diversity': '0.83908', 'Novelty': '3.24100', 'ifeat_feat': 0.23333333333333334, 'NX_0_len_tra': 29.79, 'NX_0_R_tra': 13.08063940132823, 'NX_0_ctr': '0.43909', 'NX_0_CV': '0.01623', 'NX_0_CV_turn': '0.01813', 'NX_0_Diversity': '0.98296', 'NX_0_Novelty': '4.24249', 'NX_0_ifeat_feat': 0.33266196710305473, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.376124237108704, 'NX_10_ctr': '0.53761', 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.01800', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '3.90805', 'NX_10_ifeat_feat': 0.322}]
[I 231220 04:53:01 loggers:84] Epoch: [74], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 18.487586636147665, 'ctr': '0.61625', 'CV': '0.00180', 'CV_turn': '0.00200', 'Diversity': '0.83908', 'Novelty': '3.24100', 'ifeat_feat': 0.23333333333333334, 'NX_0_len_tra': 29.79, 'NX_0_R_tra': 13.294797795885906, 'NX_0_ctr': '0.44628', 'NX_0_CV': '0.01533', 'NX_0_CV_turn': '0.01712', 'NX_0_Diversity': '0.98355', 'NX_0_Novelty': '4.22061', 'NX_0_ifeat_feat': 0.3400469956361195, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.5793453353126585, 'NX_10_ctr': '0.55793', 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '3.80485', 'NX_10_ifeat_feat': 0.33}]
[I 231220 04:55:26 loggers:84] Epoch: [75], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 20.190555348749, 'ctr': '0.67302', 'CV': '0.00240', 'CV_turn': '0.00267', 'Diversity': '0.85538', 'Novelty': '3.19390', 'ifeat_feat': 0.259, 'NX_0_len_tra': 29.79, 'NX_0_R_tra': 13.12076900550926, 'NX_0_ctr': '0.44044', 'NX_0_CV': '0.01593', 'NX_0_CV_turn': '0.01779', 'NX_0_Diversity': '0.98372', 'NX_0_Novelty': '4.23363', 'NX_0_ifeat_feat': 0.337361530715005, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.525291445325215, 'NX_10_ctr': '0.55253', 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '3.65338', 'NX_10_ifeat_feat': 0.347}]
[I 231220 04:57:50 loggers:84] Epoch: [76], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 19.36213135488963, 'ctr': '0.64540', 'CV': '0.00240', 'CV_turn': '0.00267', 'Diversity': '0.85899', 'Novelty': '3.08910', 'ifeat_feat': 0.29633333333333334, 'NX_0_len_tra': 29.93, 'NX_0_R_tra': 12.959945693453028, 'NX_0_ctr': '0.43301', 'NX_0_CV': '0.01653', 'NX_0_CV_turn': '0.01838', 'NX_0_Diversity': '0.98373', 'NX_0_Novelty': '4.26145', 'NX_0_ifeat_feat': 0.33745405947210155, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.826537714596312, 'NX_10_ctr': '0.58265', 'NX_10_CV': '0.00571', 'NX_10_CV_turn': '0.01900', 'NX_10_Diversity': '0.99978', 'NX_10_Novelty': '3.67207', 'NX_10_ifeat_feat': 0.337}]
[I 231220 05:00:11 loggers:84] Epoch: [77], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 19.82888120513938, 'ctr': '0.66096', 'CV': '0.00180', 'CV_turn': '0.00200', 'Diversity': '0.83908', 'Novelty': '3.24100', 'ifeat_feat': 0.23333333333333334, 'NX_0_len_tra': 29.76, 'NX_0_R_tra': 12.433780875883583, 'NX_0_ctr': '0.41780', 'NX_0_CV': '0.01623', 'NX_0_CV_turn': '0.01815', 'NX_0_Diversity': '0.98217', 'NX_0_Novelty': '4.33105', 'NX_0_ifeat_feat': 0.30678763440860213, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.495262916946754, 'NX_10_ctr': '0.54953', 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '3.79582', 'NX_10_ifeat_feat': 0.333}]
[I 231220 05:02:33 loggers:84] Epoch: [78], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 19.50971755603244, 'ctr': '0.65032', 'CV': '0.00180', 'CV_turn': '0.00200', 'Diversity': '0.83908', 'Novelty': '3.24100', 'ifeat_feat': 0.23333333333333334, 'NX_0_len_tra': 29.55, 'NX_0_R_tra': 12.25757724572502, 'NX_0_ctr': '0.41481', 'NX_0_CV': '0.01503', 'NX_0_CV_turn': '0.01692', 'NX_0_Diversity': '0.98148', 'NX_0_Novelty': '4.34258', 'NX_0_ifeat_feat': 0.3011844331641286, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.445987748975645, 'NX_10_ctr': '0.54460', 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '3.90177', 'NX_10_ifeat_feat': 0.318}]
[I 231220 05:04:56 loggers:84] Epoch: [79], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 18.00397645282742, 'ctr': '0.60013', 'CV': '0.00180', 'CV_turn': '0.00200', 'Diversity': '0.83908', 'Novelty': '3.24100', 'ifeat_feat': 0.23333333333333334, 'NX_0_len_tra': 29.53, 'NX_0_R_tra': 12.16575596196829, 'NX_0_ctr': '0.41198', 'NX_0_CV': '0.01713', 'NX_0_CV_turn': '0.01930', 'NX_0_Diversity': '0.98230', 'NX_0_Novelty': '4.33200', 'NX_0_ifeat_feat': 0.3142566881137826, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.261229282752967, 'NX_10_ctr': '0.52612', 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '3.87095', 'NX_10_ifeat_feat': 0.319}]
[I 231220 05:07:15 loggers:84] Epoch: [80], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 20.174296910292917, 'ctr': '0.67248', 'CV': '0.00180', 'CV_turn': '0.00200', 'Diversity': '0.83908', 'Novelty': '3.24100', 'ifeat_feat': 0.23333333333333334, 'NX_0_len_tra': 29.39, 'NX_0_R_tra': 12.555403734141748, 'NX_0_ctr': '0.42720', 'NX_0_CV': '0.01653', 'NX_0_CV_turn': '0.01871', 'NX_0_Diversity': '0.98203', 'NX_0_Novelty': '4.33753', 'NX_0_ifeat_feat': 0.309969377339231, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.997771492825995, 'NX_10_ctr': '0.49978', 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '3.93514', 'NX_10_ifeat_feat': 0.309}]
[I 231220 05:09:34 loggers:84] Epoch: [81], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 19.54643910265613, 'ctr': '0.65155', 'CV': '0.00180', 'CV_turn': '0.00200', 'Diversity': '0.83908', 'Novelty': '3.24100', 'ifeat_feat': 0.23333333333333334, 'NX_0_len_tra': 29.62, 'NX_0_R_tra': 11.878837149858066, 'NX_0_ctr': '0.40104', 'NX_0_CV': '0.01623', 'NX_0_CV_turn': '0.01823', 'NX_0_Diversity': '0.98231', 'NX_0_Novelty': '4.35242', 'NX_0_ifeat_feat': 0.30925050641458474, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.258625424611629, 'NX_10_ctr': '0.52586', 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '3.98590', 'NX_10_ifeat_feat': 0.304}]
[I 231220 05:11:49 loggers:84] Epoch: [82], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 18.79767932383413, 'ctr': '0.62659', 'CV': '0.00180', 'CV_turn': '0.00200', 'Diversity': '0.83908', 'Novelty': '3.24100', 'ifeat_feat': 0.23333333333333334, 'NX_0_len_tra': 29.34, 'NX_0_R_tra': 12.383625116796463, 'NX_0_ctr': '0.42207', 'NX_0_CV': '0.01533', 'NX_0_CV_turn': '0.01738', 'NX_0_Diversity': '0.98206', 'NX_0_Novelty': '4.34584', 'NX_0_ifeat_feat': 0.3101567825494206, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.251794068624228, 'NX_10_ctr': '0.52518', 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '3.98775', 'NX_10_ifeat_feat': 0.293}]
