[I 240106 14:51:32 policy_utils:158] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "seed": 2023,
      "cuda": 4,
      "remove_recommended_ids": false,
      "draw_bar": false,
      "is_userinfo": false,
      "is_all_item_ranking": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "use_pretrained_embedding": true,
      "exploration_noise": false,
      "explore_eps": 0.01,
      "need_state_norm": false,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "random_init": true,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "buffer_size": 100000,
      "lr": 0.002,
      "epoch": 100,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "n_step": 3,
      "update_per_step": 0.125,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "step_per_collect": 100,
      "repeat_per_collect": 1,
      "logdir": "log",
      "read_message": "pointneg",
      "all_item_ranking": false,
      "is_binarize": false,
      "need_transform": true,
      "use_auxiliary": false,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 1,
      "num_leave_compute": 9,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "model_name": "ContinuousPG",
      "rew_norm": false,
      "action_scaling": true,
      "action_bound_method": "clip",
      "remap_eps": 0.002,
      "message": "PG(C)-0.002lr-0.002",
      "hostname": "server3"
    }
[I 240106 14:53:37 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 7.58, 'R_tra': 4.2905683677991036, 'ctr': '0.56604', 'CV': '0.00631', 'CV_turn': '0.02770', 'Diversity': '0.76723', 'Novelty': '3.35620', 'ifeat_feat': 0.8654353562005277, 'NX_0_len_tra': 9.68, 'NX_0_R_tra': 6.010743302874855, 'NX_0_ctr': '0.62094', 'NX_0_CV': '0.01653', 'NX_0_CV_turn': '0.05682', 'NX_0_Diversity': '0.93444', 'NX_0_Novelty': '3.18121', 'NX_0_ifeat_feat': 0.8378099173553719, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.786610740076814, 'NX_10_ctr': '0.57866', 'NX_10_CV': '0.01713', 'NX_10_CV_turn': '0.05700', 'NX_10_Diversity': '0.94411', 'NX_10_Novelty': '3.26857', 'NX_10_ifeat_feat': 0.835}]
[I 240106 17:25:48 loggers:84] Epoch: [55], Info: [{'num_test': 100, 'len_tra': 16.02, 'R_tra': 10.538108265589818, 'ctr': '0.65781', 'CV': '0.00451', 'CV_turn': '0.00936', 'Diversity': '0.85180', 'Novelty': '3.11664', 'ifeat_feat': 0.8289637952559301, 'NX_0_len_tra': 10.62, 'NX_0_R_tra': 7.859561551095242, 'NX_0_ctr': '0.74007', 'NX_0_CV': '0.01202', 'NX_0_CV_turn': '0.03766', 'NX_0_Diversity': '0.93501', 'NX_0_Novelty': '2.97329', 'NX_0_ifeat_feat': 0.9058380414312618, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.294110711531026, 'NX_10_ctr': '0.72941', 'NX_10_CV': '0.01052', 'NX_10_CV_turn': '0.03500', 'NX_10_Diversity': '0.94117', 'NX_10_Novelty': '3.05550', 'NX_10_ifeat_feat': 0.913}]
[I 240106 17:28:31 loggers:84] Epoch: [56], Info: [{'num_test': 100, 'len_tra': 19.3, 'R_tra': 12.512692646826176, 'ctr': '0.64833', 'CV': '0.00541', 'CV_turn': '0.00933', 'Diversity': '0.84167', 'Novelty': '3.02888', 'ifeat_feat': 0.8419689119170984, 'NX_0_len_tra': 10.8, 'NX_0_R_tra': 8.128117898541591, 'NX_0_ctr': '0.75260', 'NX_0_CV': '0.01172', 'NX_0_CV_turn': '0.03611', 'NX_0_Diversity': '0.93317', 'NX_0_Novelty': '2.95656', 'NX_0_ifeat_feat': 0.9194444444444444, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.225589983273476, 'NX_10_ctr': '0.72256', 'NX_10_CV': '0.00932', 'NX_10_CV_turn': '0.03100', 'NX_10_Diversity': '0.93776', 'NX_10_Novelty': '2.99736', 'NX_10_ifeat_feat': 0.911}]
[I 240106 17:31:00 loggers:84] Epoch: [57], Info: [{'num_test': 100, 'len_tra': 20.1, 'R_tra': 12.976239786795565, 'ctr': '0.64558', 'CV': '0.00451', 'CV_turn': '0.00746', 'Diversity': '0.84639', 'Novelty': '3.05137', 'ifeat_feat': 0.8238805970149253, 'NX_0_len_tra': 10.82, 'NX_0_R_tra': 8.021988467335053, 'NX_0_ctr': '0.74140', 'NX_0_CV': '0.01052', 'NX_0_CV_turn': '0.03235', 'NX_0_Diversity': '0.92729', 'NX_0_Novelty': '2.91539', 'NX_0_ifeat_feat': 0.9038817005545287, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.244885811575787, 'NX_10_ctr': '0.72449', 'NX_10_CV': '0.01052', 'NX_10_CV_turn': '0.03500', 'NX_10_Diversity': '0.93885', 'NX_10_Novelty': '3.01471', 'NX_10_ifeat_feat': 0.906}]
[I 240106 17:33:45 loggers:84] Epoch: [58], Info: [{'num_test': 100, 'len_tra': 14.61, 'R_tra': 9.95924518135198, 'ctr': '0.68167', 'CV': '0.03246', 'CV_turn': '0.07392', 'Diversity': '0.86019', 'Novelty': '3.01951', 'ifeat_feat': 0.8418891170431212, 'NX_0_len_tra': 10.63, 'NX_0_R_tra': 7.889181136693207, 'NX_0_ctr': '0.74216', 'NX_0_CV': '0.01082', 'NX_0_CV_turn': '0.03387', 'NX_0_Diversity': '0.93258', 'NX_0_Novelty': '2.94899', 'NX_0_ifeat_feat': 0.9021636876763875, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.469930164116729, 'NX_10_ctr': '0.74699', 'NX_10_CV': '0.01052', 'NX_10_CV_turn': '0.03500', 'NX_10_Diversity': '0.94257', 'NX_10_Novelty': '3.01493', 'NX_10_ifeat_feat': 0.888}]
[I 240106 17:36:19 loggers:84] Epoch: [59], Info: [{'num_test': 100, 'len_tra': 20.01, 'R_tra': 12.671230734951914, 'ctr': '0.63324', 'CV': '0.00481', 'CV_turn': '0.00800', 'Diversity': '0.83890', 'Novelty': '3.09533', 'ifeat_feat': 0.8095952023988006, 'NX_0_len_tra': 10.11, 'NX_0_R_tra': 7.754668133463348, 'NX_0_ctr': '0.76703', 'NX_0_CV': '0.01052', 'NX_0_CV_turn': '0.03462', 'NX_0_Diversity': '0.92476', 'NX_0_Novelty': '2.99282', 'NX_0_ifeat_feat': 0.8892185954500494, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.726968183191445, 'NX_10_ctr': '0.77270', 'NX_10_CV': '0.00992', 'NX_10_CV_turn': '0.03300', 'NX_10_Diversity': '0.92543', 'NX_10_Novelty': '2.95691', 'NX_10_ifeat_feat': 0.89}]
[I 240106 17:38:51 loggers:84] Epoch: [60], Info: [{'num_test': 100, 'len_tra': 21.31, 'R_tra': 13.645992929510085, 'ctr': '0.64036', 'CV': '0.00571', 'CV_turn': '0.00892', 'Diversity': '0.83290', 'Novelty': '3.10652', 'ifeat_feat': 0.8000938526513374, 'NX_0_len_tra': 10.15, 'NX_0_R_tra': 7.981837491270402, 'NX_0_ctr': '0.78639', 'NX_0_CV': '0.00932', 'NX_0_CV_turn': '0.03054', 'NX_0_Diversity': '0.92900', 'NX_0_Novelty': '2.90613', 'NX_0_ifeat_feat': 0.8896551724137931, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.819823684783924, 'NX_10_ctr': '0.78198', 'NX_10_CV': '0.00932', 'NX_10_CV_turn': '0.03100', 'NX_10_Diversity': '0.93596', 'NX_10_Novelty': '2.91308', 'NX_10_ifeat_feat': 0.889}]
[I 240106 17:41:12 loggers:84] Epoch: [61], Info: [{'num_test': 100, 'len_tra': 22.59, 'R_tra': 15.285211559591193, 'ctr': '0.67664', 'CV': '0.00421', 'CV_turn': '0.00620', 'Diversity': '0.83985', 'Novelty': '3.10708', 'ifeat_feat': 0.8056662239929172, 'NX_0_len_tra': 10.63, 'NX_0_R_tra': 8.128432732125066, 'NX_0_ctr': '0.76467', 'NX_0_CV': '0.01142', 'NX_0_CV_turn': '0.03575', 'NX_0_Diversity': '0.93104', 'NX_0_Novelty': '2.95520', 'NX_0_ifeat_feat': 0.8795860771401693, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.32468164315569, 'NX_10_ctr': '0.83247', 'NX_10_CV': '0.00992', 'NX_10_CV_turn': '0.03300', 'NX_10_Diversity': '0.93681', 'NX_10_Novelty': '2.99031', 'NX_10_ifeat_feat': 0.882}]
[I 240106 17:43:45 loggers:84] Epoch: [62], Info: [{'num_test': 100, 'len_tra': 24.23, 'R_tra': 16.011763575125087, 'ctr': '0.66082', 'CV': '0.00391', 'CV_turn': '0.00537', 'Diversity': '0.84080', 'Novelty': '3.04714', 'ifeat_feat': 0.8072637226578622, 'NX_0_len_tra': 9.77, 'NX_0_R_tra': 7.507155874213271, 'NX_0_ctr': '0.76839', 'NX_0_CV': '0.00902', 'NX_0_CV_turn': '0.03071', 'NX_0_Diversity': '0.92101', 'NX_0_Novelty': '3.01184', 'NX_0_ifeat_feat': 0.8915046059365405, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.474480530361929, 'NX_10_ctr': '0.74745', 'NX_10_CV': '0.00932', 'NX_10_CV_turn': '0.03100', 'NX_10_Diversity': '0.91886', 'NX_10_Novelty': '3.07633', 'NX_10_ifeat_feat': 0.878}]
[I 240106 17:46:11 loggers:84] Epoch: [63], Info: [{'num_test': 100, 'len_tra': 19.42, 'R_tra': 12.573364585114346, 'ctr': '0.64744', 'CV': '0.00481', 'CV_turn': '0.00824', 'Diversity': '0.84674', 'Novelty': '3.07659', 'ifeat_feat': 0.8187435633367662, 'NX_0_len_tra': 10.06, 'NX_0_R_tra': 7.994044477419241, 'NX_0_ctr': '0.79464', 'NX_0_CV': '0.01082', 'NX_0_CV_turn': '0.03579', 'NX_0_Diversity': '0.92233', 'NX_0_Novelty': '2.96549', 'NX_0_ifeat_feat': 0.8966202783300199, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.690626916806635, 'NX_10_ctr': '0.76906', 'NX_10_CV': '0.00932', 'NX_10_CV_turn': '0.03100', 'NX_10_Diversity': '0.93003', 'NX_10_Novelty': '3.01096', 'NX_10_ifeat_feat': 0.89}]
[I 240106 17:48:41 loggers:84] Epoch: [64], Info: [{'num_test': 100, 'len_tra': 22.94, 'R_tra': 15.1981867062398, 'ctr': '0.66252', 'CV': '0.00511', 'CV_turn': '0.00741', 'Diversity': '0.84568', 'Novelty': '3.08226', 'ifeat_feat': 0.8134263295553618, 'NX_0_len_tra': 10.47, 'NX_0_R_tra': 8.054631584262252, 'NX_0_ctr': '0.76931', 'NX_0_CV': '0.01202', 'NX_0_CV_turn': '0.03820', 'NX_0_Diversity': '0.92734', 'NX_0_Novelty': '2.96525', 'NX_0_ifeat_feat': 0.8739255014326648, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.932098294858212, 'NX_10_ctr': '0.79321', 'NX_10_CV': '0.01022', 'NX_10_CV_turn': '0.03400', 'NX_10_Diversity': '0.93333', 'NX_10_Novelty': '2.95537', 'NX_10_ifeat_feat': 0.87}]
[I 240106 17:51:14 loggers:84] Epoch: [65], Info: [{'num_test': 100, 'len_tra': 21.29, 'R_tra': 13.64494933196395, 'ctr': '0.64091', 'CV': '0.00541', 'CV_turn': '0.00845', 'Diversity': '0.84992', 'Novelty': '3.06367', 'ifeat_feat': 0.8130577736026303, 'NX_0_len_tra': 10.48, 'NX_0_R_tra': 8.559065708642146, 'NX_0_ctr': '0.81670', 'NX_0_CV': '0.01202', 'NX_0_CV_turn': '0.03817', 'NX_0_Diversity': '0.92783', 'NX_0_Novelty': '2.88185', 'NX_0_ifeat_feat': 0.8902671755725191, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.541986684254226, 'NX_10_ctr': '0.85420', 'NX_10_CV': '0.00962', 'NX_10_CV_turn': '0.03200', 'NX_10_Diversity': '0.92678', 'NX_10_Novelty': '2.85019', 'NX_10_ifeat_feat': 0.898}]
[I 240106 17:53:43 loggers:84] Epoch: [66], Info: [{'num_test': 100, 'len_tra': 22.5, 'R_tra': 14.784643622779313, 'ctr': '0.65710', 'CV': '0.00481', 'CV_turn': '0.00711', 'Diversity': '0.84368', 'Novelty': '3.11163', 'ifeat_feat': 0.8048888888888889, 'NX_0_len_tra': 10.24, 'NX_0_R_tra': 8.09640161151612, 'NX_0_ctr': '0.79066', 'NX_0_CV': '0.01142', 'NX_0_CV_turn': '0.03711', 'NX_0_Diversity': '0.92736', 'NX_0_Novelty': '2.92482', 'NX_0_ifeat_feat': 0.892578125, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.271193606301244, 'NX_10_ctr': '0.82712', 'NX_10_CV': '0.01022', 'NX_10_CV_turn': '0.03400', 'NX_10_Diversity': '0.93312', 'NX_10_Novelty': '2.98083', 'NX_10_ifeat_feat': 0.87}]
[I 240106 17:56:07 loggers:84] Epoch: [67], Info: [{'num_test': 100, 'len_tra': 22.83, 'R_tra': 14.560251182268175, 'ctr': '0.63777', 'CV': '0.00511', 'CV_turn': '0.00745', 'Diversity': '0.83687', 'Novelty': '3.12202', 'ifeat_feat': 0.8059570740254052, 'NX_0_len_tra': 10.2, 'NX_0_R_tra': 8.259032148114063, 'NX_0_ctr': '0.80971', 'NX_0_CV': '0.01052', 'NX_0_CV_turn': '0.03431', 'NX_0_Diversity': '0.92988', 'NX_0_Novelty': '2.88847', 'NX_0_ifeat_feat': 0.8862745098039215, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.151535537436308, 'NX_10_ctr': '0.81515', 'NX_10_CV': '0.01082', 'NX_10_CV_turn': '0.03600', 'NX_10_Diversity': '0.93191', 'NX_10_Novelty': '2.91692', 'NX_10_ifeat_feat': 0.884}]
[I 240106 17:58:43 loggers:84] Epoch: [68], Info: [{'num_test': 100, 'len_tra': 22.89, 'R_tra': 14.891683446052227, 'ctr': '0.65058', 'CV': '0.00511', 'CV_turn': '0.00743', 'Diversity': '0.84368', 'Novelty': '3.08795', 'ifeat_feat': 0.8020969855832241, 'NX_0_len_tra': 10.55, 'NX_0_R_tra': 8.00017280285297, 'NX_0_ctr': '0.75831', 'NX_0_CV': '0.01142', 'NX_0_CV_turn': '0.03602', 'NX_0_Diversity': '0.92801', 'NX_0_Novelty': '3.00085', 'NX_0_ifeat_feat': 0.885308056872038, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.65428812224921, 'NX_10_ctr': '0.76543', 'NX_10_CV': '0.01082', 'NX_10_CV_turn': '0.03600', 'NX_10_Diversity': '0.93700', 'NX_10_Novelty': '3.02113', 'NX_10_ifeat_feat': 0.887}]
[I 240106 18:01:04 loggers:84] Epoch: [69], Info: [{'num_test': 100, 'len_tra': 24.31, 'R_tra': 16.368163807097925, 'ctr': '0.67331', 'CV': '0.00511', 'CV_turn': '0.00699', 'Diversity': '0.83148', 'Novelty': '3.10208', 'ifeat_feat': 0.7988482106129164, 'NX_0_len_tra': 10.15, 'NX_0_R_tra': 8.190902575431831, 'NX_0_ctr': '0.80699', 'NX_0_CV': '0.01232', 'NX_0_CV_turn': '0.04039', 'NX_0_Diversity': '0.92184', 'NX_0_Novelty': '2.93726', 'NX_0_ifeat_feat': 0.8995073891625616, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.091639954982737, 'NX_10_ctr': '0.80916', 'NX_10_CV': '0.00932', 'NX_10_CV_turn': '0.03100', 'NX_10_Diversity': '0.92463', 'NX_10_Novelty': '2.95941', 'NX_10_ifeat_feat': 0.892}]
[I 240106 18:03:37 loggers:84] Epoch: [70], Info: [{'num_test': 100, 'len_tra': 25.09, 'R_tra': 16.507115415649295, 'ctr': '0.65792', 'CV': '0.00481', 'CV_turn': '0.00638', 'Diversity': '0.83889', 'Novelty': '3.09047', 'ifeat_feat': 0.8015145476285372, 'NX_0_len_tra': 10.23, 'NX_0_R_tra': 8.16457285294513, 'NX_0_ctr': '0.79810', 'NX_0_CV': '0.01202', 'NX_0_CV_turn': '0.03910', 'NX_0_Diversity': '0.92849', 'NX_0_Novelty': '2.99535', 'NX_0_ifeat_feat': 0.8778103616813294, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.026926240453177, 'NX_10_ctr': '0.80269', 'NX_10_CV': '0.01172', 'NX_10_CV_turn': '0.03900', 'NX_10_Diversity': '0.92531', 'NX_10_Novelty': '3.02752', 'NX_10_ifeat_feat': 0.872}]
[I 240106 18:06:00 loggers:84] Epoch: [71], Info: [{'num_test': 100, 'len_tra': 24.79, 'R_tra': 16.49163098134713, 'ctr': '0.66525', 'CV': '0.00451', 'CV_turn': '0.00605', 'Diversity': '0.84050', 'Novelty': '3.09062', 'ifeat_feat': 0.7995159338442921, 'NX_0_len_tra': 10.74, 'NX_0_R_tra': 8.88327375065716, 'NX_0_ctr': '0.82712', 'NX_0_CV': '0.01172', 'NX_0_CV_turn': '0.03631', 'NX_0_Diversity': '0.92217', 'NX_0_Novelty': '3.00567', 'NX_0_ifeat_feat': 0.9003724394785847, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.795998010678595, 'NX_10_ctr': '0.77960', 'NX_10_CV': '0.01082', 'NX_10_CV_turn': '0.03600', 'NX_10_Diversity': '0.92711', 'NX_10_Novelty': '3.03694', 'NX_10_ifeat_feat': 0.889}]
[I 240106 18:08:20 loggers:84] Epoch: [72], Info: [{'num_test': 100, 'len_tra': 24.31, 'R_tra': 15.839235271294381, 'ctr': '0.65155', 'CV': '0.00481', 'CV_turn': '0.00658', 'Diversity': '0.83663', 'Novelty': '3.10054', 'ifeat_feat': 0.797614150555327, 'NX_0_len_tra': 10.27, 'NX_0_R_tra': 8.261624675736112, 'NX_0_ctr': '0.80444', 'NX_0_CV': '0.01232', 'NX_0_CV_turn': '0.03992', 'NX_0_Diversity': '0.92427', 'NX_0_Novelty': '2.96300', 'NX_0_ifeat_feat': 0.8987341772151899, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.722461332566642, 'NX_10_ctr': '0.77225', 'NX_10_CV': '0.01172', 'NX_10_CV_turn': '0.03900', 'NX_10_Diversity': '0.92548', 'NX_10_Novelty': '2.99078', 'NX_10_ifeat_feat': 0.886}]
[I 240106 18:10:48 loggers:84] Epoch: [73], Info: [{'num_test': 100, 'len_tra': 23.92, 'R_tra': 15.82140245692391, 'ctr': '0.66143', 'CV': '0.00421', 'CV_turn': '0.00585', 'Diversity': '0.81766', 'Novelty': '3.14998', 'ifeat_feat': 0.7922240802675585, 'NX_0_len_tra': 10.65, 'NX_0_R_tra': 8.389614699297447, 'NX_0_ctr': '0.78776', 'NX_0_CV': '0.01292', 'NX_0_CV_turn': '0.04038', 'NX_0_Diversity': '0.92361', 'NX_0_Novelty': '3.03808', 'NX_0_ifeat_feat': 0.8976525821596244, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.904561266456288, 'NX_10_ctr': '0.79046', 'NX_10_CV': '0.01082', 'NX_10_CV_turn': '0.03600', 'NX_10_Diversity': '0.93091', 'NX_10_Novelty': '3.00917', 'NX_10_ifeat_feat': 0.888}]
[I 240106 18:13:01 loggers:84] Epoch: [74], Info: [{'num_test': 100, 'len_tra': 24.72, 'R_tra': 15.83173134269679, 'ctr': '0.64044', 'CV': '0.00421', 'CV_turn': '0.00566', 'Diversity': '0.83688', 'Novelty': '3.12838', 'ifeat_feat': 0.7961165048543689, 'NX_0_len_tra': 10.1, 'NX_0_R_tra': 8.099121607611476, 'NX_0_ctr': '0.80189', 'NX_0_CV': '0.01172', 'NX_0_CV_turn': '0.03861', 'NX_0_Diversity': '0.92868', 'NX_0_Novelty': '2.99115', 'NX_0_ifeat_feat': 0.8910891089108911, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.892251569376852, 'NX_10_ctr': '0.78923', 'NX_10_CV': '0.01262', 'NX_10_CV_turn': '0.04200', 'NX_10_Diversity': '0.93294', 'NX_10_Novelty': '3.00048', 'NX_10_ifeat_feat': 0.89}]
[I 240106 18:15:05 loggers:84] Epoch: [75], Info: [{'num_test': 100, 'len_tra': 26.17, 'R_tra': 18.208365677836422, 'ctr': '0.69577', 'CV': '0.00481', 'CV_turn': '0.00611', 'Diversity': '0.83803', 'Novelty': '3.08314', 'ifeat_feat': 0.8020634314100115, 'NX_0_len_tra': 10.27, 'NX_0_R_tra': 8.02191768233562, 'NX_0_ctr': '0.78110', 'NX_0_CV': '0.01232', 'NX_0_CV_turn': '0.03992', 'NX_0_Diversity': '0.93175', 'NX_0_Novelty': '2.91411', 'NX_0_ifeat_feat': 0.875365141187926, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.464689780085838, 'NX_10_ctr': '0.84647', 'NX_10_CV': '0.01202', 'NX_10_CV_turn': '0.04000', 'NX_10_Diversity': '0.93424', 'NX_10_Novelty': '2.93760', 'NX_10_ifeat_feat': 0.87}]
[I 240106 18:17:13 loggers:84] Epoch: [76], Info: [{'num_test': 100, 'len_tra': 18.27, 'R_tra': 11.732208829252766, 'ctr': '0.64216', 'CV': '0.02645', 'CV_turn': '0.04817', 'Diversity': '0.85784', 'Novelty': '3.11651', 'ifeat_feat': 0.8067870826491517, 'NX_0_len_tra': 10.94, 'NX_0_R_tra': 8.694531108098467, 'NX_0_ctr': '0.79475', 'NX_0_CV': '0.01323', 'NX_0_CV_turn': '0.04022', 'NX_0_Diversity': '0.93130', 'NX_0_Novelty': '2.92939', 'NX_0_ifeat_feat': 0.8875685557586838, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.13328668363043, 'NX_10_ctr': '0.81333', 'NX_10_CV': '0.01082', 'NX_10_CV_turn': '0.03600', 'NX_10_Diversity': '0.93224', 'NX_10_Novelty': '2.95462', 'NX_10_ifeat_feat': 0.887}]
[I 240106 18:19:37 loggers:84] Epoch: [77], Info: [{'num_test': 100, 'len_tra': 23.53, 'R_tra': 15.889388300378537, 'ctr': '0.67528', 'CV': '0.00451', 'CV_turn': '0.00637', 'Diversity': '0.84326', 'Novelty': '3.12349', 'ifeat_feat': 0.7998300042498937, 'NX_0_len_tra': 10.73, 'NX_0_R_tra': 8.275417879773842, 'NX_0_ctr': '0.77124', 'NX_0_CV': '0.01262', 'NX_0_CV_turn': '0.03914', 'NX_0_Diversity': '0.92753', 'NX_0_Novelty': '3.03648', 'NX_0_ifeat_feat': 0.8900279589934762, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.4782446020349065, 'NX_10_ctr': '0.74782', 'NX_10_CV': '0.01022', 'NX_10_CV_turn': '0.03400', 'NX_10_Diversity': '0.92944', 'NX_10_Novelty': '3.03169', 'NX_10_ifeat_feat': 0.89}]
[I 240106 18:21:49 loggers:84] Epoch: [78], Info: [{'num_test': 100, 'len_tra': 24.75, 'R_tra': 15.769440092091996, 'ctr': '0.63715', 'CV': '0.00511', 'CV_turn': '0.00687', 'Diversity': '0.84259', 'Novelty': '3.09704', 'ifeat_feat': 0.8105050505050505, 'NX_0_len_tra': 10.24, 'NX_0_R_tra': 7.481302846246974, 'NX_0_ctr': '0.73060', 'NX_0_CV': '0.01112', 'NX_0_CV_turn': '0.03613', 'NX_0_Diversity': '0.92395', 'NX_0_Novelty': '3.01407', 'NX_0_ifeat_feat': 0.896484375, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.741492951056813, 'NX_10_ctr': '0.77415', 'NX_10_CV': '0.01022', 'NX_10_CV_turn': '0.03400', 'NX_10_Diversity': '0.93094', 'NX_10_Novelty': '3.04374', 'NX_10_ifeat_feat': 0.896}]
[I 240106 18:24:05 loggers:84] Epoch: [79], Info: [{'num_test': 100, 'len_tra': 15.25, 'R_tra': 10.004363664410972, 'ctr': '0.65602', 'CV': '0.03396', 'CV_turn': '0.07410', 'Diversity': '0.86249', 'Novelty': '3.07413', 'ifeat_feat': 0.8229508196721311, 'NX_0_len_tra': 10.42, 'NX_0_R_tra': 8.024723092009893, 'NX_0_ctr': '0.77013', 'NX_0_CV': '0.01232', 'NX_0_CV_turn': '0.03935', 'NX_0_Diversity': '0.92322', 'NX_0_Novelty': '3.03058', 'NX_0_ifeat_feat': 0.9059500959692899, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.621993114779742, 'NX_10_ctr': '0.76220', 'NX_10_CV': '0.01112', 'NX_10_CV_turn': '0.03700', 'NX_10_Diversity': '0.93309', 'NX_10_Novelty': '3.04020', 'NX_10_ifeat_feat': 0.894}]
[I 240106 18:26:25 loggers:84] Epoch: [80], Info: [{'num_test': 100, 'len_tra': 22.94, 'R_tra': 14.701936611655544, 'ctr': '0.64089', 'CV': '0.00511', 'CV_turn': '0.00741', 'Diversity': '0.82503', 'Novelty': '3.10579', 'ifeat_feat': 0.8064516129032258, 'NX_0_len_tra': 10.01, 'NX_0_R_tra': 8.35343039621391, 'NX_0_ctr': '0.83451', 'NX_0_CV': '0.01202', 'NX_0_CV_turn': '0.03996', 'NX_0_Diversity': '0.92203', 'NX_0_Novelty': '2.94251', 'NX_0_ifeat_feat': 0.8991008991008991, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.787556370216808, 'NX_10_ctr': '0.77876', 'NX_10_CV': '0.01082', 'NX_10_CV_turn': '0.03600', 'NX_10_Diversity': '0.92737', 'NX_10_Novelty': '2.96781', 'NX_10_ifeat_feat': 0.897}]
[I 240106 18:28:48 loggers:84] Epoch: [81], Info: [{'num_test': 100, 'len_tra': 23.18, 'R_tra': 15.889635696212617, 'ctr': '0.68549', 'CV': '0.00451', 'CV_turn': '0.00647', 'Diversity': '0.84747', 'Novelty': '3.09338', 'ifeat_feat': 0.8075927523727351, 'NX_0_len_tra': 10.15, 'NX_0_R_tra': 8.145268680415372, 'NX_0_ctr': '0.80249', 'NX_0_CV': '0.01232', 'NX_0_CV_turn': '0.04039', 'NX_0_Diversity': '0.92611', 'NX_0_Novelty': '3.05031', 'NX_0_ifeat_feat': 0.9014778325123153, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.731822124633661, 'NX_10_ctr': '0.77318', 'NX_10_CV': '0.01232', 'NX_10_CV_turn': '0.04100', 'NX_10_Diversity': '0.93259', 'NX_10_Novelty': '3.05923', 'NX_10_ifeat_feat': 0.901}]
[I 240106 18:31:06 loggers:84] Epoch: [82], Info: [{'num_test': 100, 'len_tra': 24.59, 'R_tra': 16.28925676706758, 'ctr': '0.66243', 'CV': '0.00571', 'CV_turn': '0.00773', 'Diversity': '0.83620', 'Novelty': '3.10032', 'ifeat_feat': 0.8064253761691744, 'NX_0_len_tra': 11.23, 'NX_0_R_tra': 9.196465673012375, 'NX_0_ctr': '0.81892', 'NX_0_CV': '0.01202', 'NX_0_CV_turn': '0.03562', 'NX_0_Diversity': '0.93160', 'NX_0_Novelty': '2.98222', 'NX_0_ifeat_feat': 0.9056099732858415, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.726694328520361, 'NX_10_ctr': '0.77267', 'NX_10_CV': '0.01022', 'NX_10_CV_turn': '0.03400', 'NX_10_Diversity': '0.93478', 'NX_10_Novelty': '3.04169', 'NX_10_ifeat_feat': 0.907}]
