[I 240103 14:38:17 policy_utils:158] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "seed": 2023,
      "cuda": 6,
      "remove_recommended_ids": false,
      "draw_bar": false,
      "is_userinfo": false,
      "is_all_item_ranking": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "use_pretrained_embedding": true,
      "exploration_noise": false,
      "explore_eps": 0.01,
      "need_state_norm": false,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "random_init": true,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 100,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "n_step": 3,
      "update_per_step": 0.125,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "step_per_collect": 100,
      "repeat_per_collect": 1,
      "logdir": "log",
      "read_message": "pointneg",
      "all_item_ranking": false,
      "is_binarize": false,
      "need_transform": true,
      "use_auxiliary": false,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 1,
      "num_leave_compute": 9,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "model_name": "PG",
      "rew_norm": false,
      "action_scaling": true,
      "action_bound_method": "clip",
      "message": "PG",
      "hostname": "server3"
    }
[I 240103 14:40:49 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 10.29, 'R_tra': 8.987019216608548, 'ctr': '0.87337', 'CV': '0.26360', 'CV_turn': '0.85228', 'Diversity': '0.88625', 'Novelty': '2.35725', 'ifeat_feat': 0.8182701652089407, 'NX_0_len_tra': 10.23, 'NX_0_R_tra': 9.098450216454761, 'NX_0_ctr': '0.88939', 'NX_0_CV': '0.26330', 'NX_0_CV_turn': '0.85630', 'NX_0_Diversity': '0.87576', 'NX_0_Novelty': '2.34945', 'NX_0_ifeat_feat': 0.8015640273704789, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.685517299983822, 'NX_10_ctr': '0.86855', 'NX_10_CV': '0.25819', 'NX_10_CV_turn': '0.85900', 'NX_10_Diversity': '0.91280', 'NX_10_Novelty': '2.45831', 'NX_10_ifeat_feat': 0.828}]
[I 240103 16:13:33 loggers:84] Epoch: [55], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 20.346079213813002, 'ctr': '0.67820', 'CV': '0.00150', 'CV_turn': '0.00167', 'Diversity': '0.82747', 'Novelty': '2.98130', 'ifeat_feat': 0.6, 'NX_0_len_tra': 24.35, 'NX_0_R_tra': 19.136571735027424, 'NX_0_ctr': '0.78590', 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.02423', 'NX_0_Diversity': '0.97655', 'NX_0_Novelty': '2.78730', 'NX_0_ifeat_feat': 0.38521560574948666, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.536950836522186, 'NX_10_ctr': '0.85370', 'NX_10_CV': '0.00751', 'NX_10_CV_turn': '0.02500', 'NX_10_Diversity': '0.99933', 'NX_10_Novelty': '2.51899', 'NX_10_ifeat_feat': 0.424}]
[I 240103 16:15:16 loggers:84] Epoch: [56], Info: [{'num_test': 100, 'len_tra': 29.8, 'R_tra': 20.78131135020988, 'ctr': '0.69736', 'CV': '0.00150', 'CV_turn': '0.00168', 'Diversity': '0.82789', 'Novelty': '2.98399', 'ifeat_feat': 0.6, 'NX_0_len_tra': 24.28, 'NX_0_R_tra': 18.319666498147274, 'NX_0_ctr': '0.75452', 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02471', 'NX_0_Diversity': '0.97637', 'NX_0_Novelty': '2.77966', 'NX_0_ifeat_feat': 0.3830313014827018, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.821342147826382, 'NX_10_ctr': '0.78213', 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_Diversity': '0.99978', 'NX_10_Novelty': '2.50392', 'NX_10_ifeat_feat': 0.424}]
[I 240103 16:16:58 loggers:84] Epoch: [57], Info: [{'num_test': 100, 'len_tra': 28.95, 'R_tra': 19.82263037867281, 'ctr': '0.68472', 'CV': '0.00150', 'CV_turn': '0.00173', 'Diversity': '0.82922', 'Novelty': '2.98426', 'ifeat_feat': 0.598272884283247, 'NX_0_len_tra': 24.01, 'NX_0_R_tra': 18.95850673275771, 'NX_0_ctr': '0.78961', 'NX_0_CV': '0.01683', 'NX_0_CV_turn': '0.02332', 'NX_0_Diversity': '0.97778', 'NX_0_Novelty': '2.78683', 'NX_0_ifeat_feat': 0.38150770512286547, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.944182400702497, 'NX_10_ctr': '0.79442', 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_Diversity': '0.99967', 'NX_10_Novelty': '2.50104', 'NX_10_ifeat_feat': 0.427}]
[I 240103 16:18:27 loggers:84] Epoch: [58], Info: [{'num_test': 100, 'len_tra': 29.26, 'R_tra': 19.074116665276836, 'ctr': '0.65188', 'CV': '0.00150', 'CV_turn': '0.00171', 'Diversity': '0.82833', 'Novelty': '2.97819', 'ifeat_feat': 0.5980861244019139, 'NX_0_len_tra': 24.78, 'NX_0_R_tra': 18.570864341315676, 'NX_0_ctr': '0.74943', 'NX_0_CV': '0.01924', 'NX_0_CV_turn': '0.02583', 'NX_0_Diversity': '0.97619', 'NX_0_Novelty': '2.78311', 'NX_0_ifeat_feat': 0.3817594834543987, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.135205668637258, 'NX_10_ctr': '0.81352', 'NX_10_CV': '0.00691', 'NX_10_CV_turn': '0.02300', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '2.53290', 'NX_10_ifeat_feat': 0.444}]
[I 240103 16:20:06 loggers:84] Epoch: [59], Info: [{'num_test': 100, 'len_tra': 29.48, 'R_tra': 18.596883880776716, 'ctr': '0.63083', 'CV': '0.00150', 'CV_turn': '0.00170', 'Diversity': '0.82826', 'Novelty': '2.98208', 'ifeat_feat': 0.5990502035278155, 'NX_0_len_tra': 24.21, 'NX_0_R_tra': 18.21037946246301, 'NX_0_ctr': '0.75218', 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.02396', 'NX_0_Diversity': '0.97734', 'NX_0_Novelty': '2.78161', 'NX_0_ifeat_feat': 0.38744320528707143, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.34264194279835, 'NX_10_ctr': '0.83426', 'NX_10_CV': '0.00691', 'NX_10_CV_turn': '0.02300', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '2.52191', 'NX_10_ifeat_feat': 0.422}]
[I 240103 16:21:49 loggers:84] Epoch: [60], Info: [{'num_test': 100, 'len_tra': 29.2, 'R_tra': 18.65316338289575, 'ctr': '0.63881', 'CV': '0.00150', 'CV_turn': '0.00171', 'Diversity': '0.82838', 'Novelty': '2.97584', 'ifeat_feat': 0.5976027397260274, 'NX_0_len_tra': 24.8, 'NX_0_R_tra': 19.108556011491483, 'NX_0_ctr': '0.77051', 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02419', 'NX_0_Diversity': '0.97692', 'NX_0_Novelty': '2.78792', 'NX_0_ifeat_feat': 0.38991935483870965, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.271171272860032, 'NX_10_ctr': '0.82712', 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '2.52469', 'NX_10_ifeat_feat': 0.425}]
[I 240103 16:23:27 loggers:84] Epoch: [61], Info: [{'num_test': 100, 'len_tra': 29.8, 'R_tra': 18.436183277085835, 'ctr': '0.61866', 'CV': '0.00150', 'CV_turn': '0.00168', 'Diversity': '0.82786', 'Novelty': '2.98332', 'ifeat_feat': 0.6, 'NX_0_len_tra': 24.0, 'NX_0_R_tra': 18.452384432802926, 'NX_0_ctr': '0.76885', 'NX_0_CV': '0.01683', 'NX_0_CV_turn': '0.02333', 'NX_0_Diversity': '0.97760', 'NX_0_Novelty': '2.77626', 'NX_0_ifeat_feat': 0.3904166666666667, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.043618495095483, 'NX_10_ctr': '0.80436', 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_Diversity': '0.99978', 'NX_10_Novelty': '2.53487', 'NX_10_ifeat_feat': 0.398}]
[I 240103 16:25:19 loggers:84] Epoch: [62], Info: [{'num_test': 100, 'len_tra': 28.83, 'R_tra': 17.351533261414705, 'ctr': '0.60186', 'CV': '0.00150', 'CV_turn': '0.00173', 'Diversity': '0.82920', 'Novelty': '2.98033', 'ifeat_feat': 0.5972944849115505, 'NX_0_len_tra': 24.47, 'NX_0_R_tra': 19.47127015545124, 'NX_0_ctr': '0.79572', 'NX_0_CV': '0.01864', 'NX_0_CV_turn': '0.02534', 'NX_0_Diversity': '0.97825', 'NX_0_Novelty': '2.79764', 'NX_0_ifeat_feat': 0.39640375970576214, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.128369553285804, 'NX_10_ctr': '0.81284', 'NX_10_CV': '0.00751', 'NX_10_CV_turn': '0.02500', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '2.58389', 'NX_10_ifeat_feat': 0.392}]
[I 240103 16:27:05 loggers:84] Epoch: [63], Info: [{'num_test': 100, 'len_tra': 29.84, 'R_tra': 18.612347854771073, 'ctr': '0.62374', 'CV': '0.00150', 'CV_turn': '0.00168', 'Diversity': '0.82773', 'Novelty': '2.98236', 'ifeat_feat': 0.5995308310991957, 'NX_0_len_tra': 25.03, 'NX_0_R_tra': 18.52350992616515, 'NX_0_ctr': '0.74005', 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.02317', 'NX_0_Diversity': '0.97760', 'NX_0_Novelty': '2.80284', 'NX_0_ifeat_feat': 0.39792249300838994, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.044669355581954, 'NX_10_ctr': '0.80447', 'NX_10_CV': '0.00781', 'NX_10_CV_turn': '0.02600', 'NX_10_Diversity': '0.99978', 'NX_10_Novelty': '2.52339', 'NX_10_ifeat_feat': 0.404}]
[I 240103 16:28:53 loggers:84] Epoch: [64], Info: [{'num_test': 100, 'len_tra': 29.84, 'R_tra': 20.039974715893457, 'ctr': '0.67158', 'CV': '0.00180', 'CV_turn': '0.00201', 'Diversity': '0.82784', 'Novelty': '2.98150', 'ifeat_feat': 0.5995308310991957, 'NX_0_len_tra': 24.39, 'NX_0_R_tra': 18.736448764239675, 'NX_0_ctr': '0.76820', 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02460', 'NX_0_Diversity': '0.97630', 'NX_0_Novelty': '2.78720', 'NX_0_ifeat_feat': 0.3981139811398114, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.733226368305006, 'NX_10_ctr': '0.77332', 'NX_10_CV': '0.00631', 'NX_10_CV_turn': '0.02100', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '2.59384', 'NX_10_ifeat_feat': 0.386}]
[I 240103 16:30:35 loggers:84] Epoch: [65], Info: [{'num_test': 100, 'len_tra': 29.52, 'R_tra': 17.42147811669031, 'ctr': '0.59016', 'CV': '0.00180', 'CV_turn': '0.00203', 'Diversity': '0.82817', 'Novelty': '2.97874', 'ifeat_feat': 0.5982384823848238, 'NX_0_len_tra': 23.95, 'NX_0_R_tra': 17.887444735219443, 'NX_0_ctr': '0.74687', 'NX_0_CV': '0.01713', 'NX_0_CV_turn': '0.02380', 'NX_0_Diversity': '0.97743', 'NX_0_Novelty': '2.78012', 'NX_0_ifeat_feat': 0.40417536534446763, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.943072246267296, 'NX_10_ctr': '0.79431', 'NX_10_CV': '0.00601', 'NX_10_CV_turn': '0.02000', 'NX_10_Diversity': '0.99978', 'NX_10_Novelty': '2.61507', 'NX_10_ifeat_feat': 0.37}]
[I 240103 16:32:16 loggers:84] Epoch: [66], Info: [{'num_test': 100, 'len_tra': 29.68, 'R_tra': 17.974054617108514, 'ctr': '0.60559', 'CV': '0.00150', 'CV_turn': '0.00168', 'Diversity': '0.82784', 'Novelty': '2.98009', 'ifeat_feat': 0.5990566037735849, 'NX_0_len_tra': 24.33, 'NX_0_R_tra': 17.87103616808562, 'NX_0_ctr': '0.73453', 'NX_0_CV': '0.01864', 'NX_0_CV_turn': '0.02548', 'NX_0_Diversity': '0.97579', 'NX_0_Novelty': '2.78382', 'NX_0_ifeat_feat': 0.3949856144677353, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.251721193182126, 'NX_10_ctr': '0.82517', 'NX_10_CV': '0.00781', 'NX_10_CV_turn': '0.02600', 'NX_10_Diversity': '0.99989', 'NX_10_Novelty': '2.59435', 'NX_10_ifeat_feat': 0.375}]
[I 240103 16:34:01 loggers:84] Epoch: [67], Info: [{'num_test': 100, 'len_tra': 29.84, 'R_tra': 18.867386902283172, 'ctr': '0.63229', 'CV': '0.00150', 'CV_turn': '0.00168', 'Diversity': '0.82768', 'Novelty': '2.98102', 'ifeat_feat': 0.5995308310991957, 'NX_0_len_tra': 24.74, 'NX_0_R_tra': 19.363780566108993, 'NX_0_ctr': '0.78269', 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.02344', 'NX_0_Diversity': '0.97623', 'NX_0_Novelty': '2.80395', 'NX_0_ifeat_feat': 0.39005658852061437, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.169893557505375, 'NX_10_ctr': '0.81699', 'NX_10_CV': '0.00631', 'NX_10_CV_turn': '0.02100', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '2.58770', 'NX_10_ifeat_feat': 0.372}]
[I 240103 16:35:36 loggers:84] Epoch: [68], Info: [{'num_test': 100, 'len_tra': 29.32, 'R_tra': 18.424777017168324, 'ctr': '0.62840', 'CV': '0.00150', 'CV_turn': '0.00171', 'Diversity': '0.82847', 'Novelty': '2.98179', 'ifeat_feat': 0.5985675306957708, 'NX_0_len_tra': 24.6, 'NX_0_R_tra': 18.957510822121133, 'NX_0_ctr': '0.77063', 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.02358', 'NX_0_Diversity': '0.97621', 'NX_0_Novelty': '2.79001', 'NX_0_ifeat_feat': 0.3882113821138211, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.10844993186485, 'NX_10_ctr': '0.81084', 'NX_10_CV': '0.00721', 'NX_10_CV_turn': '0.02400', 'NX_10_Diversity': '0.99956', 'NX_10_Novelty': '2.55279', 'NX_10_ifeat_feat': 0.382}]
[I 240103 16:37:12 loggers:84] Epoch: [69], Info: [{'num_test': 100, 'len_tra': 29.36, 'R_tra': 19.57354404880977, 'ctr': '0.66667', 'CV': '0.00150', 'CV_turn': '0.00170', 'Diversity': '0.82824', 'Novelty': '2.97814', 'ifeat_feat': 0.5980926430517711, 'NX_0_len_tra': 24.56, 'NX_0_R_tra': 18.290510318512318, 'NX_0_ctr': '0.74473', 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.02362', 'NX_0_Diversity': '0.97637', 'NX_0_Novelty': '2.80304', 'NX_0_ifeat_feat': 0.38925081433224756, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.149161186396956, 'NX_10_ctr': '0.81492', 'NX_10_CV': '0.00721', 'NX_10_CV_turn': '0.02400', 'NX_10_Diversity': '0.99978', 'NX_10_Novelty': '2.54848', 'NX_10_ifeat_feat': 0.386}]
[I 240103 16:38:51 loggers:84] Epoch: [70], Info: [{'num_test': 100, 'len_tra': 29.68, 'R_tra': 17.980979323125606, 'ctr': '0.60583', 'CV': '0.00150', 'CV_turn': '0.00168', 'Diversity': '0.82793', 'Novelty': '2.98208', 'ifeat_feat': 0.5990566037735849, 'NX_0_len_tra': 23.98, 'NX_0_R_tra': 18.622750104655264, 'NX_0_ctr': '0.77660', 'NX_0_CV': '0.01894', 'NX_0_CV_turn': '0.02627', 'NX_0_Diversity': '0.97633', 'NX_0_Novelty': '2.77979', 'NX_0_ifeat_feat': 0.3849040867389491, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.35496937056068, 'NX_10_ctr': '0.83550', 'NX_10_CV': '0.00721', 'NX_10_CV_turn': '0.02400', 'NX_10_Diversity': '0.99944', 'NX_10_Novelty': '2.56804', 'NX_10_ifeat_feat': 0.391}]
[I 240103 16:40:26 loggers:84] Epoch: [71], Info: [{'num_test': 100, 'len_tra': 29.84, 'R_tra': 18.36300531495046, 'ctr': '0.61538', 'CV': '0.00150', 'CV_turn': '0.00168', 'Diversity': '0.82777', 'Novelty': '2.98371', 'ifeat_feat': 0.5995308310991957, 'NX_0_len_tra': 23.26, 'NX_0_R_tra': 18.107145900436265, 'NX_0_ctr': '0.77847', 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.02494', 'NX_0_Diversity': '0.97702', 'NX_0_Novelty': '2.77205', 'NX_0_ifeat_feat': 0.38521066208082544, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.898294067603692, 'NX_10_ctr': '0.78983', 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_Diversity': '0.99978', 'NX_10_Novelty': '2.58473', 'NX_10_ifeat_feat': 0.379}]
[I 240103 16:41:59 loggers:84] Epoch: [72], Info: [{'num_test': 100, 'len_tra': 29.84, 'R_tra': 18.455769300644935, 'ctr': '0.61849', 'CV': '0.00150', 'CV_turn': '0.00168', 'Diversity': '0.82763', 'Novelty': '2.97967', 'ifeat_feat': 0.5995308310991957, 'NX_0_len_tra': 24.57, 'NX_0_R_tra': 18.640040782735657, 'NX_0_ctr': '0.75865', 'NX_0_CV': '0.01894', 'NX_0_CV_turn': '0.02564', 'NX_0_Diversity': '0.97600', 'NX_0_Novelty': '2.78387', 'NX_0_ifeat_feat': 0.3882783882783883, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.224954436922395, 'NX_10_ctr': '0.82250', 'NX_10_CV': '0.00691', 'NX_10_CV_turn': '0.02300', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '2.58104', 'NX_10_ifeat_feat': 0.388}]
[I 240103 16:43:36 loggers:84] Epoch: [73], Info: [{'num_test': 100, 'len_tra': 29.16, 'R_tra': 17.367160303258494, 'ctr': '0.59558', 'CV': '0.00150', 'CV_turn': '0.00171', 'Diversity': '0.82865', 'Novelty': '2.97704', 'ifeat_feat': 0.5977366255144033, 'NX_0_len_tra': 24.64, 'NX_0_R_tra': 18.663890167358222, 'NX_0_ctr': '0.75746', 'NX_0_CV': '0.01713', 'NX_0_CV_turn': '0.02313', 'NX_0_Diversity': '0.97646', 'NX_0_Novelty': '2.81538', 'NX_0_ifeat_feat': 0.38311688311688313, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.354861467714725, 'NX_10_ctr': '0.83549', 'NX_10_CV': '0.00691', 'NX_10_CV_turn': '0.02300', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '2.57942', 'NX_10_ifeat_feat': 0.397}]
[I 240103 16:45:17 loggers:84] Epoch: [74], Info: [{'num_test': 100, 'len_tra': 29.52, 'R_tra': 19.58023316716866, 'ctr': '0.66329', 'CV': '0.00150', 'CV_turn': '0.00169', 'Diversity': '0.82805', 'Novelty': '2.97910', 'ifeat_feat': 0.5985772357723578, 'NX_0_len_tra': 24.09, 'NX_0_R_tra': 18.182036847471252, 'NX_0_ctr': '0.75475', 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.02449', 'NX_0_Diversity': '0.97650', 'NX_0_Novelty': '2.79778', 'NX_0_ifeat_feat': 0.3848069738480697, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.167509253258073, 'NX_10_ctr': '0.81675', 'NX_10_CV': '0.00631', 'NX_10_CV_turn': '0.02100', 'NX_10_Diversity': '0.99978', 'NX_10_Novelty': '2.56918', 'NX_10_ifeat_feat': 0.408}]
[I 240103 16:46:53 loggers:84] Epoch: [75], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 19.711329482486725, 'ctr': '0.65704', 'CV': '0.00150', 'CV_turn': '0.00167', 'Diversity': '0.82745', 'Novelty': '2.98063', 'ifeat_feat': 0.6, 'NX_0_len_tra': 24.28, 'NX_0_R_tra': 18.505815585602978, 'NX_0_ctr': '0.76218', 'NX_0_CV': '0.01924', 'NX_0_CV_turn': '0.02636', 'NX_0_Diversity': '0.97705', 'NX_0_Novelty': '2.79273', 'NX_0_ifeat_feat': 0.38632619439868204, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.8239883724689445, 'NX_10_ctr': '0.78240', 'NX_10_CV': '0.00751', 'NX_10_CV_turn': '0.02500', 'NX_10_Diversity': '0.99956', 'NX_10_Novelty': '2.57505', 'NX_10_ifeat_feat': 0.407}]
[I 240103 16:48:34 loggers:84] Epoch: [76], Info: [{'num_test': 100, 'len_tra': 29.84, 'R_tra': 19.33660441781142, 'ctr': '0.64801', 'CV': '0.00180', 'CV_turn': '0.00201', 'Diversity': '0.82782', 'Novelty': '2.98138', 'ifeat_feat': 0.599195710455764, 'NX_0_len_tra': 23.99, 'NX_0_R_tra': 18.684416973563348, 'NX_0_ctr': '0.77884', 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.02459', 'NX_0_Diversity': '0.97705', 'NX_0_Novelty': '2.78061', 'NX_0_ifeat_feat': 0.38057523968320134, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.273090165867801, 'NX_10_ctr': '0.82731', 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_Diversity': '0.99978', 'NX_10_Novelty': '2.54114', 'NX_10_ifeat_feat': 0.401}]
[I 240103 16:50:12 loggers:84] Epoch: [77], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 18.484453504473553, 'ctr': '0.61615', 'CV': '0.00150', 'CV_turn': '0.00167', 'Diversity': '0.82749', 'Novelty': '2.98198', 'ifeat_feat': 0.6, 'NX_0_len_tra': 23.77, 'NX_0_R_tra': 18.41972833670513, 'NX_0_ctr': '0.77491', 'NX_0_CV': '0.01713', 'NX_0_CV_turn': '0.02398', 'NX_0_Diversity': '0.97651', 'NX_0_Novelty': '2.78311', 'NX_0_ifeat_feat': 0.38325620530079935, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.302337750624982, 'NX_10_ctr': '0.83023', 'NX_10_CV': '0.00631', 'NX_10_CV_turn': '0.02100', 'NX_10_Diversity': '0.99978', 'NX_10_Novelty': '2.57080', 'NX_10_ifeat_feat': 0.413}]
[I 240103 16:51:50 loggers:84] Epoch: [78], Info: [{'num_test': 100, 'len_tra': 29.68, 'R_tra': 18.651036720182677, 'ctr': '0.62840', 'CV': '0.00150', 'CV_turn': '0.00168', 'Diversity': '0.82766', 'Novelty': '2.97400', 'ifeat_feat': 0.5990566037735849, 'NX_0_len_tra': 24.32, 'NX_0_R_tra': 18.982151297261975, 'NX_0_ctr': '0.78052', 'NX_0_CV': '0.01864', 'NX_0_CV_turn': '0.02549', 'NX_0_Diversity': '0.97607', 'NX_0_Novelty': '2.78643', 'NX_0_ifeat_feat': 0.37911184210526316, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.34302118568513, 'NX_10_ctr': '0.83430', 'NX_10_CV': '0.00781', 'NX_10_CV_turn': '0.02600', 'NX_10_Diversity': '0.99956', 'NX_10_Novelty': '2.53999', 'NX_10_ifeat_feat': 0.416}]
[I 240103 16:53:40 loggers:84] Epoch: [79], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 19.52084411260893, 'ctr': '0.65069', 'CV': '0.00150', 'CV_turn': '0.00167', 'Diversity': '0.82690', 'Novelty': '2.96448', 'ifeat_feat': 0.6, 'NX_0_len_tra': 23.32, 'NX_0_R_tra': 17.480734988588107, 'NX_0_ctr': '0.74960', 'NX_0_CV': '0.01623', 'NX_0_CV_turn': '0.02316', 'NX_0_Diversity': '0.97662', 'NX_0_Novelty': '2.77593', 'NX_0_ifeat_feat': 0.3816466552315609, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.181835823036351, 'NX_10_ctr': '0.81818', 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_Diversity': '0.99978', 'NX_10_Novelty': '2.54558', 'NX_10_ifeat_feat': 0.413}]
[I 240103 16:55:21 loggers:84] Epoch: [80], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 19.611146608187546, 'ctr': '0.65370', 'CV': '0.00150', 'CV_turn': '0.00167', 'Diversity': '0.82740', 'Novelty': '2.97928', 'ifeat_feat': 0.6, 'NX_0_len_tra': 24.15, 'NX_0_R_tra': 18.734131272504023, 'NX_0_ctr': '0.77574', 'NX_0_CV': '0.01864', 'NX_0_CV_turn': '0.02567', 'NX_0_Diversity': '0.97699', 'NX_0_Novelty': '2.78057', 'NX_0_ifeat_feat': 0.3813664596273292, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.338537262202497, 'NX_10_ctr': '0.83385', 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '2.53002', 'NX_10_ifeat_feat': 0.426}]
[I 240103 16:56:59 loggers:84] Epoch: [81], Info: [{'num_test': 100, 'len_tra': 29.84, 'R_tra': 18.347637454000544, 'ctr': '0.61487', 'CV': '0.00150', 'CV_turn': '0.00168', 'Diversity': '0.82754', 'Novelty': '2.97698', 'ifeat_feat': 0.5995308310991957, 'NX_0_len_tra': 24.17, 'NX_0_R_tra': 18.724062551953608, 'NX_0_ctr': '0.77468', 'NX_0_CV': '0.01623', 'NX_0_CV_turn': '0.02234', 'NX_0_Diversity': '0.97693', 'NX_0_Novelty': '2.78415', 'NX_0_ifeat_feat': 0.3835333057509309, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.198044322376795, 'NX_10_ctr': '0.81980', 'NX_10_CV': '0.00721', 'NX_10_CV_turn': '0.02400', 'NX_10_Diversity': '0.99989', 'NX_10_Novelty': '2.49767', 'NX_10_ifeat_feat': 0.425}]
[I 240103 16:58:38 loggers:84] Epoch: [82], Info: [{'num_test': 100, 'len_tra': 30.0, 'R_tra': 18.246245827443442, 'ctr': '0.60821', 'CV': '0.00150', 'CV_turn': '0.00167', 'Diversity': '0.82743', 'Novelty': '2.97996', 'ifeat_feat': 0.6, 'NX_0_len_tra': 24.22, 'NX_0_R_tra': 18.495962277771454, 'NX_0_ctr': '0.76366', 'NX_0_CV': '0.01623', 'NX_0_CV_turn': '0.02230', 'NX_0_Diversity': '0.97612', 'NX_0_Novelty': '2.77834', 'NX_0_ifeat_feat': 0.38480594549958713, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.125793570493071, 'NX_10_ctr': '0.81258', 'NX_10_CV': '0.00751', 'NX_10_CV_turn': '0.02500', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '2.51198', 'NX_10_ifeat_feat': 0.42}]
