[I 240110 17:36:46 policy_utils:158] {
      "env": "MovieLensEnv-v0",
      "user_model_name": "DeepFM",
      "seed": 2023,
      "cuda": 0,
      "remove_recommended_ids": false,
      "draw_bar": false,
      "is_userinfo": true,
      "is_all_item_ranking": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "use_pretrained_embedding": true,
      "exploration_noise": false,
      "explore_eps": 0.01,
      "need_state_norm": false,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "random_init": true,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 100,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "n_step": 3,
      "update_per_step": 0.125,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "step_per_collect": 100,
      "repeat_per_collect": 1,
      "logdir": "log",
      "read_message": "pointneg3",
      "all_item_ranking": false,
      "is_binarize": true,
      "need_transform": true,
      "use_auxiliary": true,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 4,
      "yfeat": "rating",
      "leave_threshold": 75.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "model_name": "ContinuousPG",
      "rew_norm": false,
      "action_scaling": true,
      "action_bound_method": "clip",
      "remap_eps": 0.01,
      "message": "ContinuousPG-75-7",
      "hostname": "server3"
    }
[I 240110 17:48:13 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 3.87, 'R_tra': 4.230282915234565, 'ctr': '1.09310', 'CV': '0.01366', 'CV_turn': '0.13953', 'Diversity': '0.84398', 'Novelty': '6.03443', 'ifeat_feat': 0.13953488372093023, 'NX_0_len_tra': 4.86, 'NX_0_R_tra': 6.94201615780592, 'NX_0_ctr': '1.42840', 'NX_0_CV': '0.01872', 'NX_0_CV_turn': '0.15226', 'NX_0_Diversity': '0.98867', 'NX_0_Novelty': '5.89021', 'NX_0_ifeat_feat': 0.15843621399176955, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 16.425076252706347, 'NX_10_ctr': '1.64251', 'NX_10_CV': '0.04960', 'NX_10_CV_turn': '0.19600', 'NX_10_Diversity': '0.99103', 'NX_10_Novelty': '5.86387', 'NX_10_ifeat_feat': 0.265}]
[I 240110 21:58:30 loggers:84] Epoch: [55], Info: [{'num_test': 100, 'len_tra': 8.03, 'R_tra': 20.730349173992874, 'ctr': '2.58161', 'CV': '0.00607', 'CV_turn': '0.02989', 'Diversity': '0.88440', 'Novelty': '5.68006', 'ifeat_feat': 0.5915317559153176, 'NX_0_len_tra': 6.92, 'NX_0_R_tra': 18.781604633033275, 'NX_0_ctr': '2.71410', 'NX_0_CV': '0.01088', 'NX_0_CV_turn': '0.06214', 'NX_0_Diversity': '0.99131', 'NX_0_Novelty': '5.05784', 'NX_0_ifeat_feat': 0.5115606936416185, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 26.649044752269983, 'NX_10_ctr': '2.66490', 'NX_10_CV': '0.01468', 'NX_10_CV_turn': '0.05800', 'NX_10_Diversity': '0.99148', 'NX_10_Novelty': '5.13360', 'NX_10_ifeat_feat': 0.51}]
[I 240110 22:01:12 loggers:84] Epoch: [56], Info: [{'num_test': 100, 'len_tra': 8.17, 'R_tra': 21.42344985306263, 'ctr': '2.62221', 'CV': '0.00810', 'CV_turn': '0.03917', 'Diversity': '0.87339', 'Novelty': '5.64165', 'ifeat_feat': 0.5813953488372093, 'NX_0_len_tra': 6.47, 'NX_0_R_tra': 17.03800843536854, 'NX_0_ctr': '2.63339', 'NX_0_CV': '0.01164', 'NX_0_CV_turn': '0.07110', 'NX_0_Diversity': '0.99114', 'NX_0_Novelty': '5.21153', 'NX_0_ifeat_feat': 0.5734157650695518, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 25.732881653606892, 'NX_10_ctr': '2.57329', 'NX_10_CV': '0.01746', 'NX_10_CV_turn': '0.06900', 'NX_10_Diversity': '0.99137', 'NX_10_Novelty': '5.30730', 'NX_10_ifeat_feat': 0.524}]
[I 240110 22:04:05 loggers:84] Epoch: [57], Info: [{'num_test': 100, 'len_tra': 7.74, 'R_tra': 21.060790884792805, 'ctr': '2.72103', 'CV': '0.02733', 'CV_turn': '0.13953', 'Diversity': '0.87882', 'Novelty': '5.48111', 'ifeat_feat': 0.6175710594315246, 'NX_0_len_tra': 6.44, 'NX_0_R_tra': 15.333692298233508, 'NX_0_ctr': '2.38101', 'NX_0_CV': '0.01923', 'NX_0_CV_turn': '0.11801', 'NX_0_Diversity': '0.99208', 'NX_0_Novelty': '5.53688', 'NX_0_ifeat_feat': 0.6118012422360248, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.888235797584056, 'NX_10_ctr': '2.38882', 'NX_10_CV': '0.01544', 'NX_10_CV_turn': '0.06100', 'NX_10_Diversity': '0.99169', 'NX_10_Novelty': '5.62163', 'NX_10_ifeat_feat': 0.556}]
[I 240110 22:07:12 loggers:84] Epoch: [58], Info: [{'num_test': 100, 'len_tra': 7.18, 'R_tra': 17.065132264196873, 'ctr': '2.37676', 'CV': '0.00683', 'CV_turn': '0.03760', 'Diversity': '0.87133', 'Novelty': '5.66843', 'ifeat_feat': 0.575208913649025, 'NX_0_len_tra': 6.75, 'NX_0_R_tra': 15.676710475236177, 'NX_0_ctr': '2.32248', 'NX_0_CV': '0.01240', 'NX_0_CV_turn': '0.07259', 'NX_0_Diversity': '0.99210', 'NX_0_Novelty': '5.58852', 'NX_0_ifeat_feat': 0.5718518518518518, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.451114716529847, 'NX_10_ctr': '2.24511', 'NX_10_CV': '0.01721', 'NX_10_CV_turn': '0.06800', 'NX_10_Diversity': '0.99154', 'NX_10_Novelty': '5.68321', 'NX_10_ifeat_feat': 0.596}]
[I 240110 22:10:33 loggers:84] Epoch: [59], Info: [{'num_test': 100, 'len_tra': 7.61, 'R_tra': 20.877167917490006, 'ctr': '2.74339', 'CV': '0.00481', 'CV_turn': '0.02497', 'Diversity': '0.87246', 'Novelty': '5.63382', 'ifeat_feat': 0.5440210249671484, 'NX_0_len_tra': 7.4, 'NX_0_R_tra': 17.440994826257228, 'NX_0_ctr': '2.35689', 'NX_0_CV': '0.01189', 'NX_0_CV_turn': '0.06351', 'NX_0_Diversity': '0.99209', 'NX_0_Novelty': '5.73991', 'NX_0_ifeat_feat': 0.5067567567567568, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.785037538707257, 'NX_10_ctr': '2.37850', 'NX_10_CV': '0.01594', 'NX_10_CV_turn': '0.06300', 'NX_10_Diversity': '0.99195', 'NX_10_Novelty': '5.70527', 'NX_10_ifeat_feat': 0.519}]
[I 240110 22:14:04 loggers:84] Epoch: [60], Info: [{'num_test': 100, 'len_tra': 7.01, 'R_tra': 17.48992490708828, 'ctr': '2.49500', 'CV': '0.00607', 'CV_turn': '0.03424', 'Diversity': '0.84526', 'Novelty': '5.61556', 'ifeat_feat': 0.637660485021398, 'NX_0_len_tra': 6.86, 'NX_0_R_tra': 16.11553240478039, 'NX_0_ctr': '2.34920', 'NX_0_CV': '0.01493', 'NX_0_CV_turn': '0.08601', 'NX_0_Diversity': '0.99194', 'NX_0_Novelty': '5.95108', 'NX_0_ifeat_feat': 0.5728862973760933, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.218401687294246, 'NX_10_ctr': '2.22184', 'NX_10_CV': '0.01771', 'NX_10_CV_turn': '0.07000', 'NX_10_Diversity': '0.99222', 'NX_10_Novelty': '6.07552', 'NX_10_ifeat_feat': 0.553}]
[I 240110 22:17:27 loggers:84] Epoch: [61], Info: [{'num_test': 100, 'len_tra': 7.13, 'R_tra': 16.263793404698372, 'ctr': '2.28104', 'CV': '0.00455', 'CV_turn': '0.02525', 'Diversity': '0.84510', 'Novelty': '5.74838', 'ifeat_feat': 0.6802244039270687, 'NX_0_len_tra': 6.85, 'NX_0_R_tra': 16.532466307282448, 'NX_0_ctr': '2.41350', 'NX_0_CV': '0.01316', 'NX_0_CV_turn': '0.07591', 'NX_0_Diversity': '0.99202', 'NX_0_Novelty': '5.66988', 'NX_0_ifeat_feat': 0.5124087591240876, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.419886926710607, 'NX_10_ctr': '2.34199', 'NX_10_CV': '0.01746', 'NX_10_CV_turn': '0.06900', 'NX_10_Diversity': '0.99229', 'NX_10_Novelty': '5.76726', 'NX_10_ifeat_feat': 0.476}]
[I 240110 22:20:40 loggers:84] Epoch: [62], Info: [{'num_test': 100, 'len_tra': 7.25, 'R_tra': 18.419182282984256, 'ctr': '2.54058', 'CV': '0.00506', 'CV_turn': '0.02759', 'Diversity': '0.81724', 'Novelty': '5.62627', 'ifeat_feat': 0.6717241379310345, 'NX_0_len_tra': 6.36, 'NX_0_R_tra': 16.038909170776606, 'NX_0_ctr': '2.52184', 'NX_0_CV': '0.01189', 'NX_0_CV_turn': '0.07390', 'NX_0_Diversity': '0.99180', 'NX_0_Novelty': '5.81861', 'NX_0_ifeat_feat': 0.6289308176100629, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.058031607046722, 'NX_10_ctr': '2.40580', 'NX_10_CV': '0.01847', 'NX_10_CV_turn': '0.07300', 'NX_10_Diversity': '0.99199', 'NX_10_Novelty': '5.93021', 'NX_10_ifeat_feat': 0.571}]
[I 240110 22:23:38 loggers:84] Epoch: [63], Info: [{'num_test': 100, 'len_tra': 6.77, 'R_tra': 17.154945705384016, 'ctr': '2.53397', 'CV': '0.00582', 'CV_turn': '0.03397', 'Diversity': '0.81811', 'Novelty': '5.56038', 'ifeat_feat': 0.7031019202363368, 'NX_0_len_tra': 7.69, 'NX_0_R_tra': 18.83523691572249, 'NX_0_ctr': '2.44932', 'NX_0_CV': '0.01215', 'NX_0_CV_turn': '0.06242', 'NX_0_Diversity': '0.99177', 'NX_0_Novelty': '5.76497', 'NX_0_ifeat_feat': 0.552665799739922, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.233202140033246, 'NX_10_ctr': '2.42332', 'NX_10_CV': '0.01493', 'NX_10_CV_turn': '0.05900', 'NX_10_Diversity': '0.99212', 'NX_10_Novelty': '5.74572', 'NX_10_ifeat_feat': 0.534}]
[I 240110 22:26:06 loggers:84] Epoch: [64], Info: [{'num_test': 100, 'len_tra': 7.11, 'R_tra': 17.73433625519276, 'ctr': '2.49428', 'CV': '0.00557', 'CV_turn': '0.03094', 'Diversity': '0.85766', 'Novelty': '5.62302', 'ifeat_feat': 0.6272855133614628, 'NX_0_len_tra': 7.41, 'NX_0_R_tra': 17.598553944677114, 'NX_0_ctr': '2.37497', 'NX_0_CV': '0.01721', 'NX_0_CV_turn': '0.09177', 'NX_0_Diversity': '0.99135', 'NX_0_Novelty': '5.66949', 'NX_0_ifeat_feat': 0.5155195681511471, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.888072815835475, 'NX_10_ctr': '2.38881', 'NX_10_CV': '0.01974', 'NX_10_CV_turn': '0.07800', 'NX_10_Diversity': '0.99177', 'NX_10_Novelty': '5.73499', 'NX_10_ifeat_feat': 0.467}]
[I 240110 22:29:11 loggers:84] Epoch: [65], Info: [{'num_test': 100, 'len_tra': 7.17, 'R_tra': 18.486663919985293, 'ctr': '2.57834', 'CV': '0.00481', 'CV_turn': '0.02650', 'Diversity': '0.86451', 'Novelty': '5.59373', 'ifeat_feat': 0.6304044630404463, 'NX_0_len_tra': 6.78, 'NX_0_R_tra': 16.935476678311826, 'NX_0_ctr': '2.49786', 'NX_0_CV': '0.01240', 'NX_0_CV_turn': '0.07227', 'NX_0_Diversity': '0.99136', 'NX_0_Novelty': '5.57841', 'NX_0_ifeat_feat': 0.6106194690265486, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.80410646542907, 'NX_10_ctr': '2.48041', 'NX_10_CV': '0.01746', 'NX_10_CV_turn': '0.06900', 'NX_10_Diversity': '0.99111', 'NX_10_Novelty': '5.69599', 'NX_10_ifeat_feat': 0.576}]
[I 240110 22:32:32 loggers:84] Epoch: [66], Info: [{'num_test': 100, 'len_tra': 7.22, 'R_tra': 19.182795672416688, 'ctr': '2.65690', 'CV': '0.00531', 'CV_turn': '0.02909', 'Diversity': '0.83226', 'Novelty': '5.55345', 'ifeat_feat': 0.6080332409972299, 'NX_0_len_tra': 5.87, 'NX_0_R_tra': 14.936114216148853, 'NX_0_ctr': '2.54448', 'NX_0_CV': '0.01290', 'NX_0_CV_turn': '0.08688', 'NX_0_Diversity': '0.99101', 'NX_0_Novelty': '5.63137', 'NX_0_ifeat_feat': 0.65587734241908, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.07959690541029, 'NX_10_ctr': '2.40796', 'NX_10_CV': '0.01746', 'NX_10_CV_turn': '0.06900', 'NX_10_Diversity': '0.99120', 'NX_10_Novelty': '5.74831', 'NX_10_ifeat_feat': 0.595}]
[I 240110 22:35:57 loggers:84] Epoch: [67], Info: [{'num_test': 100, 'len_tra': 7.58, 'R_tra': 19.011040241420268, 'ctr': '2.50805', 'CV': '0.00506', 'CV_turn': '0.02639', 'Diversity': '0.83368', 'Novelty': '5.69988', 'ifeat_feat': 0.6358839050131926, 'NX_0_len_tra': 6.93, 'NX_0_R_tra': 17.016092861890794, 'NX_0_ctr': '2.45542', 'NX_0_CV': '0.01139', 'NX_0_CV_turn': '0.06494', 'NX_0_Diversity': '0.99110', 'NX_0_Novelty': '5.66108', 'NX_0_ifeat_feat': 0.6233766233766234, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.989924927353858, 'NX_10_ctr': '2.39899', 'NX_10_CV': '0.01316', 'NX_10_CV_turn': '0.05200', 'NX_10_Diversity': '0.99179', 'NX_10_Novelty': '5.71489', 'NX_10_ifeat_feat': 0.604}]
[I 240110 22:39:27 loggers:84] Epoch: [68], Info: [{'num_test': 100, 'len_tra': 7.58, 'R_tra': 20.432039313614368, 'ctr': '2.69552', 'CV': '0.00658', 'CV_turn': '0.03430', 'Diversity': '0.85930', 'Novelty': '5.56765', 'ifeat_feat': 0.6926121372031663, 'NX_0_len_tra': 5.01, 'NX_0_R_tra': 14.252519136071205, 'NX_0_ctr': '2.84481', 'NX_0_CV': '0.03315', 'NX_0_CV_turn': '0.26148', 'NX_0_Diversity': '0.99043', 'NX_0_Novelty': '5.45613', 'NX_0_ifeat_feat': 0.7085828343313373, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.60448926895857, 'NX_10_ctr': '2.46045', 'NX_10_CV': '0.01493', 'NX_10_CV_turn': '0.05900', 'NX_10_Diversity': '0.99161', 'NX_10_Novelty': '5.87216', 'NX_10_ifeat_feat': 0.649}]
[I 240110 22:42:49 loggers:84] Epoch: [69], Info: [{'num_test': 100, 'len_tra': 7.59, 'R_tra': 19.145625107884406, 'ctr': '2.52248', 'CV': '0.00506', 'CV_turn': '0.02635', 'Diversity': '0.83705', 'Novelty': '5.67769', 'ifeat_feat': 0.6561264822134387, 'NX_0_len_tra': 6.04, 'NX_0_R_tra': 15.250263907462358, 'NX_0_ctr': '2.52488', 'NX_0_CV': '0.01139', 'NX_0_CV_turn': '0.07450', 'NX_0_Diversity': '0.99126', 'NX_0_Novelty': '5.83309', 'NX_0_ifeat_feat': 0.7119205298013245, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 25.516837576031683, 'NX_10_ctr': '2.55168', 'NX_10_CV': '0.01468', 'NX_10_CV_turn': '0.05800', 'NX_10_Diversity': '0.99135', 'NX_10_Novelty': '6.05050', 'NX_10_ifeat_feat': 0.628}]
[I 240110 22:46:03 loggers:84] Epoch: [70], Info: [{'num_test': 100, 'len_tra': 7.01, 'R_tra': 18.662449024021626, 'ctr': '2.66226', 'CV': '0.00455', 'CV_turn': '0.02568', 'Diversity': '0.84403', 'Novelty': '5.54844', 'ifeat_feat': 0.6633380884450785, 'NX_0_len_tra': 6.11, 'NX_0_R_tra': 16.251241591870784, 'NX_0_ctr': '2.65978', 'NX_0_CV': '0.01012', 'NX_0_CV_turn': '0.06547', 'NX_0_Diversity': '0.99127', 'NX_0_Novelty': '5.74290', 'NX_0_ifeat_feat': 0.679214402618658, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 25.226609116345642, 'NX_10_ctr': '2.52266', 'NX_10_CV': '0.01366', 'NX_10_CV_turn': '0.05400', 'NX_10_Diversity': '0.99114', 'NX_10_Novelty': '5.96981', 'NX_10_ifeat_feat': 0.59}]
[I 240110 22:49:26 loggers:84] Epoch: [71], Info: [{'num_test': 100, 'len_tra': 7.41, 'R_tra': 20.658620657622816, 'ctr': '2.78794', 'CV': '0.00481', 'CV_turn': '0.02564', 'Diversity': '0.84176', 'Novelty': '5.45598', 'ifeat_feat': 0.5991902834008097, 'NX_0_len_tra': 7.39, 'NX_0_R_tra': 18.695339339971543, 'NX_0_ctr': '2.52982', 'NX_0_CV': '0.01189', 'NX_0_CV_turn': '0.06360', 'NX_0_Diversity': '0.99111', 'NX_0_Novelty': '5.62215', 'NX_0_ifeat_feat': 0.4817320703653586, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 26.23009095057845, 'NX_10_ctr': '2.62301', 'NX_10_CV': '0.01316', 'NX_10_CV_turn': '0.05200', 'NX_10_Diversity': '0.99147', 'NX_10_Novelty': '5.71756', 'NX_10_ifeat_feat': 0.498}]
[I 240110 22:52:45 loggers:84] Epoch: [72], Info: [{'num_test': 100, 'len_tra': 7.84, 'R_tra': 21.418200716376305, 'ctr': '2.73191', 'CV': '0.00455', 'CV_turn': '0.02296', 'Diversity': '0.85912', 'Novelty': '5.61037', 'ifeat_feat': 0.5446428571428571, 'NX_0_len_tra': 7.21, 'NX_0_R_tra': 16.920461884737016, 'NX_0_ctr': '2.34680', 'NX_0_CV': '0.01215', 'NX_0_CV_turn': '0.06657', 'NX_0_Diversity': '0.99162', 'NX_0_Novelty': '5.64227', 'NX_0_ifeat_feat': 0.47572815533980584, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.644069402217866, 'NX_10_ctr': '2.36441', 'NX_10_CV': '0.01290', 'NX_10_CV_turn': '0.05100', 'NX_10_Diversity': '0.99155', 'NX_10_Novelty': '5.67042', 'NX_10_ifeat_feat': 0.482}]
[I 240110 22:55:51 loggers:84] Epoch: [73], Info: [{'num_test': 100, 'len_tra': 4.89, 'R_tra': 14.538445236086845, 'ctr': '2.97310', 'CV': '0.03163', 'CV_turn': '0.25562', 'Diversity': '0.93173', 'Novelty': '5.00930', 'ifeat_feat': 0.6871165644171779, 'NX_0_len_tra': 7.15, 'NX_0_R_tra': 18.82305620506406, 'NX_0_ctr': '2.63260', 'NX_0_CV': '0.02707', 'NX_0_CV_turn': '0.14965', 'NX_0_Diversity': '0.99096', 'NX_0_Novelty': '5.56784', 'NX_0_ifeat_feat': 0.5832167832167832, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 25.345052994191647, 'NX_10_ctr': '2.53451', 'NX_10_CV': '0.01341', 'NX_10_CV_turn': '0.05300', 'NX_10_Diversity': '0.99123', 'NX_10_Novelty': '5.52484', 'NX_10_ifeat_feat': 0.509}]
[I 240110 22:58:27 loggers:84] Epoch: [74], Info: [{'num_test': 100, 'len_tra': 7.79, 'R_tra': 21.705119724571706, 'ctr': '2.78628', 'CV': '0.00633', 'CV_turn': '0.03209', 'Diversity': '0.87752', 'Novelty': '5.80817', 'ifeat_feat': 0.5468549422336328, 'NX_0_len_tra': 9.02, 'NX_0_R_tra': 22.23997277766466, 'NX_0_ctr': '2.46563', 'NX_0_CV': '0.01341', 'NX_0_CV_turn': '0.05876', 'NX_0_Diversity': '0.99120', 'NX_0_Novelty': '5.77843', 'NX_0_ifeat_feat': 0.48337028824833705, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 25.393789700567723, 'NX_10_ctr': '2.53938', 'NX_10_CV': '0.03770', 'NX_10_CV_turn': '0.14900', 'NX_10_Diversity': '0.99153', 'NX_10_Novelty': '5.76027', 'NX_10_ifeat_feat': 0.53}]
[I 240110 23:00:39 loggers:84] Epoch: [75], Info: [{'num_test': 100, 'len_tra': 7.9, 'R_tra': 21.59147304728627, 'ctr': '2.73310', 'CV': '0.00430', 'CV_turn': '0.02152', 'Diversity': '0.82747', 'Novelty': '5.72412', 'ifeat_feat': 0.540506329113924, 'NX_0_len_tra': 6.79, 'NX_0_R_tra': 17.615119099766016, 'NX_0_ctr': '2.59427', 'NX_0_CV': '0.01063', 'NX_0_CV_turn': '0.06186', 'NX_0_Diversity': '0.99129', 'NX_0_Novelty': '5.91721', 'NX_0_ifeat_feat': 0.5390279823269514, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 25.512233845740557, 'NX_10_ctr': '2.55122', 'NX_10_CV': '0.01290', 'NX_10_CV_turn': '0.05100', 'NX_10_Diversity': '0.99100', 'NX_10_Novelty': '5.75872', 'NX_10_ifeat_feat': 0.512}]
[I 240110 23:02:57 loggers:84] Epoch: [76], Info: [{'num_test': 100, 'len_tra': 7.04, 'R_tra': 20.23928520143032, 'ctr': '2.87490', 'CV': '0.00430', 'CV_turn': '0.02415', 'Diversity': '0.82600', 'Novelty': '5.61924', 'ifeat_feat': 0.5298295454545454, 'NX_0_len_tra': 6.67, 'NX_0_R_tra': 16.819849336147307, 'NX_0_ctr': '2.52172', 'NX_0_CV': '0.00886', 'NX_0_CV_turn': '0.05247', 'NX_0_Diversity': '0.99081', 'NX_0_Novelty': '5.71937', 'NX_0_ifeat_feat': 0.4947526236881559, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 26.437987691164018, 'NX_10_ctr': '2.64380', 'NX_10_CV': '0.03543', 'NX_10_CV_turn': '0.14000', 'NX_10_Diversity': '0.99067', 'NX_10_Novelty': '5.57992', 'NX_10_ifeat_feat': 0.558}]
[I 240110 23:05:22 loggers:84] Epoch: [77], Info: [{'num_test': 100, 'len_tra': 7.24, 'R_tra': 19.723920955508948, 'ctr': '2.72430', 'CV': '0.00531', 'CV_turn': '0.02901', 'Diversity': '0.86744', 'Novelty': '5.48758', 'ifeat_feat': 0.5511049723756906, 'NX_0_len_tra': 6.94, 'NX_0_R_tra': 18.208099495247005, 'NX_0_ctr': '2.62365', 'NX_0_CV': '0.00962', 'NX_0_CV_turn': '0.05476', 'NX_0_Diversity': '0.99094', 'NX_0_Novelty': '5.65397', 'NX_0_ifeat_feat': 0.5, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 25.084220265820623, 'NX_10_ctr': '2.50842', 'NX_10_CV': '0.01189', 'NX_10_CV_turn': '0.04700', 'NX_10_Diversity': '0.99107', 'NX_10_Novelty': '5.54022', 'NX_10_ifeat_feat': 0.517}]
[I 240110 23:07:50 loggers:84] Epoch: [78], Info: [{'num_test': 100, 'len_tra': 7.41, 'R_tra': 19.067205147743223, 'ctr': '2.57317', 'CV': '0.00582', 'CV_turn': '0.03104', 'Diversity': '0.87005', 'Novelty': '5.58585', 'ifeat_feat': 0.5371120107962213, 'NX_0_len_tra': 6.99, 'NX_0_R_tra': 17.028735231757164, 'NX_0_ctr': '2.43616', 'NX_0_CV': '0.01139', 'NX_0_CV_turn': '0.06438', 'NX_0_Diversity': '0.99104', 'NX_0_Novelty': '5.55633', 'NX_0_ifeat_feat': 0.4206008583690987, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.254797912538052, 'NX_10_ctr': '2.42548', 'NX_10_CV': '0.01392', 'NX_10_CV_turn': '0.05500', 'NX_10_Diversity': '0.99136', 'NX_10_Novelty': '5.54593', 'NX_10_ifeat_feat': 0.418}]
[I 240110 23:10:43 loggers:84] Epoch: [79], Info: [{'num_test': 100, 'len_tra': 6.78, 'R_tra': 18.268583017587662, 'ctr': '2.69448', 'CV': '0.00405', 'CV_turn': '0.02360', 'Diversity': '0.85626', 'Novelty': '5.64839', 'ifeat_feat': 0.5206489675516224, 'NX_0_len_tra': 7.33, 'NX_0_R_tra': 18.58285270705819, 'NX_0_ctr': '2.53518', 'NX_0_CV': '0.01037', 'NX_0_CV_turn': '0.05593', 'NX_0_Diversity': '0.99147', 'NX_0_Novelty': '5.60905', 'NX_0_ifeat_feat': 0.40791268758526605, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.863394051641226, 'NX_10_ctr': '2.48634', 'NX_10_CV': '0.01417', 'NX_10_CV_turn': '0.05600', 'NX_10_Diversity': '0.99170', 'NX_10_Novelty': '5.56987', 'NX_10_ifeat_feat': 0.404}]
[I 240110 23:13:37 loggers:84] Epoch: [80], Info: [{'num_test': 100, 'len_tra': 6.53, 'R_tra': 16.938915724903346, 'ctr': '2.59401', 'CV': '0.00506', 'CV_turn': '0.03063', 'Diversity': '0.85387', 'Novelty': '5.76110', 'ifeat_feat': 0.5084226646248086, 'NX_0_len_tra': 6.84, 'NX_0_R_tra': 16.873002771139145, 'NX_0_ctr': '2.46681', 'NX_0_CV': '0.00860', 'NX_0_CV_turn': '0.04971', 'NX_0_Diversity': '0.99105', 'NX_0_Novelty': '5.59798', 'NX_0_ifeat_feat': 0.44005847953216376, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 25.63070803195238, 'NX_10_ctr': '2.56307', 'NX_10_CV': '0.01290', 'NX_10_CV_turn': '0.05100', 'NX_10_Diversity': '0.99139', 'NX_10_Novelty': '5.55896', 'NX_10_ifeat_feat': 0.445}]
[I 240110 23:16:26 loggers:84] Epoch: [81], Info: [{'num_test': 100, 'len_tra': 7.15, 'R_tra': 17.99333096265793, 'ctr': '2.51655', 'CV': '0.00329', 'CV_turn': '0.01818', 'Diversity': '0.83148', 'Novelty': '5.97658', 'ifeat_feat': 0.5020979020979021, 'NX_0_len_tra': 7.27, 'NX_0_R_tra': 19.494976130723952, 'NX_0_ctr': '2.68156', 'NX_0_CV': '0.00987', 'NX_0_CV_turn': '0.05365', 'NX_0_Diversity': '0.99158', 'NX_0_Novelty': '5.78491', 'NX_0_ifeat_feat': 0.44154057771664373, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 26.14981653705239, 'NX_10_ctr': '2.61498', 'NX_10_CV': '0.01012', 'NX_10_CV_turn': '0.04000', 'NX_10_Diversity': '0.99145', 'NX_10_Novelty': '5.63412', 'NX_10_ifeat_feat': 0.474}]
[I 240110 23:19:39 loggers:84] Epoch: [82], Info: [{'num_test': 100, 'len_tra': 5.95, 'R_tra': 16.88038485944271, 'ctr': '2.83704', 'CV': '0.00455', 'CV_turn': '0.03025', 'Diversity': '0.90374', 'Novelty': '5.72702', 'ifeat_feat': 0.4857142857142857, 'NX_0_len_tra': 5.82, 'NX_0_R_tra': 16.212352939248085, 'NX_0_ctr': '2.78563', 'NX_0_CV': '0.00784', 'NX_0_CV_turn': '0.05326', 'NX_0_Diversity': '0.99093', 'NX_0_Novelty': '5.64251', 'NX_0_ifeat_feat': 0.4742268041237113, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 26.373384122103452, 'NX_10_ctr': '2.63734', 'NX_10_CV': '0.01392', 'NX_10_CV_turn': '0.05500', 'NX_10_Diversity': '0.99127', 'NX_10_Novelty': '5.57243', 'NX_10_ifeat_feat': 0.486}]
