[I 240110 17:36:33 policy_utils:158] {
      "env": "MovieLensEnv-v0",
      "user_model_name": "DeepFM",
      "seed": 2023,
      "cuda": 2,
      "remove_recommended_ids": false,
      "draw_bar": false,
      "is_userinfo": true,
      "is_all_item_ranking": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "use_pretrained_embedding": true,
      "exploration_noise": false,
      "explore_eps": 0.01,
      "need_state_norm": false,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "random_init": true,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 100,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "n_step": 3,
      "update_per_step": 0.125,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "step_per_collect": 100,
      "repeat_per_collect": 1,
      "logdir": "log",
      "read_message": "pointneg3",
      "all_item_ranking": false,
      "is_binarize": true,
      "need_transform": true,
      "use_auxiliary": true,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 4,
      "yfeat": "rating",
      "leave_threshold": 75.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "model_name": "PG",
      "rew_norm": false,
      "action_scaling": true,
      "action_bound_method": "clip",
      "message": "PG-75-7",
      "hostname": "server3"
    }
[I 240110 17:47:53 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 4.18, 'R_tra': 12.372749436497688, 'ctr': '2.95999', 'CV': '0.01189', 'CV_turn': '0.11244', 'Diversity': '0.74000', 'Novelty': '4.13283', 'ifeat_feat': 0.9521531100478469, 'NX_0_len_tra': 7.98, 'NX_0_R_tra': 20.494522971436382, 'NX_0_ctr': '2.56824', 'NX_0_CV': '0.02024', 'NX_0_CV_turn': '0.10025', 'NX_0_Diversity': '0.99038', 'NX_0_Novelty': '5.43473', 'NX_0_ifeat_feat': 0.8872180451127819, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 25.3111256897822, 'NX_10_ctr': '2.53111', 'NX_10_CV': '0.02227', 'NX_10_CV_turn': '0.08800', 'NX_10_Diversity': '0.99206', 'NX_10_Novelty': '5.75928', 'NX_10_ifeat_feat': 0.884}]
[I 240110 21:29:55 loggers:84] Epoch: [55], Info: [{'num_test': 100, 'len_tra': 8.66, 'R_tra': 27.846523224413396, 'ctr': '3.21553', 'CV': '0.00405', 'CV_turn': '0.01848', 'Diversity': '0.85262', 'Novelty': '3.41071', 'ifeat_feat': 0.7471131639722863, 'NX_0_len_tra': 8.65, 'NX_0_R_tra': 18.61101444631815, 'NX_0_ctr': '2.15156', 'NX_0_CV': '0.00405', 'NX_0_CV_turn': '0.01850', 'NX_0_Diversity': '0.99299', 'NX_0_Novelty': '5.32255', 'NX_0_ifeat_feat': 0.7121387283236994, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 20.434527823477982, 'NX_10_ctr': '2.04345', 'NX_10_CV': '0.00304', 'NX_10_CV_turn': '0.01200', 'NX_10_Diversity': '0.99308', 'NX_10_Novelty': '5.35799', 'NX_10_ifeat_feat': 0.7}]
[I 240110 21:32:19 loggers:84] Epoch: [56], Info: [{'num_test': 100, 'len_tra': 8.78, 'R_tra': 28.200451232343912, 'ctr': '3.21190', 'CV': '0.00380', 'CV_turn': '0.01708', 'Diversity': '0.85327', 'Novelty': '3.35285', 'ifeat_feat': 0.7619589977220956, 'NX_0_len_tra': 9.42, 'NX_0_R_tra': 19.684136963486672, 'NX_0_ctr': '2.08961', 'NX_0_CV': '0.00582', 'NX_0_CV_turn': '0.02442', 'NX_0_Diversity': '0.99300', 'NX_0_Novelty': '5.32214', 'NX_0_ifeat_feat': 0.721868365180467, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 20.351426708623766, 'NX_10_ctr': '2.03514', 'NX_10_CV': '0.00430', 'NX_10_CV_turn': '0.01700', 'NX_10_Diversity': '0.99307', 'NX_10_Novelty': '5.34266', 'NX_10_ifeat_feat': 0.705}]
[I 240110 21:34:45 loggers:84] Epoch: [57], Info: [{'num_test': 100, 'len_tra': 8.72, 'R_tra': 26.959147275686263, 'ctr': '3.09165', 'CV': '0.00329', 'CV_turn': '0.01491', 'Diversity': '0.85397', 'Novelty': '3.29577', 'ifeat_feat': 0.7568807339449541, 'NX_0_len_tra': 9.32, 'NX_0_R_tra': 20.493515636324883, 'NX_0_ctr': '2.19888', 'NX_0_CV': '0.00405', 'NX_0_CV_turn': '0.01717', 'NX_0_Diversity': '0.99300', 'NX_0_Novelty': '5.28881', 'NX_0_ifeat_feat': 0.7381974248927039, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 19.915784954726696, 'NX_10_ctr': '1.99158', 'NX_10_CV': '0.00329', 'NX_10_CV_turn': '0.01300', 'NX_10_Diversity': '0.99308', 'NX_10_Novelty': '5.29997', 'NX_10_ifeat_feat': 0.717}]
[I 240110 21:37:24 loggers:84] Epoch: [58], Info: [{'num_test': 100, 'len_tra': 8.5, 'R_tra': 27.84755438685417, 'ctr': '3.27618', 'CV': '0.00177', 'CV_turn': '0.00824', 'Diversity': '0.85211', 'Novelty': '3.55311', 'ifeat_feat': 0.7576470588235295, 'NX_0_len_tra': 9.56, 'NX_0_R_tra': 19.929033551141618, 'NX_0_ctr': '2.08463', 'NX_0_CV': '0.00405', 'NX_0_CV_turn': '0.01674', 'NX_0_Diversity': '0.99305', 'NX_0_Novelty': '5.42674', 'NX_0_ifeat_feat': 0.6924686192468619, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 20.799952362701298, 'NX_10_ctr': '2.08000', 'NX_10_CV': '0.00405', 'NX_10_CV_turn': '0.01600', 'NX_10_Diversity': '0.99307', 'NX_10_Novelty': '5.50072', 'NX_10_ifeat_feat': 0.696}]
[I 240110 21:40:24 loggers:84] Epoch: [59], Info: [{'num_test': 100, 'len_tra': 8.55, 'R_tra': 27.673165038973092, 'ctr': '3.23663', 'CV': '0.00278', 'CV_turn': '0.01287', 'Diversity': '0.85240', 'Novelty': '3.45363', 'ifeat_feat': 0.7485380116959064, 'NX_0_len_tra': 9.17, 'NX_0_R_tra': 19.58593957901001, 'NX_0_ctr': '2.13587', 'NX_0_CV': '0.00380', 'NX_0_CV_turn': '0.01636', 'NX_0_Diversity': '0.99305', 'NX_0_Novelty': '5.38694', 'NX_0_ifeat_feat': 0.693565976008724, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.03084233403206, 'NX_10_ctr': '2.20308', 'NX_10_CV': '0.00405', 'NX_10_CV_turn': '0.01600', 'NX_10_Diversity': '0.99313', 'NX_10_Novelty': '5.46957', 'NX_10_ifeat_feat': 0.695}]
[I 240110 21:43:28 loggers:84] Epoch: [60], Info: [{'num_test': 100, 'len_tra': 8.53, 'R_tra': 28.495506492257118, 'ctr': '3.34062', 'CV': '0.00304', 'CV_turn': '0.01407', 'Diversity': '0.85223', 'Novelty': '3.42738', 'ifeat_feat': 0.7491207502930832, 'NX_0_len_tra': 8.85, 'NX_0_R_tra': 18.797648146525024, 'NX_0_ctr': '2.12403', 'NX_0_CV': '0.00304', 'NX_0_CV_turn': '0.01356', 'NX_0_Diversity': '0.99302', 'NX_0_Novelty': '5.36762', 'NX_0_ifeat_feat': 0.6949152542372882, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 20.038396937549113, 'NX_10_ctr': '2.00384', 'NX_10_CV': '0.00354', 'NX_10_CV_turn': '0.01400', 'NX_10_Diversity': '0.99306', 'NX_10_Novelty': '5.49089', 'NX_10_ifeat_feat': 0.695}]
[I 240110 21:46:32 loggers:84] Epoch: [61], Info: [{'num_test': 100, 'len_tra': 8.59, 'R_tra': 27.26835810124874, 'ctr': '3.17443', 'CV': '0.00202', 'CV_turn': '0.00931', 'Diversity': '0.85242', 'Novelty': '3.46434', 'ifeat_feat': 0.7566938300349243, 'NX_0_len_tra': 8.27, 'NX_0_R_tra': 18.05271370917559, 'NX_0_ctr': '2.18292', 'NX_0_CV': '0.00253', 'NX_0_CV_turn': '0.01209', 'NX_0_Diversity': '0.99294', 'NX_0_Novelty': '5.29408', 'NX_0_ifeat_feat': 0.7267230955259976, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.376660760194063, 'NX_10_ctr': '2.13767', 'NX_10_CV': '0.00329', 'NX_10_CV_turn': '0.01300', 'NX_10_Diversity': '0.99307', 'NX_10_Novelty': '5.43818', 'NX_10_ifeat_feat': 0.7}]
[I 240110 21:49:42 loggers:84] Epoch: [62], Info: [{'num_test': 100, 'len_tra': 8.66, 'R_tra': 28.03241574585438, 'ctr': '3.23700', 'CV': '0.00202', 'CV_turn': '0.00924', 'Diversity': '0.85286', 'Novelty': '3.34780', 'ifeat_feat': 0.75635103926097, 'NX_0_len_tra': 9.2, 'NX_0_R_tra': 20.444688671529292, 'NX_0_ctr': '2.22225', 'NX_0_CV': '0.00354', 'NX_0_CV_turn': '0.01522', 'NX_0_Diversity': '0.99303', 'NX_0_Novelty': '5.37772', 'NX_0_ifeat_feat': 0.7, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.38622660584748, 'NX_10_ctr': '2.13862', 'NX_10_CV': '0.00405', 'NX_10_CV_turn': '0.01600', 'NX_10_Diversity': '0.99309', 'NX_10_Novelty': '5.40827', 'NX_10_ifeat_feat': 0.716}]
[I 240110 21:52:44 loggers:84] Epoch: [63], Info: [{'num_test': 100, 'len_tra': 8.52, 'R_tra': 28.15395482212305, 'ctr': '3.30445', 'CV': '0.00278', 'CV_turn': '0.01291', 'Diversity': '0.85282', 'Novelty': '3.43950', 'ifeat_feat': 0.7488262910798122, 'NX_0_len_tra': 8.46, 'NX_0_R_tra': 18.569511905908584, 'NX_0_ctr': '2.19498', 'NX_0_CV': '0.00354', 'NX_0_CV_turn': '0.01655', 'NX_0_Diversity': '0.99292', 'NX_0_Novelty': '5.23944', 'NX_0_ifeat_feat': 0.7044917257683215, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 20.579957394599916, 'NX_10_ctr': '2.05800', 'NX_10_CV': '0.00380', 'NX_10_CV_turn': '0.01500', 'NX_10_Diversity': '0.99307', 'NX_10_Novelty': '5.36760', 'NX_10_ifeat_feat': 0.7}]
[I 240110 21:55:41 loggers:84] Epoch: [64], Info: [{'num_test': 100, 'len_tra': 8.57, 'R_tra': 28.065258801281452, 'ctr': '3.27483', 'CV': '0.00278', 'CV_turn': '0.01284', 'Diversity': '0.85201', 'Novelty': '3.36281', 'ifeat_feat': 0.7561260210035006, 'NX_0_len_tra': 8.95, 'NX_0_R_tra': 19.26529600314796, 'NX_0_ctr': '2.15255', 'NX_0_CV': '0.00380', 'NX_0_CV_turn': '0.01676', 'NX_0_Diversity': '0.99303', 'NX_0_Novelty': '5.35336', 'NX_0_ifeat_feat': 0.6770949720670391, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 20.63113471698016, 'NX_10_ctr': '2.06311', 'NX_10_CV': '0.00380', 'NX_10_CV_turn': '0.01500', 'NX_10_Diversity': '0.99309', 'NX_10_Novelty': '5.39359', 'NX_10_ifeat_feat': 0.701}]
[I 240110 21:58:21 loggers:84] Epoch: [65], Info: [{'num_test': 100, 'len_tra': 8.61, 'R_tra': 27.032278175055982, 'ctr': '3.13964', 'CV': '0.00304', 'CV_turn': '0.01394', 'Diversity': '0.85288', 'Novelty': '3.46332', 'ifeat_feat': 0.7572590011614402, 'NX_0_len_tra': 8.51, 'NX_0_R_tra': 18.928018357753754, 'NX_0_ctr': '2.22421', 'NX_0_CV': '0.00354', 'NX_0_CV_turn': '0.01645', 'NX_0_Diversity': '0.99298', 'NX_0_Novelty': '5.31385', 'NX_0_ifeat_feat': 0.717978848413631, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 20.490198948048054, 'NX_10_ctr': '2.04902', 'NX_10_CV': '0.00354', 'NX_10_CV_turn': '0.01400', 'NX_10_Diversity': '0.99310', 'NX_10_Novelty': '5.34881', 'NX_10_ifeat_feat': 0.7}]
[I 240110 22:00:53 loggers:84] Epoch: [66], Info: [{'num_test': 100, 'len_tra': 8.46, 'R_tra': 28.442431979179382, 'ctr': '3.36199', 'CV': '0.00202', 'CV_turn': '0.00946', 'Diversity': '0.85133', 'Novelty': '3.52981', 'ifeat_feat': 0.7565011820330969, 'NX_0_len_tra': 8.53, 'NX_0_R_tra': 17.930221409127117, 'NX_0_ctr': '2.10202', 'NX_0_CV': '0.00354', 'NX_0_CV_turn': '0.01641', 'NX_0_Diversity': '0.99297', 'NX_0_Novelty': '5.29408', 'NX_0_ifeat_feat': 0.7057444314185228, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.11866754166782, 'NX_10_ctr': '2.11187', 'NX_10_CV': '0.00405', 'NX_10_CV_turn': '0.01600', 'NX_10_Diversity': '0.99310', 'NX_10_Novelty': '5.40055', 'NX_10_ifeat_feat': 0.701}]
[I 240110 22:03:27 loggers:84] Epoch: [67], Info: [{'num_test': 100, 'len_tra': 8.52, 'R_tra': 27.403573920577763, 'ctr': '3.21638', 'CV': '0.00253', 'CV_turn': '0.01174', 'Diversity': '0.85185', 'Novelty': '3.50483', 'ifeat_feat': 0.7453051643192489, 'NX_0_len_tra': 8.3, 'NX_0_R_tra': 18.114145658835767, 'NX_0_ctr': '2.18243', 'NX_0_CV': '0.00304', 'NX_0_CV_turn': '0.01446', 'NX_0_Diversity': '0.99294', 'NX_0_Novelty': '5.26115', 'NX_0_ifeat_feat': 0.7192771084337349, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 20.419677981957793, 'NX_10_ctr': '2.04197', 'NX_10_CV': '0.00354', 'NX_10_CV_turn': '0.01400', 'NX_10_Diversity': '0.99309', 'NX_10_Novelty': '5.39779', 'NX_10_ifeat_feat': 0.7}]
[I 240110 22:06:12 loggers:84] Epoch: [68], Info: [{'num_test': 100, 'len_tra': 8.61, 'R_tra': 28.195830515027048, 'ctr': '3.27478', 'CV': '0.00253', 'CV_turn': '0.01161', 'Diversity': '0.85267', 'Novelty': '3.44765', 'ifeat_feat': 0.7549361207897793, 'NX_0_len_tra': 8.43, 'NX_0_R_tra': 18.629171565771102, 'NX_0_ctr': '2.20987', 'NX_0_CV': '0.00304', 'NX_0_CV_turn': '0.01423', 'NX_0_Diversity': '0.99295', 'NX_0_Novelty': '5.29723', 'NX_0_ifeat_feat': 0.7153024911032029, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 20.38983812905848, 'NX_10_ctr': '2.03898', 'NX_10_CV': '0.00405', 'NX_10_CV_turn': '0.01600', 'NX_10_Diversity': '0.99312', 'NX_10_Novelty': '5.38947', 'NX_10_ifeat_feat': 0.7}]
[I 240110 22:09:05 loggers:84] Epoch: [69], Info: [{'num_test': 100, 'len_tra': 8.53, 'R_tra': 27.478319863379003, 'ctr': '3.22137', 'CV': '0.00253', 'CV_turn': '0.01172', 'Diversity': '0.85235', 'Novelty': '3.44320', 'ifeat_feat': 0.7491207502930832, 'NX_0_len_tra': 8.08, 'NX_0_R_tra': 18.6484510923177, 'NX_0_ctr': '2.30798', 'NX_0_CV': '0.00430', 'NX_0_CV_turn': '0.02104', 'NX_0_Diversity': '0.99287', 'NX_0_Novelty': '5.23783', 'NX_0_ifeat_feat': 0.7413366336633663, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.644202070906758, 'NX_10_ctr': '2.16442', 'NX_10_CV': '0.00380', 'NX_10_CV_turn': '0.01500', 'NX_10_Diversity': '0.99314', 'NX_10_Novelty': '5.38189', 'NX_10_ifeat_feat': 0.7}]
[I 240110 22:12:11 loggers:84] Epoch: [70], Info: [{'num_test': 100, 'len_tra': 8.54, 'R_tra': 28.385062462091447, 'ctr': '3.32378', 'CV': '0.00228', 'CV_turn': '0.01054', 'Diversity': '0.85196', 'Novelty': '3.32407', 'ifeat_feat': 0.7576112412177985, 'NX_0_len_tra': 8.35, 'NX_0_R_tra': 18.542290360853077, 'NX_0_ctr': '2.22063', 'NX_0_CV': '0.00304', 'NX_0_CV_turn': '0.01437', 'NX_0_Diversity': '0.99296', 'NX_0_Novelty': '5.29891', 'NX_0_ifeat_feat': 0.7341317365269461, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 20.802933928743006, 'NX_10_ctr': '2.08029', 'NX_10_CV': '0.00405', 'NX_10_CV_turn': '0.01600', 'NX_10_Diversity': '0.99320', 'NX_10_Novelty': '5.48003', 'NX_10_ifeat_feat': 0.7}]
[I 240110 22:15:19 loggers:84] Epoch: [71], Info: [{'num_test': 100, 'len_tra': 8.57, 'R_tra': 27.780271698534488, 'ctr': '3.24157', 'CV': '0.00405', 'CV_turn': '0.01867', 'Diversity': '0.85297', 'Novelty': '3.50831', 'ifeat_feat': 0.7561260210035006, 'NX_0_len_tra': 8.2, 'NX_0_R_tra': 18.555125433281063, 'NX_0_ctr': '2.26282', 'NX_0_CV': '0.00329', 'NX_0_CV_turn': '0.01585', 'NX_0_Diversity': '0.99292', 'NX_0_Novelty': '5.28003', 'NX_0_ifeat_feat': 0.7463414634146341, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.257813990190627, 'NX_10_ctr': '2.12578', 'NX_10_CV': '0.00430', 'NX_10_CV_turn': '0.01700', 'NX_10_Diversity': '0.99312', 'NX_10_Novelty': '5.49133', 'NX_10_ifeat_feat': 0.718}]
[I 240110 22:18:23 loggers:84] Epoch: [72], Info: [{'num_test': 100, 'len_tra': 8.55, 'R_tra': 26.9268464705348, 'ctr': '3.14934', 'CV': '0.00228', 'CV_turn': '0.01053', 'Diversity': '0.85219', 'Novelty': '3.51988', 'ifeat_feat': 0.7555555555555555, 'NX_0_len_tra': 8.31, 'NX_0_R_tra': 18.472424768060446, 'NX_0_ctr': '2.22292', 'NX_0_CV': '0.00329', 'NX_0_CV_turn': '0.01564', 'NX_0_Diversity': '0.99294', 'NX_0_Novelty': '5.29129', 'NX_0_ifeat_feat': 0.7509025270758123, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 20.728511455506087, 'NX_10_ctr': '2.07285', 'NX_10_CV': '0.00380', 'NX_10_CV_turn': '0.01500', 'NX_10_Diversity': '0.99321', 'NX_10_Novelty': '5.47646', 'NX_10_ifeat_feat': 0.714}]
[I 240110 22:21:16 loggers:84] Epoch: [73], Info: [{'num_test': 100, 'len_tra': 8.56, 'R_tra': 27.583354593813418, 'ctr': '3.22235', 'CV': '0.00253', 'CV_turn': '0.01168', 'Diversity': '0.85229', 'Novelty': '3.46512', 'ifeat_feat': 0.7570093457943925, 'NX_0_len_tra': 8.91, 'NX_0_R_tra': 20.171689062565566, 'NX_0_ctr': '2.26394', 'NX_0_CV': '0.00354', 'NX_0_CV_turn': '0.01571', 'NX_0_Diversity': '0.99303', 'NX_0_Novelty': '5.36156', 'NX_0_ifeat_feat': 0.7598204264870931, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.633244531303646, 'NX_10_ctr': '2.16332', 'NX_10_CV': '0.00405', 'NX_10_CV_turn': '0.01600', 'NX_10_Diversity': '0.99322', 'NX_10_Novelty': '5.48713', 'NX_10_ifeat_feat': 0.736}]
[I 240110 22:23:55 loggers:84] Epoch: [74], Info: [{'num_test': 100, 'len_tra': 8.52, 'R_tra': 28.28213464260101, 'ctr': '3.31950', 'CV': '0.00228', 'CV_turn': '0.01056', 'Diversity': '0.85186', 'Novelty': '3.50494', 'ifeat_feat': 0.7593896713615024, 'NX_0_len_tra': 9.32, 'NX_0_R_tra': 20.514791269004345, 'NX_0_ctr': '2.20116', 'NX_0_CV': '0.00405', 'NX_0_CV_turn': '0.01717', 'NX_0_Diversity': '0.99308', 'NX_0_Novelty': '5.44226', 'NX_0_ifeat_feat': 0.776824034334764, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.928324267864227, 'NX_10_ctr': '2.29283', 'NX_10_CV': '0.00380', 'NX_10_CV_turn': '0.01500', 'NX_10_Diversity': '0.99321', 'NX_10_Novelty': '5.44217', 'NX_10_ifeat_feat': 0.796}]
[I 240110 22:26:22 loggers:84] Epoch: [75], Info: [{'num_test': 100, 'len_tra': 8.47, 'R_tra': 27.239646586179735, 'ctr': '3.21601', 'CV': '0.00202', 'CV_turn': '0.00945', 'Diversity': '0.85159', 'Novelty': '3.52542', 'ifeat_feat': 0.7567886658795749, 'NX_0_len_tra': 9.33, 'NX_0_R_tra': 20.290945902690293, 'NX_0_ctr': '2.17481', 'NX_0_CV': '0.00405', 'NX_0_CV_turn': '0.01715', 'NX_0_Diversity': '0.99306', 'NX_0_Novelty': '5.35962', 'NX_0_ifeat_feat': 0.7663451232583065, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.413836608678103, 'NX_10_ctr': '2.34138', 'NX_10_CV': '0.00380', 'NX_10_CV_turn': '0.01500', 'NX_10_Diversity': '0.99320', 'NX_10_Novelty': '5.35379', 'NX_10_ifeat_feat': 0.802}]
[I 240110 22:29:03 loggers:84] Epoch: [76], Info: [{'num_test': 100, 'len_tra': 8.66, 'R_tra': 27.553697168529034, 'ctr': '3.18172', 'CV': '0.00329', 'CV_turn': '0.01501', 'Diversity': '0.85261', 'Novelty': '3.45492', 'ifeat_feat': 0.7551963048498845, 'NX_0_len_tra': 9.18, 'NX_0_R_tra': 20.65496302306652, 'NX_0_ctr': '2.25000', 'NX_0_CV': '0.00380', 'NX_0_CV_turn': '0.01634', 'NX_0_Diversity': '0.99309', 'NX_0_Novelty': '5.39995', 'NX_0_ifeat_feat': 0.7647058823529411, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.88063966281712, 'NX_10_ctr': '2.18806', 'NX_10_CV': '0.00329', 'NX_10_CV_turn': '0.01300', 'NX_10_Diversity': '0.99323', 'NX_10_Novelty': '5.42046', 'NX_10_ifeat_feat': 0.747}]
[I 240110 22:31:51 loggers:84] Epoch: [77], Info: [{'num_test': 100, 'len_tra': 8.52, 'R_tra': 28.28927733838558, 'ctr': '3.32034', 'CV': '0.00253', 'CV_turn': '0.01174', 'Diversity': '0.85161', 'Novelty': '3.39951', 'ifeat_feat': 0.7605633802816901, 'NX_0_len_tra': 9.29, 'NX_0_R_tra': 20.261855239123108, 'NX_0_ctr': '2.18104', 'NX_0_CV': '0.00354', 'NX_0_CV_turn': '0.01507', 'NX_0_Diversity': '0.99301', 'NX_0_Novelty': '5.33768', 'NX_0_ifeat_feat': 0.728740581270183, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.059734257012607, 'NX_10_ctr': '2.20597', 'NX_10_CV': '0.00380', 'NX_10_CV_turn': '0.01500', 'NX_10_Diversity': '0.99323', 'NX_10_Novelty': '5.41711', 'NX_10_ifeat_feat': 0.723}]
[I 240110 22:34:53 loggers:84] Epoch: [78], Info: [{'num_test': 100, 'len_tra': 8.62, 'R_tra': 26.994287737607955, 'ctr': '3.13159', 'CV': '0.00177', 'CV_turn': '0.00812', 'Diversity': '0.85252', 'Novelty': '3.48162', 'ifeat_feat': 0.759860788863109, 'NX_0_len_tra': 9.51, 'NX_0_R_tra': 20.57572323769331, 'NX_0_ctr': '2.16359', 'NX_0_CV': '0.00405', 'NX_0_CV_turn': '0.01682', 'NX_0_Diversity': '0.99308', 'NX_0_Novelty': '5.38068', 'NX_0_ifeat_feat': 0.750788643533123, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.14857082441449, 'NX_10_ctr': '2.21486', 'NX_10_CV': '0.00430', 'NX_10_CV_turn': '0.01700', 'NX_10_Diversity': '0.99322', 'NX_10_Novelty': '5.35575', 'NX_10_ifeat_feat': 0.759}]
[I 240110 22:37:54 loggers:84] Epoch: [79], Info: [{'num_test': 100, 'len_tra': 8.47, 'R_tra': 28.07757125735283, 'ctr': '3.31494', 'CV': '0.00202', 'CV_turn': '0.00945', 'Diversity': '0.85153', 'Novelty': '3.56329', 'ifeat_feat': 0.7579693034238488, 'NX_0_len_tra': 9.08, 'NX_0_R_tra': 21.030807058215142, 'NX_0_ctr': '2.31617', 'NX_0_CV': '0.00430', 'NX_0_CV_turn': '0.01872', 'NX_0_Diversity': '0.99304', 'NX_0_Novelty': '5.35612', 'NX_0_ifeat_feat': 0.7654185022026432, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.89073546849191, 'NX_10_ctr': '2.28907', 'NX_10_CV': '0.00380', 'NX_10_CV_turn': '0.01500', 'NX_10_Diversity': '0.99322', 'NX_10_Novelty': '5.38408', 'NX_10_ifeat_feat': 0.769}]
[I 240110 22:41:04 loggers:84] Epoch: [80], Info: [{'num_test': 100, 'len_tra': 8.51, 'R_tra': 28.008248692750932, 'ctr': '3.29122', 'CV': '0.00152', 'CV_turn': '0.00705', 'Diversity': '0.85167', 'Novelty': '3.43392', 'ifeat_feat': 0.7567567567567568, 'NX_0_len_tra': 10.2, 'NX_0_R_tra': 22.73832571517676, 'NX_0_ctr': '2.22925', 'NX_0_CV': '0.00380', 'NX_0_CV_turn': '0.01471', 'NX_0_Diversity': '0.99316', 'NX_0_Novelty': '5.38086', 'NX_0_ifeat_feat': 0.753921568627451, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.33522046286613, 'NX_10_ctr': '2.33352', 'NX_10_CV': '0.00405', 'NX_10_CV_turn': '0.01600', 'NX_10_Diversity': '0.99327', 'NX_10_Novelty': '5.26148', 'NX_10_ifeat_feat': 0.801}]
[I 240110 22:43:59 loggers:84] Epoch: [81], Info: [{'num_test': 100, 'len_tra': 8.65, 'R_tra': 27.127618457078935, 'ctr': '3.13614', 'CV': '0.00202', 'CV_turn': '0.00925', 'Diversity': '0.85275', 'Novelty': '3.48146', 'ifeat_feat': 0.7583815028901734, 'NX_0_len_tra': 11.13, 'NX_0_R_tra': 25.068226167112588, 'NX_0_ctr': '2.25231', 'NX_0_CV': '0.00430', 'NX_0_CV_turn': '0.01527', 'NX_0_Diversity': '0.99329', 'NX_0_Novelty': '5.45980', 'NX_0_ifeat_feat': 0.7511230907457322, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.84511569917202, 'NX_10_ctr': '2.38451', 'NX_10_CV': '0.00380', 'NX_10_CV_turn': '0.01500', 'NX_10_Diversity': '0.99331', 'NX_10_Novelty': '5.22591', 'NX_10_ifeat_feat': 0.829}]
[I 240110 22:46:49 loggers:84] Epoch: [82], Info: [{'num_test': 100, 'len_tra': 8.65, 'R_tra': 28.020703952610493, 'ctr': '3.23939', 'CV': '0.00202', 'CV_turn': '0.00925', 'Diversity': '0.85293', 'Novelty': '3.32295', 'ifeat_feat': 0.7630057803468208, 'NX_0_len_tra': 13.36, 'NX_0_R_tra': 30.239762033224107, 'NX_0_ctr': '2.26346', 'NX_0_CV': '0.00557', 'NX_0_CV_turn': '0.01647', 'NX_0_Diversity': '0.99289', 'NX_0_Novelty': '5.49084', 'NX_0_ifeat_feat': 0.8053892215568862, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 25.16160474255681, 'NX_10_ctr': '2.51616', 'NX_10_CV': '0.00380', 'NX_10_CV_turn': '0.01500', 'NX_10_Diversity': '0.99312', 'NX_10_Novelty': '5.21536', 'NX_10_ifeat_feat': 0.874}]
