[I 240110 08:45:40 policy_utils:158] {
      "env": "MovieLensEnv-v0",
      "user_model_name": "DeepFM",
      "seed": 2023,
      "cuda": 6,
      "remove_recommended_ids": false,
      "draw_bar": false,
      "is_userinfo": true,
      "is_all_item_ranking": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "use_pretrained_embedding": true,
      "exploration_noise": false,
      "explore_eps": 0.01,
      "need_state_norm": false,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "random_init": true,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 100,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "n_step": 3,
      "update_per_step": 0.125,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "step_per_collect": 100,
      "repeat_per_collect": 1,
      "logdir": "log",
      "read_message": "pointneg3",
      "all_item_ranking": false,
      "is_binarize": true,
      "need_transform": true,
      "use_auxiliary": true,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 4,
      "yfeat": "rating",
      "leave_threshold": 75.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "model_name": "ContinuousA2C",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "remap_eps": 0.01,
      "rew_norm": false,
      "message": "ContinuousA2C-75-7",
      "hostname": "server3"
    }
[I 240110 08:58:55 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 3.21, 'R_tra': 12.049121622443199, 'ctr': '3.75362', 'CV': '0.00582', 'CV_turn': '0.07165', 'Diversity': '0.85928', 'Novelty': '4.74971', 'ifeat_feat': 0.7507788161993769, 'NX_0_len_tra': 3.25, 'NX_0_R_tra': 12.29600042939186, 'NX_0_ctr': '3.78338', 'NX_0_CV': '0.00784', 'NX_0_CV_turn': '0.09538', 'NX_0_Diversity': '0.98381', 'NX_0_Novelty': '4.89865', 'NX_0_ifeat_feat': 0.7753846153846153, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 36.91954291641712, 'NX_10_ctr': '3.69195', 'NX_10_CV': '0.01898', 'NX_10_CV_turn': '0.07500', 'NX_10_Diversity': '0.98520', 'NX_10_Novelty': '4.88837', 'NX_10_ifeat_feat': 0.838}]
[I 240110 14:25:10 loggers:84] Epoch: [55], Info: [{'num_test': 100, 'len_tra': 7.96, 'R_tra': 27.640624045133592, 'ctr': '3.47244', 'CV': '0.00177', 'CV_turn': '0.00879', 'Diversity': '0.85099', 'Novelty': '4.35129', 'ifeat_feat': 1.0, 'NX_0_len_tra': 5.87, 'NX_0_R_tra': 19.980709203481673, 'NX_0_ctr': '3.40387', 'NX_0_CV': '0.00380', 'NX_0_CV_turn': '0.02555', 'NX_0_Diversity': '0.98758', 'NX_0_Novelty': '4.58354', 'NX_0_ifeat_feat': 1.0, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 32.9353339856863, 'NX_10_ctr': '3.29353', 'NX_10_CV': '0.00886', 'NX_10_CV_turn': '0.03500', 'NX_10_Diversity': '0.98626', 'NX_10_Novelty': '5.21517', 'NX_10_ifeat_feat': 0.997}]
[I 240110 14:29:21 loggers:84] Epoch: [56], Info: [{'num_test': 100, 'len_tra': 4.82, 'R_tra': 17.001415455341338, 'ctr': '3.52726', 'CV': '0.02783', 'CV_turn': '0.22822', 'Diversity': '0.92959', 'Novelty': '4.29950', 'ifeat_feat': 0.9771784232365145, 'NX_0_len_tra': 6.35, 'NX_0_R_tra': 19.087494503855705, 'NX_0_ctr': '3.00590', 'NX_0_CV': '0.00380', 'NX_0_CV_turn': '0.02362', 'NX_0_Diversity': '0.98957', 'NX_0_Novelty': '4.43931', 'NX_0_ifeat_feat': 1.0, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 30.22837538480759, 'NX_10_ctr': '3.02284', 'NX_10_CV': '0.00759', 'NX_10_CV_turn': '0.03000', 'NX_10_Diversity': '0.98747', 'NX_10_Novelty': '4.97283', 'NX_10_ifeat_feat': 0.999}]
[I 240110 14:33:35 loggers:84] Epoch: [57], Info: [{'num_test': 100, 'len_tra': 7.5, 'R_tra': 25.98691068381071, 'ctr': '3.46492', 'CV': '0.00228', 'CV_turn': '0.01200', 'Diversity': '0.87052', 'Novelty': '4.58665', 'ifeat_feat': 1.0, 'NX_0_len_tra': 6.17, 'NX_0_R_tra': 18.339210832715036, 'NX_0_ctr': '2.97232', 'NX_0_CV': '0.00455', 'NX_0_CV_turn': '0.02917', 'NX_0_Diversity': '0.98974', 'NX_0_Novelty': '4.42102', 'NX_0_ifeat_feat': 1.0, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 30.9447973549366, 'NX_10_ctr': '3.09448', 'NX_10_CV': '0.00709', 'NX_10_CV_turn': '0.02800', 'NX_10_Diversity': '0.98712', 'NX_10_Novelty': '4.76374', 'NX_10_ifeat_feat': 1.0}]
[I 240110 14:37:44 loggers:84] Epoch: [58], Info: [{'num_test': 100, 'len_tra': 7.61, 'R_tra': 26.398971232771874, 'ctr': '3.46898', 'CV': '0.00202', 'CV_turn': '0.01051', 'Diversity': '0.84895', 'Novelty': '4.37727', 'ifeat_feat': 1.0, 'NX_0_len_tra': 5.62, 'NX_0_R_tra': 19.4410160946846, 'NX_0_ctr': '3.45926', 'NX_0_CV': '0.00354', 'NX_0_CV_turn': '0.02491', 'NX_0_Diversity': '0.98730', 'NX_0_Novelty': '4.35103', 'NX_0_ifeat_feat': 1.0, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 32.503932967185975, 'NX_10_ctr': '3.25039', 'NX_10_CV': '0.00835', 'NX_10_CV_turn': '0.03300', 'NX_10_Diversity': '0.98630', 'NX_10_Novelty': '4.71948', 'NX_10_ifeat_feat': 0.997}]
[I 240110 14:41:43 loggers:84] Epoch: [59], Info: [{'num_test': 100, 'len_tra': 7.77, 'R_tra': 26.736337389945984, 'ctr': '3.44097', 'CV': '0.00228', 'CV_turn': '0.01158', 'Diversity': '0.85389', 'Novelty': '4.37522', 'ifeat_feat': 1.0, 'NX_0_len_tra': 6.59, 'NX_0_R_tra': 19.394363878667356, 'NX_0_ctr': '2.94300', 'NX_0_CV': '0.00405', 'NX_0_CV_turn': '0.02428', 'NX_0_Diversity': '0.98981', 'NX_0_Novelty': '4.43395', 'NX_0_ifeat_feat': 1.0, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 30.558847815990447, 'NX_10_ctr': '3.05588', 'NX_10_CV': '0.00683', 'NX_10_CV_turn': '0.02700', 'NX_10_Diversity': '0.98710', 'NX_10_Novelty': '4.58832', 'NX_10_ifeat_feat': 0.978}]
[I 240110 14:45:35 loggers:84] Epoch: [60], Info: [{'num_test': 100, 'len_tra': 7.82, 'R_tra': 27.166956481933592, 'ctr': '3.47404', 'CV': '0.00228', 'CV_turn': '0.01151', 'Diversity': '0.85472', 'Novelty': '4.35792', 'ifeat_feat': 1.0, 'NX_0_len_tra': 6.02, 'NX_0_R_tra': 18.676675315201283, 'NX_0_ctr': '3.10244', 'NX_0_CV': '0.00380', 'NX_0_CV_turn': '0.02492', 'NX_0_Diversity': '0.98942', 'NX_0_Novelty': '4.28158', 'NX_0_ifeat_feat': 1.0, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 28.587015542387963, 'NX_10_ctr': '2.85870', 'NX_10_CV': '0.00683', 'NX_10_CV_turn': '0.02700', 'NX_10_Diversity': '0.98799', 'NX_10_Novelty': '4.59770', 'NX_10_ifeat_feat': 0.955}]
[I 240110 14:49:46 loggers:84] Epoch: [61], Info: [{'num_test': 100, 'len_tra': 7.6, 'R_tra': 26.67858811944723, 'ctr': '3.51034', 'CV': '0.00152', 'CV_turn': '0.00789', 'Diversity': '0.86530', 'Novelty': '4.38144', 'ifeat_feat': 1.0, 'NX_0_len_tra': 6.26, 'NX_0_R_tra': 18.768773009777068, 'NX_0_ctr': '2.99821', 'NX_0_CV': '0.00455', 'NX_0_CV_turn': '0.02875', 'NX_0_Diversity': '0.98980', 'NX_0_Novelty': '4.43349', 'NX_0_ifeat_feat': 0.9984025559105432, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 30.183363538980483, 'NX_10_ctr': '3.01834', 'NX_10_CV': '0.00633', 'NX_10_CV_turn': '0.02500', 'NX_10_Diversity': '0.98828', 'NX_10_Novelty': '4.87612', 'NX_10_ifeat_feat': 0.978}]
[I 240110 14:54:37 loggers:84] Epoch: [62], Info: [{'num_test': 100, 'len_tra': 7.37, 'R_tra': 25.382995921373368, 'ctr': '3.44410', 'CV': '0.00278', 'CV_turn': '0.01493', 'Diversity': '0.84729', 'Novelty': '4.30315', 'ifeat_feat': 1.0, 'NX_0_len_tra': 6.57, 'NX_0_R_tra': 20.01692176580429, 'NX_0_ctr': '3.04672', 'NX_0_CV': '0.00430', 'NX_0_CV_turn': '0.02588', 'NX_0_Diversity': '0.98995', 'NX_0_Novelty': '4.17397', 'NX_0_ifeat_feat': 1.0, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 29.760064013302326, 'NX_10_ctr': '2.97601', 'NX_10_CV': '0.00709', 'NX_10_CV_turn': '0.02800', 'NX_10_Diversity': '0.98808', 'NX_10_Novelty': '4.66479', 'NX_10_ifeat_feat': 0.979}]
[I 240110 14:59:13 loggers:84] Epoch: [63], Info: [{'num_test': 100, 'len_tra': 7.81, 'R_tra': 26.28947952270508, 'ctr': '3.36613', 'CV': '0.00253', 'CV_turn': '0.01280', 'Diversity': '0.86063', 'Novelty': '4.31754', 'ifeat_feat': 1.0, 'NX_0_len_tra': 5.91, 'NX_0_R_tra': 19.138876048028468, 'NX_0_ctr': '3.23839', 'NX_0_CV': '0.00430', 'NX_0_CV_turn': '0.02876', 'NX_0_Diversity': '0.98738', 'NX_0_Novelty': '4.49484', 'NX_0_ifeat_feat': 1.0, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 31.506293340325357, 'NX_10_ctr': '3.15063', 'NX_10_CV': '0.00810', 'NX_10_CV_turn': '0.03200', 'NX_10_Diversity': '0.98762', 'NX_10_Novelty': '4.85028', 'NX_10_ifeat_feat': 0.99}]
[I 240110 15:03:37 loggers:84] Epoch: [64], Info: [{'num_test': 100, 'len_tra': 7.74, 'R_tra': 26.55517401278019, 'ctr': '3.43090', 'CV': '0.00228', 'CV_turn': '0.01163', 'Diversity': '0.84471', 'Novelty': '4.33055', 'ifeat_feat': 1.0, 'NX_0_len_tra': 4.76, 'NX_0_R_tra': 14.675913394987584, 'NX_0_ctr': '3.08318', 'NX_0_CV': '0.02986', 'NX_0_CV_turn': '0.24790', 'NX_0_Diversity': '0.98817', 'NX_0_Novelty': '4.31466', 'NX_0_ifeat_feat': 0.9642857142857143, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 31.25584711045027, 'NX_10_ctr': '3.12558', 'NX_10_CV': '0.00810', 'NX_10_CV_turn': '0.03200', 'NX_10_Diversity': '0.98778', 'NX_10_Novelty': '5.05849', 'NX_10_ifeat_feat': 0.992}]
[I 240110 15:08:04 loggers:84] Epoch: [65], Info: [{'num_test': 100, 'len_tra': 7.78, 'R_tra': 26.712558695077895, 'ctr': '3.43349', 'CV': '0.00177', 'CV_turn': '0.00900', 'Diversity': '0.85529', 'Novelty': '4.29150', 'ifeat_feat': 1.0, 'NX_0_len_tra': 6.17, 'NX_0_R_tra': 19.935222937464715, 'NX_0_ctr': '3.23099', 'NX_0_CV': '0.00481', 'NX_0_CV_turn': '0.03079', 'NX_0_Diversity': '0.98883', 'NX_0_Novelty': '4.44231', 'NX_0_ifeat_feat': 0.9983792544570502, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 31.231336531043052, 'NX_10_ctr': '3.12313', 'NX_10_CV': '0.00911', 'NX_10_CV_turn': '0.03600', 'NX_10_Diversity': '0.98752', 'NX_10_Novelty': '4.82618', 'NX_10_ifeat_feat': 1.0}]
[I 240110 15:12:30 loggers:84] Epoch: [66], Info: [{'num_test': 100, 'len_tra': 7.85, 'R_tra': 27.20414421916008, 'ctr': '3.46550', 'CV': '0.00202', 'CV_turn': '0.01019', 'Diversity': '0.85020', 'Novelty': '4.35570', 'ifeat_feat': 1.0, 'NX_0_len_tra': 5.94, 'NX_0_R_tra': 19.369921829104424, 'NX_0_ctr': '3.26093', 'NX_0_CV': '0.00531', 'NX_0_CV_turn': '0.03535', 'NX_0_Diversity': '0.98906', 'NX_0_Novelty': '4.50420', 'NX_0_ifeat_feat': 0.9983164983164983, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 31.827567976117134, 'NX_10_ctr': '3.18276', 'NX_10_CV': '0.00936', 'NX_10_CV_turn': '0.03700', 'NX_10_Diversity': '0.98771', 'NX_10_Novelty': '4.76396', 'NX_10_ifeat_feat': 0.997}]
[I 240110 15:16:07 loggers:84] Epoch: [67], Info: [{'num_test': 100, 'len_tra': 7.72, 'R_tra': 26.771291379928588, 'ctr': '3.46778', 'CV': '0.00278', 'CV_turn': '0.01425', 'Diversity': '0.86052', 'Novelty': '4.31783', 'ifeat_feat': 1.0, 'NX_0_len_tra': 5.9, 'NX_0_R_tra': 19.49097415059805, 'NX_0_ctr': '3.30355', 'NX_0_CV': '0.00531', 'NX_0_CV_turn': '0.03559', 'NX_0_Diversity': '0.98909', 'NX_0_Novelty': '4.40175', 'NX_0_ifeat_feat': 1.0, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 31.552353022992612, 'NX_10_ctr': '3.15524', 'NX_10_CV': '0.00962', 'NX_10_CV_turn': '0.03800', 'NX_10_Diversity': '0.98754', 'NX_10_Novelty': '4.95521', 'NX_10_ifeat_feat': 0.996}]
[I 240110 15:20:48 loggers:84] Epoch: [68], Info: [{'num_test': 100, 'len_tra': 7.79, 'R_tra': 26.615496958494187, 'ctr': '3.41662', 'CV': '0.00278', 'CV_turn': '0.01412', 'Diversity': '0.85712', 'Novelty': '4.32698', 'ifeat_feat': 1.0, 'NX_0_len_tra': 5.96, 'NX_0_R_tra': 19.379609389901162, 'NX_0_ctr': '3.25161', 'NX_0_CV': '0.00506', 'NX_0_CV_turn': '0.03356', 'NX_0_Diversity': '0.98820', 'NX_0_Novelty': '4.49446', 'NX_0_ifeat_feat': 0.9983221476510067, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 32.0899237203598, 'NX_10_ctr': '3.20899', 'NX_10_CV': '0.00911', 'NX_10_CV_turn': '0.03600', 'NX_10_Diversity': '0.98748', 'NX_10_Novelty': '5.03001', 'NX_10_ifeat_feat': 0.989}]
[I 240110 15:25:22 loggers:84] Epoch: [69], Info: [{'num_test': 100, 'len_tra': 7.8, 'R_tra': 26.951783107519148, 'ctr': '3.45536', 'CV': '0.00228', 'CV_turn': '0.01154', 'Diversity': '0.85706', 'Novelty': '4.31870', 'ifeat_feat': 1.0, 'NX_0_len_tra': 6.04, 'NX_0_R_tra': 19.580508357286455, 'NX_0_ctr': '3.24181', 'NX_0_CV': '0.00481', 'NX_0_CV_turn': '0.03146', 'NX_0_Diversity': '0.98906', 'NX_0_Novelty': '4.52962', 'NX_0_ifeat_feat': 0.9966887417218543, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 31.12589395299554, 'NX_10_ctr': '3.11259', 'NX_10_CV': '0.00810', 'NX_10_CV_turn': '0.03200', 'NX_10_Diversity': '0.98823', 'NX_10_Novelty': '5.12335', 'NX_10_ifeat_feat': 0.991}]
[I 240110 15:30:59 loggers:84] Epoch: [70], Info: [{'num_test': 100, 'len_tra': 7.68, 'R_tra': 26.91601978421211, 'ctr': '3.50469', 'CV': '0.00329', 'CV_turn': '0.01693', 'Diversity': '0.86408', 'Novelty': '4.34803', 'ifeat_feat': 1.0, 'NX_0_len_tra': 5.25, 'NX_0_R_tra': 17.233962261676787, 'NX_0_ctr': '3.28266', 'NX_0_CV': '0.00481', 'NX_0_CV_turn': '0.03619', 'NX_0_Diversity': '0.98712', 'NX_0_Novelty': '4.57773', 'NX_0_ifeat_feat': 0.9980952380952381, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 31.874699499607086, 'NX_10_ctr': '3.18747', 'NX_10_CV': '0.03416', 'NX_10_CV_turn': '0.13500', 'NX_10_Diversity': '0.98821', 'NX_10_Novelty': '4.83939', 'NX_10_ifeat_feat': 0.972}]
[I 240110 15:37:37 loggers:84] Epoch: [71], Info: [{'num_test': 100, 'len_tra': 7.61, 'R_tra': 25.928906407356262, 'ctr': '3.40722', 'CV': '0.00304', 'CV_turn': '0.01577', 'Diversity': '0.86456', 'Novelty': '4.37633', 'ifeat_feat': 1.0, 'NX_0_len_tra': 5.13, 'NX_0_R_tra': 17.854015967845918, 'NX_0_ctr': '3.48032', 'NX_0_CV': '0.00405', 'NX_0_CV_turn': '0.03119', 'NX_0_Diversity': '0.98714', 'NX_0_Novelty': '4.63819', 'NX_0_ifeat_feat': 1.0, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 32.731712775230406, 'NX_10_ctr': '3.27317', 'NX_10_CV': '0.00911', 'NX_10_CV_turn': '0.03600', 'NX_10_Diversity': '0.98819', 'NX_10_Novelty': '5.25352', 'NX_10_ifeat_feat': 0.995}]
[I 240110 15:44:28 loggers:84] Epoch: [72], Info: [{'num_test': 100, 'len_tra': 7.76, 'R_tra': 26.938495557308197, 'ctr': '3.47146', 'CV': '0.00253', 'CV_turn': '0.01289', 'Diversity': '0.85398', 'Novelty': '4.39147', 'ifeat_feat': 1.0, 'NX_0_len_tra': 5.29, 'NX_0_R_tra': 18.43315510213375, 'NX_0_ctr': '3.48453', 'NX_0_CV': '0.00354', 'NX_0_CV_turn': '0.02647', 'NX_0_Diversity': '0.98903', 'NX_0_Novelty': '4.49957', 'NX_0_ifeat_feat': 1.0, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 30.37118889838457, 'NX_10_ctr': '3.03712', 'NX_10_CV': '0.00936', 'NX_10_CV_turn': '0.03700', 'NX_10_Diversity': '0.98840', 'NX_10_Novelty': '5.07605', 'NX_10_ifeat_feat': 0.989}]
[I 240110 15:51:10 loggers:84] Epoch: [73], Info: [{'num_test': 100, 'len_tra': 4.9, 'R_tra': 17.03713518500328, 'ctr': '3.47697', 'CV': '0.02682', 'CV_turn': '0.21633', 'Diversity': '0.94193', 'Novelty': '4.31325', 'ifeat_feat': 0.9755102040816327, 'NX_0_len_tra': 5.32, 'NX_0_R_tra': 17.4871394687891, 'NX_0_ctr': '3.28706', 'NX_0_CV': '0.00405', 'NX_0_CV_turn': '0.03008', 'NX_0_Diversity': '0.98969', 'NX_0_Novelty': '4.63006', 'NX_0_ifeat_feat': 1.0, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 28.78927764952183, 'NX_10_ctr': '2.87893', 'NX_10_CV': '0.01063', 'NX_10_CV_turn': '0.04200', 'NX_10_Diversity': '0.98940', 'NX_10_Novelty': '5.11581', 'NX_10_ifeat_feat': 0.992}]
[I 240110 15:58:02 loggers:84] Epoch: [74], Info: [{'num_test': 100, 'len_tra': 7.19, 'R_tra': 24.902379576563835, 'ctr': '3.46347', 'CV': '0.00278', 'CV_turn': '0.01530', 'Diversity': '0.87099', 'Novelty': '4.32347', 'ifeat_feat': 1.0, 'NX_0_len_tra': 5.25, 'NX_0_R_tra': 17.713166784644127, 'NX_0_ctr': '3.37394', 'NX_0_CV': '0.00481', 'NX_0_CV_turn': '0.03619', 'NX_0_Diversity': '0.98870', 'NX_0_Novelty': '4.55661', 'NX_0_ifeat_feat': 0.9942857142857143, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 31.75239727973938, 'NX_10_ctr': '3.17524', 'NX_10_CV': '0.00810', 'NX_10_CV_turn': '0.03200', 'NX_10_Diversity': '0.98886', 'NX_10_Novelty': '5.00496', 'NX_10_ifeat_feat': 0.987}]
[I 240110 16:05:14 loggers:84] Epoch: [75], Info: [{'num_test': 100, 'len_tra': 7.04, 'R_tra': 24.55469232738018, 'ctr': '3.48788', 'CV': '0.00228', 'CV_turn': '0.01278', 'Diversity': '0.88798', 'Novelty': '4.17063', 'ifeat_feat': 1.0, 'NX_0_len_tra': 5.26, 'NX_0_R_tra': 18.007327028512954, 'NX_0_ctr': '3.42345', 'NX_0_CV': '0.00455', 'NX_0_CV_turn': '0.03422', 'NX_0_Diversity': '0.98924', 'NX_0_Novelty': '4.26839', 'NX_0_ifeat_feat': 1.0, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 29.68558361068368, 'NX_10_ctr': '2.96856', 'NX_10_CV': '0.03517', 'NX_10_CV_turn': '0.13900', 'NX_10_Diversity': '0.98954', 'NX_10_Novelty': '4.84508', 'NX_10_ifeat_feat': 0.969}]
[I 240110 16:12:14 loggers:84] Epoch: [76], Info: [{'num_test': 100, 'len_tra': 7.68, 'R_tra': 26.566100697517395, 'ctr': '3.45913', 'CV': '0.00202', 'CV_turn': '0.01042', 'Diversity': '0.86022', 'Novelty': '4.18341', 'ifeat_feat': 1.0, 'NX_0_len_tra': 5.33, 'NX_0_R_tra': 17.887927315831185, 'NX_0_ctr': '3.35608', 'NX_0_CV': '0.00582', 'NX_0_CV_turn': '0.04315', 'NX_0_Diversity': '0.98901', 'NX_0_Novelty': '4.28900', 'NX_0_ifeat_feat': 0.9943714821763602, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 30.33661585867405, 'NX_10_ctr': '3.03366', 'NX_10_CV': '0.01012', 'NX_10_CV_turn': '0.04000', 'NX_10_Diversity': '0.98889', 'NX_10_Novelty': '4.68209', 'NX_10_ifeat_feat': 0.985}]
[I 240110 16:19:12 loggers:84] Epoch: [77], Info: [{'num_test': 100, 'len_tra': 7.54, 'R_tra': 26.38785852432251, 'ctr': '3.49972', 'CV': '0.00354', 'CV_turn': '0.01857', 'Diversity': '0.87833', 'Novelty': '4.11835', 'ifeat_feat': 1.0, 'NX_0_len_tra': 5.21, 'NX_0_R_tra': 17.67764759272337, 'NX_0_ctr': '3.39302', 'NX_0_CV': '0.00506', 'NX_0_CV_turn': '0.03839', 'NX_0_Diversity': '0.98903', 'NX_0_Novelty': '4.07002', 'NX_0_ifeat_feat': 0.9942418426103646, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 31.46774811297655, 'NX_10_ctr': '3.14677', 'NX_10_CV': '0.01012', 'NX_10_CV_turn': '0.04000', 'NX_10_Diversity': '0.98890', 'NX_10_Novelty': '4.68334', 'NX_10_ifeat_feat': 0.993}]
[I 240110 16:26:05 loggers:84] Epoch: [78], Info: [{'num_test': 100, 'len_tra': 7.32, 'R_tra': 25.298874687552452, 'ctr': '3.45613', 'CV': '0.00329', 'CV_turn': '0.01776', 'Diversity': '0.87341', 'Novelty': '4.14435', 'ifeat_feat': 0.9986338797814208, 'NX_0_len_tra': 4.2, 'NX_0_R_tra': 14.352506731152534, 'NX_0_ctr': '3.41726', 'NX_0_CV': '0.02885', 'NX_0_CV_turn': '0.27143', 'NX_0_Diversity': '0.98852', 'NX_0_Novelty': '4.14316', 'NX_0_ifeat_feat': 0.9666666666666667, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 30.769103922247886, 'NX_10_ctr': '3.07691', 'NX_10_CV': '0.00734', 'NX_10_CV_turn': '0.02900', 'NX_10_Diversity': '0.98785', 'NX_10_Novelty': '3.93948', 'NX_10_ifeat_feat': 0.994}]
[I 240110 16:32:58 loggers:84] Epoch: [79], Info: [{'num_test': 100, 'len_tra': 7.69, 'R_tra': 26.43694356560707, 'ctr': '3.43783', 'CV': '0.00354', 'CV_turn': '0.01821', 'Diversity': '0.85954', 'Novelty': '4.26472', 'ifeat_feat': 0.9973992197659298, 'NX_0_len_tra': 4.19, 'NX_0_R_tra': 13.561663324534893, 'NX_0_ctr': '3.23667', 'NX_0_CV': '0.03062', 'NX_0_CV_turn': '0.28878', 'NX_0_Diversity': '0.98750', 'NX_0_Novelty': '4.44392', 'NX_0_ifeat_feat': 0.964200477326969, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 30.751634140610694, 'NX_10_ctr': '3.07516', 'NX_10_CV': '0.00886', 'NX_10_CV_turn': '0.03500', 'NX_10_Diversity': '0.98862', 'NX_10_Novelty': '4.03922', 'NX_10_ifeat_feat': 0.99}]
[I 240110 16:39:49 loggers:84] Epoch: [80], Info: [{'num_test': 100, 'len_tra': 7.85, 'R_tra': 26.810189980864525, 'ctr': '3.41531', 'CV': '0.00354', 'CV_turn': '0.01783', 'Diversity': '0.86997', 'Novelty': '3.72847', 'ifeat_feat': 1.0, 'NX_0_len_tra': 5.95, 'NX_0_R_tra': 19.995548666417598, 'NX_0_ctr': '3.36060', 'NX_0_CV': '0.00481', 'NX_0_CV_turn': '0.03193', 'NX_0_Diversity': '0.98921', 'NX_0_Novelty': '3.65176', 'NX_0_ifeat_feat': 1.0, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 32.16240317106247, 'NX_10_ctr': '3.21624', 'NX_10_CV': '0.00962', 'NX_10_CV_turn': '0.03800', 'NX_10_Diversity': '0.98836', 'NX_10_Novelty': '3.97360', 'NX_10_ifeat_feat': 0.989}]
[I 240110 16:46:53 loggers:84] Epoch: [81], Info: [{'num_test': 100, 'len_tra': 8.28, 'R_tra': 28.88463537931442, 'ctr': '3.48848', 'CV': '0.00304', 'CV_turn': '0.01449', 'Diversity': '0.86035', 'Novelty': '3.64852', 'ifeat_feat': 1.0, 'NX_0_len_tra': 5.75, 'NX_0_R_tra': 19.50134798526764, 'NX_0_ctr': '3.39154', 'NX_0_CV': '0.00683', 'NX_0_CV_turn': '0.04696', 'NX_0_Diversity': '0.98873', 'NX_0_Novelty': '4.35339', 'NX_0_ifeat_feat': 0.991304347826087, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 30.80236027956009, 'NX_10_ctr': '3.08024', 'NX_10_CV': '0.01189', 'NX_10_CV_turn': '0.04700', 'NX_10_Diversity': '0.98806', 'NX_10_Novelty': '4.44294', 'NX_10_ifeat_feat': 0.973}]
[I 240110 16:53:46 loggers:84] Epoch: [82], Info: [{'num_test': 100, 'len_tra': 7.4, 'R_tra': 26.897817190885544, 'ctr': '3.63484', 'CV': '0.00329', 'CV_turn': '0.01757', 'Diversity': '0.85656', 'Novelty': '3.60210', 'ifeat_feat': 1.0, 'NX_0_len_tra': 4.96, 'NX_0_R_tra': 18.21830043077469, 'NX_0_ctr': '3.67304', 'NX_0_CV': '0.00380', 'NX_0_CV_turn': '0.03024', 'NX_0_Diversity': '0.98839', 'NX_0_Novelty': '3.64224', 'NX_0_ifeat_feat': 0.9979838709677419, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 32.71488470375538, 'NX_10_ctr': '3.27149', 'NX_10_CV': '0.00936', 'NX_10_CV_turn': '0.03700', 'NX_10_Diversity': '0.98762', 'NX_10_Novelty': '4.37687', 'NX_10_ifeat_feat': 0.921}]
