[I 240110 08:45:25 policy_utils:158] {
      "env": "MovieLensEnv-v0",
      "user_model_name": "DeepFM",
      "seed": 2023,
      "cuda": 1,
      "remove_recommended_ids": false,
      "draw_bar": false,
      "is_userinfo": true,
      "is_all_item_ranking": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "use_pretrained_embedding": true,
      "exploration_noise": false,
      "explore_eps": 0.01,
      "need_state_norm": false,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "random_init": true,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 100,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "n_step": 3,
      "update_per_step": 0.125,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "step_per_collect": 100,
      "repeat_per_collect": 1,
      "logdir": "log",
      "read_message": "pointneg3",
      "all_item_ranking": false,
      "is_binarize": true,
      "need_transform": true,
      "use_auxiliary": true,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 4,
      "yfeat": "rating",
      "leave_threshold": 75.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "model_name": "A2C",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "message": "A2C-75-7",
      "hostname": "server3"
    }
[I 240110 08:59:56 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 4.81, 'R_tra': 11.23574758976698, 'ctr': '2.33591', 'CV': '0.01999', 'CV_turn': '0.16424', 'Diversity': '0.79733', 'Novelty': '5.24656', 'ifeat_feat': 0.8690228690228691, 'NX_0_len_tra': 7.13, 'NX_0_R_tra': 16.893365996330978, 'NX_0_ctr': '2.36934', 'NX_0_CV': '0.03720', 'NX_0_CV_turn': '0.20617', 'NX_0_Diversity': '0.98980', 'NX_0_Novelty': '5.29057', 'NX_0_ifeat_feat': 0.8877980364656382, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.55473887756467, 'NX_10_ctr': '2.35547', 'NX_10_CV': '0.05339', 'NX_10_CV_turn': '0.21100', 'NX_10_Diversity': '0.99251', 'NX_10_Novelty': '5.60950', 'NX_10_ifeat_feat': 0.876}]
[I 240110 14:12:58 loggers:84] Epoch: [55], Info: [{'num_test': 100, 'len_tra': 10.0, 'R_tra': 30.52158007979393, 'ctr': '3.05216', 'CV': '0.00202', 'CV_turn': '0.00800', 'Diversity': '0.90369', 'Novelty': '5.18854', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.62, 'NX_0_R_tra': 51.881116603165864, 'NX_0_ctr': '1.75156', 'NX_0_CV': '0.01442', 'NX_0_CV_turn': '0.01924', 'NX_0_Diversity': '0.99272', 'NX_0_Novelty': '6.26908', 'NX_0_ifeat_feat': 0.7157326130992573, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.104119800031185, 'NX_10_ctr': '2.21041', 'NX_10_CV': '0.00531', 'NX_10_CV_turn': '0.02100', 'NX_10_Diversity': '0.99325', 'NX_10_Novelty': '4.89831', 'NX_10_ifeat_feat': 0.94}]
[I 240110 14:16:42 loggers:84] Epoch: [56], Info: [{'num_test': 100, 'len_tra': 9.96, 'R_tra': 30.98202163875103, 'ctr': '3.11064', 'CV': '0.00202', 'CV_turn': '0.00803', 'Diversity': '0.90278', 'Novelty': '5.16854', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.51, 'NX_0_R_tra': 50.404575159996746, 'NX_0_ctr': '1.70805', 'NX_0_CV': '0.01468', 'NX_0_CV_turn': '0.01965', 'NX_0_Diversity': '0.99272', 'NX_0_Novelty': '6.26048', 'NX_0_ifeat_feat': 0.7217892239918672, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.243469311594964, 'NX_10_ctr': '2.22435', 'NX_10_CV': '0.00582', 'NX_10_CV_turn': '0.02300', 'NX_10_Diversity': '0.99326', 'NX_10_Novelty': '4.93040', 'NX_10_ifeat_feat': 0.931}]
[I 240110 14:20:17 loggers:84] Epoch: [57], Info: [{'num_test': 100, 'len_tra': 9.91, 'R_tra': 31.095026487410067, 'ctr': '3.13774', 'CV': '0.00228', 'CV_turn': '0.00908', 'Diversity': '0.90166', 'Novelty': '5.06901', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.4, 'NX_0_R_tra': 51.07961705394089, 'NX_0_ctr': '1.73740', 'NX_0_CV': '0.01594', 'NX_0_CV_turn': '0.02143', 'NX_0_Diversity': '0.99273', 'NX_0_Novelty': '6.25981', 'NX_0_ifeat_feat': 0.7159863945578231, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.172019135951995, 'NX_10_ctr': '2.11720', 'NX_10_CV': '0.00531', 'NX_10_CV_turn': '0.02100', 'NX_10_Diversity': '0.99325', 'NX_10_Novelty': '4.87715', 'NX_10_ifeat_feat': 0.939}]
[I 240110 14:23:46 loggers:84] Epoch: [58], Info: [{'num_test': 100, 'len_tra': 9.92, 'R_tra': 32.633609355688094, 'ctr': '3.28968', 'CV': '0.00177', 'CV_turn': '0.00706', 'Diversity': '0.90163', 'Novelty': '4.65257', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.72, 'NX_0_R_tra': 51.809678623750806, 'NX_0_ctr': '1.74326', 'NX_0_CV': '0.01544', 'NX_0_CV_turn': '0.02052', 'NX_0_Diversity': '0.99271', 'NX_0_Novelty': '6.26904', 'NX_0_ifeat_feat': 0.7126514131897712, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.337476285248997, 'NX_10_ctr': '2.23375', 'NX_10_CV': '0.00582', 'NX_10_CV_turn': '0.02300', 'NX_10_Diversity': '0.99325', 'NX_10_Novelty': '4.94007', 'NX_10_ifeat_feat': 0.938}]
[I 240110 14:27:42 loggers:84] Epoch: [59], Info: [{'num_test': 100, 'len_tra': 9.94, 'R_tra': 33.386000412404535, 'ctr': '3.35875', 'CV': '0.00202', 'CV_turn': '0.00805', 'Diversity': '0.90155', 'Novelty': '4.67109', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.58, 'NX_0_R_tra': 50.96355654850602, 'NX_0_ctr': '1.72291', 'NX_0_CV': '0.01544', 'NX_0_CV_turn': '0.02062', 'NX_0_Diversity': '0.99271', 'NX_0_Novelty': '6.25830', 'NX_0_ifeat_feat': 0.716024340770791, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.251218809187414, 'NX_10_ctr': '2.12512', 'NX_10_CV': '0.00557', 'NX_10_CV_turn': '0.02200', 'NX_10_Diversity': '0.99326', 'NX_10_Novelty': '4.93292', 'NX_10_ifeat_feat': 0.932}]
[I 240110 14:31:43 loggers:84] Epoch: [60], Info: [{'num_test': 100, 'len_tra': 9.96, 'R_tra': 33.52042188853025, 'ctr': '3.36550', 'CV': '0.00177', 'CV_turn': '0.00703', 'Diversity': '0.90207', 'Novelty': '4.65751', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.7, 'NX_0_R_tra': 51.34770454712212, 'NX_0_ctr': '1.72888', 'NX_0_CV': '0.01544', 'NX_0_CV_turn': '0.02054', 'NX_0_Diversity': '0.99270', 'NX_0_Novelty': '6.29330', 'NX_0_ifeat_feat': 0.7141414141414142, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.108904352113605, 'NX_10_ctr': '2.21089', 'NX_10_CV': '0.00557', 'NX_10_CV_turn': '0.02200', 'NX_10_Diversity': '0.99325', 'NX_10_Novelty': '4.87677', 'NX_10_ifeat_feat': 0.933}]
[I 240110 14:35:36 loggers:84] Epoch: [61], Info: [{'num_test': 100, 'len_tra': 9.95, 'R_tra': 33.358123613595964, 'ctr': '3.35258', 'CV': '0.00177', 'CV_turn': '0.00704', 'Diversity': '0.90183', 'Novelty': '4.66156', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.08, 'NX_0_R_tra': 50.9482303557545, 'NX_0_ctr': '1.75200', 'NX_0_CV': '0.01417', 'NX_0_CV_turn': '0.01926', 'NX_0_Diversity': '0.99272', 'NX_0_Novelty': '6.24387', 'NX_0_ifeat_feat': 0.7242090784044016, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.486612826138735, 'NX_10_ctr': '2.14866', 'NX_10_CV': '0.00582', 'NX_10_CV_turn': '0.02300', 'NX_10_Diversity': '0.99323', 'NX_10_Novelty': '4.89516', 'NX_10_ifeat_feat': 0.948}]
[I 240110 14:39:27 loggers:84] Epoch: [62], Info: [{'num_test': 100, 'len_tra': 9.97, 'R_tra': 32.60258016377688, 'ctr': '3.27007', 'CV': '0.00202', 'CV_turn': '0.00802', 'Diversity': '0.90202', 'Novelty': '4.66323', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.66, 'NX_0_R_tra': 51.95418020509183, 'NX_0_ctr': '1.75166', 'NX_0_CV': '0.01366', 'NX_0_CV_turn': '0.01821', 'NX_0_Diversity': '0.99272', 'NX_0_Novelty': '6.28417', 'NX_0_ifeat_feat': 0.7164531355360755, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.166817549094556, 'NX_10_ctr': '2.21668', 'NX_10_CV': '0.00557', 'NX_10_CV_turn': '0.02200', 'NX_10_Diversity': '0.99325', 'NX_10_Novelty': '4.89433', 'NX_10_ifeat_feat': 0.946}]
[I 240110 14:43:01 loggers:84] Epoch: [63], Info: [{'num_test': 100, 'len_tra': 9.98, 'R_tra': 32.44999372452497, 'ctr': '3.25150', 'CV': '0.00177', 'CV_turn': '0.00701', 'Diversity': '0.90225', 'Novelty': '4.66015', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.62, 'NX_0_R_tra': 51.183194472044704, 'NX_0_ctr': '1.72799', 'NX_0_CV': '0.01493', 'NX_0_CV_turn': '0.01992', 'NX_0_Diversity': '0.99271', 'NX_0_Novelty': '6.27271', 'NX_0_ifeat_feat': 0.712694125590817, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.595975143462418, 'NX_10_ctr': '2.15960', 'NX_10_CV': '0.00506', 'NX_10_CV_turn': '0.02000', 'NX_10_Diversity': '0.99325', 'NX_10_Novelty': '4.87111', 'NX_10_ifeat_feat': 0.941}]
[I 240110 14:46:39 loggers:84] Epoch: [64], Info: [{'num_test': 100, 'len_tra': 9.95, 'R_tra': 33.76932397454977, 'ctr': '3.39390', 'CV': '0.00202', 'CV_turn': '0.00804', 'Diversity': '0.90185', 'Novelty': '4.66049', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.62, 'NX_0_R_tra': 52.5068176869303, 'NX_0_ctr': '1.77268', 'NX_0_CV': '0.01366', 'NX_0_CV_turn': '0.01823', 'NX_0_Diversity': '0.99271', 'NX_0_Novelty': '6.27810', 'NX_0_ifeat_feat': 0.7177582714382175, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.37001185014844, 'NX_10_ctr': '2.23700', 'NX_10_CV': '0.00607', 'NX_10_CV_turn': '0.02400', 'NX_10_Diversity': '0.99325', 'NX_10_Novelty': '4.87009', 'NX_10_ifeat_feat': 0.932}]
[I 240110 14:50:53 loggers:84] Epoch: [65], Info: [{'num_test': 100, 'len_tra': 9.97, 'R_tra': 33.64555371373892, 'ctr': '3.37468', 'CV': '0.00177', 'CV_turn': '0.00702', 'Diversity': '0.90230', 'Novelty': '4.66435', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.32, 'NX_0_R_tra': 51.31578282728791, 'NX_0_ctr': '1.75020', 'NX_0_CV': '0.01493', 'NX_0_CV_turn': '0.02012', 'NX_0_Diversity': '0.99269', 'NX_0_Novelty': '6.26150', 'NX_0_ifeat_feat': 0.7169167803547067, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.440142775177957, 'NX_10_ctr': '2.14401', 'NX_10_CV': '0.00557', 'NX_10_CV_turn': '0.02200', 'NX_10_Diversity': '0.99325', 'NX_10_Novelty': '4.91855', 'NX_10_ifeat_feat': 0.937}]
[I 240110 14:55:10 loggers:84] Epoch: [66], Info: [{'num_test': 100, 'len_tra': 10.0, 'R_tra': 33.237683442384004, 'ctr': '3.32377', 'CV': '0.00177', 'CV_turn': '0.00700', 'Diversity': '0.90270', 'Novelty': '4.67383', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.52, 'NX_0_R_tra': 51.63192166775465, 'NX_0_ctr': '1.74905', 'NX_0_CV': '0.01442', 'NX_0_CV_turn': '0.01931', 'NX_0_Diversity': '0.99273', 'NX_0_Novelty': '6.27465', 'NX_0_ifeat_feat': 0.7140921409214093, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.6897216450423, 'NX_10_ctr': '2.16897', 'NX_10_CV': '0.00607', 'NX_10_CV_turn': '0.02400', 'NX_10_Diversity': '0.99325', 'NX_10_Novelty': '4.92813', 'NX_10_ifeat_feat': 0.938}]
[I 240110 14:59:32 loggers:84] Epoch: [67], Info: [{'num_test': 100, 'len_tra': 9.96, 'R_tra': 33.57514791786671, 'ctr': '3.37100', 'CV': '0.00202', 'CV_turn': '0.00803', 'Diversity': '0.90171', 'Novelty': '4.66082', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.23, 'NX_0_R_tra': 51.69579619631171, 'NX_0_ctr': '1.76859', 'NX_0_CV': '0.01544', 'NX_0_CV_turn': '0.02087', 'NX_0_Diversity': '0.99269', 'NX_0_Novelty': '6.23740', 'NX_0_ifeat_feat': 0.7170715018816285, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.60295735001564, 'NX_10_ctr': '2.16030', 'NX_10_CV': '0.00531', 'NX_10_CV_turn': '0.02100', 'NX_10_Diversity': '0.99326', 'NX_10_Novelty': '4.94380', 'NX_10_ifeat_feat': 0.938}]
[I 240110 15:03:43 loggers:84] Epoch: [68], Info: [{'num_test': 100, 'len_tra': 10.0, 'R_tra': 32.959969607889654, 'ctr': '3.29600', 'CV': '0.00202', 'CV_turn': '0.00800', 'Diversity': '0.90271', 'Novelty': '4.67903', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.56, 'NX_0_R_tra': 51.89631992600858, 'NX_0_ctr': '1.75563', 'NX_0_CV': '0.01316', 'NX_0_CV_turn': '0.01759', 'NX_0_Diversity': '0.99271', 'NX_0_Novelty': '6.26947', 'NX_0_ifeat_feat': 0.7107577807848444, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.512424854934217, 'NX_10_ctr': '2.15124', 'NX_10_CV': '0.00531', 'NX_10_CV_turn': '0.02100', 'NX_10_Diversity': '0.99327', 'NX_10_Novelty': '4.95930', 'NX_10_ifeat_feat': 0.929}]
[I 240110 15:07:54 loggers:84] Epoch: [69], Info: [{'num_test': 100, 'len_tra': 9.98, 'R_tra': 32.99898009002209, 'ctr': '3.30651', 'CV': '0.00202', 'CV_turn': '0.00802', 'Diversity': '0.90226', 'Novelty': '4.66536', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.37, 'NX_0_R_tra': 50.57933981910348, 'NX_0_ctr': '1.72214', 'NX_0_CV': '0.01341', 'NX_0_CV_turn': '0.01805', 'NX_0_Diversity': '0.99272', 'NX_0_Novelty': '6.28093', 'NX_0_ifeat_feat': 0.7173987061627511, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.68379913210869, 'NX_10_ctr': '2.16838', 'NX_10_CV': '0.00557', 'NX_10_CV_turn': '0.02200', 'NX_10_Diversity': '0.99326', 'NX_10_Novelty': '4.82599', 'NX_10_ifeat_feat': 0.92}]
[I 240110 15:12:09 loggers:84] Epoch: [70], Info: [{'num_test': 100, 'len_tra': 10.0, 'R_tra': 30.462342509031295, 'ctr': '3.04623', 'CV': '0.00202', 'CV_turn': '0.00800', 'Diversity': '0.90357', 'Novelty': '5.12137', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.66, 'NX_0_R_tra': 51.640642942413685, 'NX_0_ctr': '1.74109', 'NX_0_CV': '0.01518', 'NX_0_CV_turn': '0.02023', 'NX_0_Diversity': '0.99272', 'NX_0_Novelty': '6.28287', 'NX_0_ifeat_feat': 0.7107215104517869, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.32043905507773, 'NX_10_ctr': '2.23204', 'NX_10_CV': '0.00531', 'NX_10_CV_turn': '0.02100', 'NX_10_Diversity': '0.99325', 'NX_10_Novelty': '4.83666', 'NX_10_ifeat_feat': 0.921}]
[I 240110 15:16:40 loggers:84] Epoch: [71], Info: [{'num_test': 100, 'len_tra': 9.98, 'R_tra': 30.55437113940716, 'ctr': '3.06156', 'CV': '0.00202', 'CV_turn': '0.00802', 'Diversity': '0.90311', 'Novelty': '5.16544', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.52, 'NX_0_R_tra': 52.08294898428023, 'NX_0_ctr': '1.76433', 'NX_0_CV': '0.01417', 'NX_0_CV_turn': '0.01897', 'NX_0_Diversity': '0.99272', 'NX_0_Novelty': '6.25501', 'NX_0_ifeat_feat': 0.7151084010840109, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.464400826618075, 'NX_10_ctr': '2.14644', 'NX_10_CV': '0.00531', 'NX_10_CV_turn': '0.02100', 'NX_10_Diversity': '0.99326', 'NX_10_Novelty': '4.87779', 'NX_10_ifeat_feat': 0.908}]
[I 240110 15:21:09 loggers:84] Epoch: [72], Info: [{'num_test': 100, 'len_tra': 9.98, 'R_tra': 30.455097981393337, 'ctr': '3.05161', 'CV': '0.00202', 'CV_turn': '0.00802', 'Diversity': '0.90323', 'Novelty': '5.17602', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.5, 'NX_0_R_tra': 52.14469711557031, 'NX_0_ctr': '1.76762', 'NX_0_CV': '0.01341', 'NX_0_CV_turn': '0.01797', 'NX_0_Diversity': '0.99272', 'NX_0_Novelty': '6.26243', 'NX_0_ifeat_feat': 0.7125423728813559, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.803970911353826, 'NX_10_ctr': '2.18040', 'NX_10_CV': '0.00557', 'NX_10_CV_turn': '0.02200', 'NX_10_Diversity': '0.99326', 'NX_10_Novelty': '4.90776', 'NX_10_ifeat_feat': 0.906}]
[I 240110 15:25:32 loggers:84] Epoch: [73], Info: [{'num_test': 100, 'len_tra': 9.96, 'R_tra': 29.821204834878444, 'ctr': '2.99410', 'CV': '0.00177', 'CV_turn': '0.00703', 'Diversity': '0.90279', 'Novelty': '5.17862', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.66, 'NX_0_R_tra': 50.72213903054595, 'NX_0_ctr': '1.71012', 'NX_0_CV': '0.01468', 'NX_0_CV_turn': '0.01955', 'NX_0_Diversity': '0.99271', 'NX_0_Novelty': '6.26969', 'NX_0_ifeat_feat': 0.7103843560350641, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.28040554910898, 'NX_10_ctr': '2.12804', 'NX_10_CV': '0.00531', 'NX_10_CV_turn': '0.02100', 'NX_10_Diversity': '0.99326', 'NX_10_Novelty': '4.91987', 'NX_10_ifeat_feat': 0.916}]
[I 240110 15:30:45 loggers:84] Epoch: [74], Info: [{'num_test': 100, 'len_tra': 10.0, 'R_tra': 29.97173769429326, 'ctr': '2.99717', 'CV': '0.00177', 'CV_turn': '0.00700', 'Diversity': '0.90371', 'Novelty': '5.19423', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.63, 'NX_0_R_tra': 51.91454297706485, 'NX_0_ctr': '1.75209', 'NX_0_CV': '0.01392', 'NX_0_CV_turn': '0.01856', 'NX_0_Diversity': '0.99271', 'NX_0_Novelty': '6.28574', 'NX_0_ifeat_feat': 0.7144785690178873, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.83900293558836, 'NX_10_ctr': '2.18390', 'NX_10_CV': '0.00557', 'NX_10_CV_turn': '0.02200', 'NX_10_Diversity': '0.99327', 'NX_10_Novelty': '4.87966', 'NX_10_ifeat_feat': 0.904}]
[I 240110 15:36:53 loggers:84] Epoch: [75], Info: [{'num_test': 100, 'len_tra': 9.97, 'R_tra': 30.153554624915124, 'ctr': '3.02443', 'CV': '0.00177', 'CV_turn': '0.00702', 'Diversity': '0.90302', 'Novelty': '5.18016', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.37, 'NX_0_R_tra': 51.160376147329806, 'NX_0_ctr': '1.74193', 'NX_0_CV': '0.01417', 'NX_0_CV_turn': '0.01907', 'NX_0_Diversity': '0.99272', 'NX_0_Novelty': '6.25916', 'NX_0_ifeat_feat': 0.7167177391896493, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.47280055463314, 'NX_10_ctr': '2.14728', 'NX_10_CV': '0.00582', 'NX_10_CV_turn': '0.02300', 'NX_10_Diversity': '0.99326', 'NX_10_Novelty': '4.86704', 'NX_10_ifeat_feat': 0.918}]
[I 240110 15:43:27 loggers:84] Epoch: [76], Info: [{'num_test': 100, 'len_tra': 9.96, 'R_tra': 30.685085058808326, 'ctr': '3.08083', 'CV': '0.00177', 'CV_turn': '0.00703', 'Diversity': '0.90279', 'Novelty': '5.17390', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.46, 'NX_0_R_tra': 51.36422991722822, 'NX_0_ctr': '1.74352', 'NX_0_CV': '0.01316', 'NX_0_CV_turn': '0.01765', 'NX_0_Diversity': '0.99271', 'NX_0_Novelty': '6.25561', 'NX_0_ifeat_feat': 0.7138492871690427, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.379473402500153, 'NX_10_ctr': '2.13795', 'NX_10_CV': '0.00607', 'NX_10_CV_turn': '0.02400', 'NX_10_Diversity': '0.99329', 'NX_10_Novelty': '4.95346', 'NX_10_ifeat_feat': 0.903}]
[I 240110 15:49:51 loggers:84] Epoch: [77], Info: [{'num_test': 100, 'len_tra': 9.97, 'R_tra': 30.206433321088554, 'ctr': '3.02973', 'CV': '0.00177', 'CV_turn': '0.00702', 'Diversity': '0.90320', 'Novelty': '5.18202', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.64, 'NX_0_R_tra': 51.76661389105022, 'NX_0_ctr': '1.74651', 'NX_0_CV': '0.01366', 'NX_0_CV_turn': '0.01822', 'NX_0_Diversity': '0.99270', 'NX_0_Novelty': '6.27629', 'NX_0_ifeat_feat': 0.7149122807017544, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 20.93595625847578, 'NX_10_ctr': '2.09360', 'NX_10_CV': '0.00531', 'NX_10_CV_turn': '0.02100', 'NX_10_Diversity': '0.99329', 'NX_10_Novelty': '4.95186', 'NX_10_ifeat_feat': 0.91}]
[I 240110 15:56:21 loggers:84] Epoch: [78], Info: [{'num_test': 100, 'len_tra': 9.99, 'R_tra': 30.151071404218673, 'ctr': '3.01813', 'CV': '0.00177', 'CV_turn': '0.00701', 'Diversity': '0.90348', 'Novelty': '5.19033', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.6, 'NX_0_R_tra': 51.627693173587325, 'NX_0_ctr': '1.74418', 'NX_0_CV': '0.01215', 'NX_0_CV_turn': '0.01622', 'NX_0_Diversity': '0.99271', 'NX_0_Novelty': '6.26103', 'NX_0_ifeat_feat': 0.7097972972972973, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.374840380847456, 'NX_10_ctr': '2.13748', 'NX_10_CV': '0.00557', 'NX_10_CV_turn': '0.02200', 'NX_10_Diversity': '0.99329', 'NX_10_Novelty': '4.93043', 'NX_10_ifeat_feat': 0.914}]
[I 240110 16:02:54 loggers:84] Epoch: [79], Info: [{'num_test': 100, 'len_tra': 9.92, 'R_tra': 30.176859688460826, 'ctr': '3.04202', 'CV': '0.00202', 'CV_turn': '0.00806', 'Diversity': '0.90195', 'Novelty': '5.16361', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.69, 'NX_0_R_tra': 52.207202513068914, 'NX_0_ctr': '1.75841', 'NX_0_CV': '0.01316', 'NX_0_CV_turn': '0.01751', 'NX_0_Diversity': '0.99272', 'NX_0_Novelty': '6.26636', 'NX_0_ifeat_feat': 0.7113506231054227, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.379879461824896, 'NX_10_ctr': '2.13799', 'NX_10_CV': '0.00582', 'NX_10_CV_turn': '0.02300', 'NX_10_Diversity': '0.99330', 'NX_10_Novelty': '4.94634', 'NX_10_ifeat_feat': 0.901}]
[I 240110 16:09:28 loggers:84] Epoch: [80], Info: [{'num_test': 100, 'len_tra': 9.98, 'R_tra': 29.59906479462981, 'ctr': '2.96584', 'CV': '0.00202', 'CV_turn': '0.00802', 'Diversity': '0.90324', 'Novelty': '5.17886', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.46, 'NX_0_R_tra': 52.915620733350515, 'NX_0_ctr': '1.79619', 'NX_0_CV': '0.01366', 'NX_0_CV_turn': '0.01833', 'NX_0_Diversity': '0.99274', 'NX_0_Novelty': '6.25033', 'NX_0_ifeat_feat': 0.718601493550577, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.205884600877763, 'NX_10_ctr': '2.12059', 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01900', 'NX_10_Diversity': '0.99330', 'NX_10_Novelty': '4.98104', 'NX_10_ifeat_feat': 0.899}]
[I 240110 16:16:01 loggers:84] Epoch: [81], Info: [{'num_test': 100, 'len_tra': 9.97, 'R_tra': 30.84969808280468, 'ctr': '3.09425', 'CV': '0.00228', 'CV_turn': '0.00903', 'Diversity': '0.90324', 'Novelty': '5.15766', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.37, 'NX_0_R_tra': 51.999325620532034, 'NX_0_ctr': '1.77049', 'NX_0_CV': '0.01290', 'NX_0_CV_turn': '0.01736', 'NX_0_Diversity': '0.99273', 'NX_0_Novelty': '6.25222', 'NX_0_ifeat_feat': 0.7119509703779366, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.113587958812715, 'NX_10_ctr': '2.11136', 'NX_10_CV': '0.00531', 'NX_10_CV_turn': '0.02100', 'NX_10_Diversity': '0.99330', 'NX_10_Novelty': '5.00205', 'NX_10_ifeat_feat': 0.909}]
[I 240110 16:22:36 loggers:84] Epoch: [82], Info: [{'num_test': 100, 'len_tra': 9.98, 'R_tra': 30.40436913818121, 'ctr': '3.04653', 'CV': '0.00202', 'CV_turn': '0.00802', 'Diversity': '0.90304', 'Novelty': '5.07714', 'ifeat_feat': 1.0, 'NX_0_len_tra': 29.68, 'NX_0_R_tra': 52.42924501925707, 'NX_0_ctr': '1.76648', 'NX_0_CV': '0.01316', 'NX_0_CV_turn': '0.01752', 'NX_0_Diversity': '0.99272', 'NX_0_Novelty': '6.27904', 'NX_0_ifeat_feat': 0.7152964959568733, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.890782348662615, 'NX_10_ctr': '2.18908', 'NX_10_CV': '0.00506', 'NX_10_CV_turn': '0.02000', 'NX_10_Diversity': '0.99329', 'NX_10_Novelty': '5.02164', 'NX_10_ifeat_feat': 0.917}]
