[I 240114 18:32:24 policy_utils:158] {
      "env": "MovieLensEnv-v0",
      "user_model_name": "DeepFM",
      "seed": 2023,
      "cuda": 6,
      "remove_recommended_ids": false,
      "draw_bar": false,
      "is_userinfo": true,
      "is_all_item_ranking": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "use_pretrained_embedding": true,
      "exploration_noise": false,
      "explore_eps": 0.01,
      "need_state_norm": false,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "random_init": true,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 100,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "n_step": 3,
      "update_per_step": 0.125,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 50000,
      "step_per_collect": 100,
      "repeat_per_collect": 1,
      "logdir": "log",
      "read_message": "pointneg3",
      "all_item_ranking": false,
      "is_binarize": true,
      "need_transform": true,
      "use_auxiliary": true,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 4,
      "yfeat": "rating",
      "leave_threshold": 75.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "model_name": "Intrinsic",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "lambda_diversity": 0.2,
      "lambda_novelty": 0.2,
      "message": "Intrinsic-75-7",
      "hostname": "server3"
    }
[I 240114 19:08:30 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 7.92, 'R_tra': 16.804750801622866, 'ctr': '2.12181', 'CV': '0.02530', 'CV_turn': '0.12626', 'Diversity': '0.92173', 'Novelty': '8.34047', 'ifeat_feat': 0.8131313131313131, 'NX_0_len_tra': 12.63, 'NX_0_R_tra': 27.64768251657486, 'NX_0_ctr': '2.18905', 'NX_0_CV': '0.04276', 'NX_0_CV_turn': '0.13381', 'NX_0_Diversity': '0.99242', 'NX_0_Novelty': '8.14162', 'NX_0_ifeat_feat': 0.8353127474267616, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.52065006390214, 'NX_10_ctr': '2.15207', 'NX_10_CV': '0.03644', 'NX_10_CV_turn': '0.14400', 'NX_10_Diversity': '0.99289', 'NX_10_Novelty': '8.15952', 'NX_10_ifeat_feat': 0.81}]
[I 240116 03:02:59 loggers:84] Epoch: [55], Info: [{'num_test': 100, 'len_tra': 10.86, 'R_tra': 24.811511379778384, 'ctr': '2.28467', 'CV': '0.01569', 'CV_turn': '0.05709', 'Diversity': '0.93434', 'Novelty': '8.62605', 'ifeat_feat': 0.8222836095764272, 'NX_0_len_tra': 28.34, 'NX_0_R_tra': 64.7343073311448, 'NX_0_ctr': '2.28420', 'NX_0_CV': '0.01822', 'NX_0_CV_turn': '0.02541', 'NX_0_Diversity': '0.99312', 'NX_0_Novelty': '8.57142', 'NX_0_ifeat_feat': 0.8330980945659845, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.75769998267293, 'NX_10_ctr': '2.17577', 'NX_10_CV': '0.01442', 'NX_10_CV_turn': '0.05700', 'NX_10_Diversity': '0.99323', 'NX_10_Novelty': '8.58355', 'NX_10_ifeat_feat': 0.829}]
[I 240116 03:47:40 loggers:84] Epoch: [56], Info: [{'num_test': 100, 'len_tra': 10.37, 'R_tra': 23.72382119052112, 'ctr': '2.28774', 'CV': '0.01417', 'CV_turn': '0.05400', 'Diversity': '0.90467', 'Novelty': '8.62041', 'ifeat_feat': 0.8649951783992286, 'NX_0_len_tra': 28.11, 'NX_0_R_tra': 64.24045540973545, 'NX_0_ctr': '2.28532', 'NX_0_CV': '0.01948', 'NX_0_CV_turn': '0.02739', 'NX_0_Diversity': '0.99309', 'NX_0_Novelty': '8.55325', 'NX_0_ifeat_feat': 0.8438278192813945, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.3891888397187, 'NX_10_ctr': '2.23892', 'NX_10_CV': '0.01493', 'NX_10_CV_turn': '0.05900', 'NX_10_Diversity': '0.99325', 'NX_10_Novelty': '8.55784', 'NX_10_ifeat_feat': 0.848}]
[I 240116 04:31:10 loggers:84] Epoch: [57], Info: [{'num_test': 100, 'len_tra': 11.23, 'R_tra': 25.46161015197635, 'ctr': '2.26728', 'CV': '0.01544', 'CV_turn': '0.05432', 'Diversity': '0.91419', 'Novelty': '8.65018', 'ifeat_feat': 0.8361531611754229, 'NX_0_len_tra': 28.78, 'NX_0_R_tra': 65.18468370467424, 'NX_0_ctr': '2.26493', 'NX_0_CV': '0.01898', 'NX_0_CV_turn': '0.02606', 'NX_0_Diversity': '0.99308', 'NX_0_Novelty': '8.59592', 'NX_0_ifeat_feat': 0.8356497567755385, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.13038179025054, 'NX_10_ctr': '2.21304', 'NX_10_CV': '0.01569', 'NX_10_CV_turn': '0.06200', 'NX_10_Diversity': '0.99306', 'NX_10_Novelty': '8.61151', 'NX_10_ifeat_feat': 0.844}]
[I 240116 05:15:59 loggers:84] Epoch: [58], Info: [{'num_test': 100, 'len_tra': 10.21, 'R_tra': 24.655402288138866, 'ctr': '2.41483', 'CV': '0.01569', 'CV_turn': '0.06072', 'Diversity': '0.92338', 'Novelty': '8.60055', 'ifeat_feat': 0.8472086190009794, 'NX_0_len_tra': 28.92, 'NX_0_R_tra': 65.69234115943313, 'NX_0_ctr': '2.27152', 'NX_0_CV': '0.01898', 'NX_0_CV_turn': '0.02593', 'NX_0_Diversity': '0.99307', 'NX_0_Novelty': '8.56707', 'NX_0_ifeat_feat': 0.8253803596127247, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.59616100370884, 'NX_10_ctr': '2.25962', 'NX_10_CV': '0.01468', 'NX_10_CV_turn': '0.05800', 'NX_10_Diversity': '0.99315', 'NX_10_Novelty': '8.62493', 'NX_10_ifeat_feat': 0.829}]
[I 240116 06:00:59 loggers:84] Epoch: [59], Info: [{'num_test': 100, 'len_tra': 10.77, 'R_tra': 25.089941421449183, 'ctr': '2.32961', 'CV': '0.01544', 'CV_turn': '0.05664', 'Diversity': '0.92671', 'Novelty': '8.61831', 'ifeat_feat': 0.7985143918291551, 'NX_0_len_tra': 28.69, 'NX_0_R_tra': 64.9673434227705, 'NX_0_ctr': '2.26446', 'NX_0_CV': '0.01872', 'NX_0_CV_turn': '0.02579', 'NX_0_Diversity': '0.99308', 'NX_0_Novelty': '8.57063', 'NX_0_ifeat_feat': 0.8037643778319972, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.043350702375175, 'NX_10_ctr': '2.40434', 'NX_10_CV': '0.01493', 'NX_10_CV_turn': '0.05900', 'NX_10_Diversity': '0.99305', 'NX_10_Novelty': '8.59928', 'NX_10_ifeat_feat': 0.797}]
[I 240116 06:47:15 loggers:84] Epoch: [60], Info: [{'num_test': 100, 'len_tra': 10.87, 'R_tra': 24.382628942802548, 'ctr': '2.24311', 'CV': '0.01493', 'CV_turn': '0.05428', 'Diversity': '0.91768', 'Novelty': '8.62880', 'ifeat_feat': 0.8040478380864765, 'NX_0_len_tra': 28.92, 'NX_0_R_tra': 63.82662148289383, 'NX_0_ctr': '2.20701', 'NX_0_CV': '0.01898', 'NX_0_CV_turn': '0.02593', 'NX_0_Diversity': '0.99313', 'NX_0_Novelty': '8.56138', 'NX_0_ifeat_feat': 0.8004840940525588, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.309778382480143, 'NX_10_ctr': '2.23098', 'NX_10_CV': '0.01569', 'NX_10_CV_turn': '0.06200', 'NX_10_Diversity': '0.99308', 'NX_10_Novelty': '8.56765', 'NX_10_ifeat_feat': 0.799}]
[I 240116 07:36:10 loggers:84] Epoch: [61], Info: [{'num_test': 100, 'len_tra': 12.04, 'R_tra': 28.378159062713383, 'ctr': '2.35699', 'CV': '0.01695', 'CV_turn': '0.05565', 'Diversity': '0.92141', 'Novelty': '8.63998', 'ifeat_feat': 0.8380398671096345, 'NX_0_len_tra': 27.96, 'NX_0_R_tra': 64.0304609823227, 'NX_0_ctr': '2.29007', 'NX_0_CV': '0.01948', 'NX_0_CV_turn': '0.02754', 'NX_0_Diversity': '0.99302', 'NX_0_Novelty': '8.60570', 'NX_0_ifeat_feat': 0.8158082975679543, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.165928443558514, 'NX_10_ctr': '2.31659', 'NX_10_CV': '0.01569', 'NX_10_CV_turn': '0.06200', 'NX_10_Diversity': '0.99305', 'NX_10_Novelty': '8.63837', 'NX_10_ifeat_feat': 0.822}]
[I 240116 08:13:47 loggers:84] Epoch: [62], Info: [{'num_test': 100, 'len_tra': 11.66, 'R_tra': 25.277920502200722, 'ctr': '2.16792', 'CV': '0.01493', 'CV_turn': '0.05060', 'Diversity': '0.93527', 'Novelty': '8.63576', 'ifeat_feat': 0.7855917667238422, 'NX_0_len_tra': 28.2, 'NX_0_R_tra': 62.23874207757413, 'NX_0_ctr': '2.20705', 'NX_0_CV': '0.01822', 'NX_0_CV_turn': '0.02553', 'NX_0_Diversity': '0.99312', 'NX_0_Novelty': '8.58338', 'NX_0_ifeat_feat': 0.8070921985815603, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.875180790126322, 'NX_10_ctr': '2.18752', 'NX_10_CV': '0.01569', 'NX_10_CV_turn': '0.06200', 'NX_10_Diversity': '0.99322', 'NX_10_Novelty': '8.59961', 'NX_10_ifeat_feat': 0.809}]
[I 240116 08:36:49 loggers:84] Epoch: [63], Info: [{'num_test': 100, 'len_tra': 10.74, 'R_tra': 24.98189116731286, 'ctr': '2.32606', 'CV': '0.01518', 'CV_turn': '0.05587', 'Diversity': '0.88143', 'Novelty': '8.66423', 'ifeat_feat': 0.7830540037243948, 'NX_0_len_tra': 28.02, 'NX_0_R_tra': 62.04805437821895, 'NX_0_ctr': '2.21442', 'NX_0_CV': '0.01746', 'NX_0_CV_turn': '0.02463', 'NX_0_Diversity': '0.99310', 'NX_0_Novelty': '8.58963', 'NX_0_ifeat_feat': 0.805496074232691, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.09743384949863, 'NX_10_ctr': '2.20974', 'NX_10_CV': '0.01569', 'NX_10_CV_turn': '0.06200', 'NX_10_Diversity': '0.99317', 'NX_10_Novelty': '8.61796', 'NX_10_ifeat_feat': 0.795}]
[I 240116 08:56:37 loggers:84] Epoch: [64], Info: [{'num_test': 100, 'len_tra': 11.19, 'R_tra': 25.74892761617899, 'ctr': '2.30107', 'CV': '0.01468', 'CV_turn': '0.05183', 'Diversity': '0.90416', 'Novelty': '8.67058', 'ifeat_feat': 0.8150134048257373, 'NX_0_len_tra': 29.41, 'NX_0_R_tra': 68.78440123178065, 'NX_0_ctr': '2.33881', 'NX_0_CV': '0.01797', 'NX_0_CV_turn': '0.02414', 'NX_0_Diversity': '0.99310', 'NX_0_Novelty': '8.59129', 'NX_0_ifeat_feat': 0.819449166950017, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.609536275714635, 'NX_10_ctr': '2.26095', 'NX_10_CV': '0.01493', 'NX_10_CV_turn': '0.05900', 'NX_10_Diversity': '0.99319', 'NX_10_Novelty': '8.63784', 'NX_10_ifeat_feat': 0.821}]
[I 240116 09:22:57 loggers:84] Epoch: [65], Info: [{'num_test': 100, 'len_tra': 11.21, 'R_tra': 24.86375725954771, 'ctr': '2.21800', 'CV': '0.01518', 'CV_turn': '0.05352', 'Diversity': '0.90491', 'Novelty': '8.60050', 'ifeat_feat': 0.8349687778768956, 'NX_0_len_tra': 28.37, 'NX_0_R_tra': 64.14224298670888, 'NX_0_ctr': '2.26092', 'NX_0_CV': '0.01822', 'NX_0_CV_turn': '0.02538', 'NX_0_Diversity': '0.99295', 'NX_0_Novelty': '8.56958', 'NX_0_ifeat_feat': 0.8329221008107155, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.554145873710514, 'NX_10_ctr': '2.35541', 'NX_10_CV': '0.01518', 'NX_10_CV_turn': '0.06000', 'NX_10_Diversity': '0.99316', 'NX_10_Novelty': '8.57174', 'NX_10_ifeat_feat': 0.856}]
[I 240116 09:55:35 loggers:84] Epoch: [66], Info: [{'num_test': 100, 'len_tra': 11.53, 'R_tra': 25.856316132247446, 'ctr': '2.24253', 'CV': '0.01544', 'CV_turn': '0.05291', 'Diversity': '0.92035', 'Novelty': '8.60318', 'ifeat_feat': 0.769297484822203, 'NX_0_len_tra': 29.3, 'NX_0_R_tra': 65.20107226394117, 'NX_0_ctr': '2.22529', 'NX_0_CV': '0.01771', 'NX_0_CV_turn': '0.02389', 'NX_0_Diversity': '0.99306', 'NX_0_Novelty': '8.58596', 'NX_0_ifeat_feat': 0.7996587030716723, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.54189108774066, 'NX_10_ctr': '2.25419', 'NX_10_CV': '0.01468', 'NX_10_CV_turn': '0.05800', 'NX_10_Diversity': '0.99319', 'NX_10_Novelty': '8.61227', 'NX_10_ifeat_feat': 0.765}]
[I 240116 10:26:36 loggers:84] Epoch: [67], Info: [{'num_test': 100, 'len_tra': 10.5, 'R_tra': 24.461957961320877, 'ctr': '2.32971', 'CV': '0.01544', 'CV_turn': '0.05810', 'Diversity': '0.91704', 'Novelty': '8.64961', 'ifeat_feat': 0.8266666666666667, 'NX_0_len_tra': 29.36, 'NX_0_R_tra': 64.94914715349674, 'NX_0_ctr': '2.21216', 'NX_0_CV': '0.01721', 'NX_0_CV_turn': '0.02316', 'NX_0_Diversity': '0.99305', 'NX_0_Novelty': '8.58354', 'NX_0_ifeat_feat': 0.8194822888283378, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.945115380212666, 'NX_10_ctr': '2.29451', 'NX_10_CV': '0.01442', 'NX_10_CV_turn': '0.05700', 'NX_10_Diversity': '0.99314', 'NX_10_Novelty': '8.61125', 'NX_10_ifeat_feat': 0.828}]
[I 240116 10:57:39 loggers:84] Epoch: [68], Info: [{'num_test': 100, 'len_tra': 11.72, 'R_tra': 27.139899258464574, 'ctr': '2.31569', 'CV': '0.01493', 'CV_turn': '0.05034', 'Diversity': '0.92293', 'Novelty': '8.60405', 'ifeat_feat': 0.825938566552901, 'NX_0_len_tra': 28.63, 'NX_0_R_tra': 64.50441615141928, 'NX_0_ctr': '2.25304', 'NX_0_CV': '0.01771', 'NX_0_CV_turn': '0.02445', 'NX_0_Diversity': '0.99312', 'NX_0_Novelty': '8.59880', 'NX_0_ifeat_feat': 0.8253580160670625, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.20995506428182, 'NX_10_ctr': '2.22100', 'NX_10_CV': '0.01493', 'NX_10_CV_turn': '0.05900', 'NX_10_Diversity': '0.99324', 'NX_10_Novelty': '8.62343', 'NX_10_ifeat_feat': 0.824}]
[I 240116 11:32:09 loggers:84] Epoch: [69], Info: [{'num_test': 100, 'len_tra': 10.66, 'R_tra': 23.673973085954785, 'ctr': '2.22082', 'CV': '0.01417', 'CV_turn': '0.05253', 'Diversity': '0.94220', 'Novelty': '8.68510', 'ifeat_feat': 0.8030018761726079, 'NX_0_len_tra': 27.29, 'NX_0_R_tra': 61.426810180544855, 'NX_0_ctr': '2.25089', 'NX_0_CV': '0.01721', 'NX_0_CV_turn': '0.02492', 'NX_0_Diversity': '0.99276', 'NX_0_Novelty': '8.64241', 'NX_0_ifeat_feat': 0.80432392817882, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.181691864468156, 'NX_10_ctr': '2.31817', 'NX_10_CV': '0.01518', 'NX_10_CV_turn': '0.06000', 'NX_10_Diversity': '0.99322', 'NX_10_Novelty': '8.64819', 'NX_10_ifeat_feat': 0.814}]
[I 240116 12:07:29 loggers:84] Epoch: [70], Info: [{'num_test': 100, 'len_tra': 11.6, 'R_tra': 24.907004860192536, 'ctr': '2.14716', 'CV': '0.01544', 'CV_turn': '0.05259', 'Diversity': '0.92859', 'Novelty': '8.67134', 'ifeat_feat': 0.7922413793103448, 'NX_0_len_tra': 28.59, 'NX_0_R_tra': 65.54730837963521, 'NX_0_ctr': '2.29267', 'NX_0_CV': '0.01594', 'NX_0_CV_turn': '0.02204', 'NX_0_Diversity': '0.99311', 'NX_0_Novelty': '8.64181', 'NX_0_ifeat_feat': 0.7908359566281917, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.417533819675445, 'NX_10_ctr': '2.24175', 'NX_10_CV': '0.01518', 'NX_10_CV_turn': '0.06000', 'NX_10_Diversity': '0.99321', 'NX_10_Novelty': '8.63815', 'NX_10_ifeat_feat': 0.784}]
[I 240116 12:38:29 loggers:84] Epoch: [71], Info: [{'num_test': 100, 'len_tra': 11.72, 'R_tra': 26.4208322186023, 'ctr': '2.25434', 'CV': '0.01544', 'CV_turn': '0.05205', 'Diversity': '0.92240', 'Novelty': '8.65454', 'ifeat_feat': 0.7773037542662116, 'NX_0_len_tra': 28.36, 'NX_0_R_tra': 64.2100481709838, 'NX_0_ctr': '2.26411', 'NX_0_CV': '0.01746', 'NX_0_CV_turn': '0.02433', 'NX_0_Diversity': '0.99313', 'NX_0_Novelty': '8.60600', 'NX_0_ifeat_feat': 0.7923131170662906, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.95231773778796, 'NX_10_ctr': '2.29523', 'NX_10_CV': '0.01468', 'NX_10_CV_turn': '0.05800', 'NX_10_Diversity': '0.99322', 'NX_10_Novelty': '8.63703', 'NX_10_ifeat_feat': 0.795}]
[I 240116 13:08:35 loggers:84] Epoch: [72], Info: [{'num_test': 100, 'len_tra': 11.38, 'R_tra': 25.888700900673868, 'ctr': '2.27493', 'CV': '0.01493', 'CV_turn': '0.05185', 'Diversity': '0.91512', 'Novelty': '8.67718', 'ifeat_feat': 0.7609841827768014, 'NX_0_len_tra': 29.07, 'NX_0_R_tra': 66.49676596608013, 'NX_0_ctr': '2.28747', 'NX_0_CV': '0.01569', 'NX_0_CV_turn': '0.02133', 'NX_0_Diversity': '0.99312', 'NX_0_Novelty': '8.66257', 'NX_0_ifeat_feat': 0.7901616787065704, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.364652578905226, 'NX_10_ctr': '2.33647', 'NX_10_CV': '0.01493', 'NX_10_CV_turn': '0.05900', 'NX_10_Diversity': '0.99312', 'NX_10_Novelty': '8.65902', 'NX_10_ifeat_feat': 0.776}]
[I 240116 13:35:47 loggers:84] Epoch: [73], Info: [{'num_test': 100, 'len_tra': 10.75, 'R_tra': 24.85926251783967, 'ctr': '2.31249', 'CV': '0.01544', 'CV_turn': '0.05674', 'Diversity': '0.92032', 'Novelty': '8.67467', 'ifeat_feat': 0.772093023255814, 'NX_0_len_tra': 28.58, 'NX_0_R_tra': 59.96274884101003, 'NX_0_ctr': '2.09807', 'NX_0_CV': '0.01721', 'NX_0_CV_turn': '0.02379', 'NX_0_Diversity': '0.99304', 'NX_0_Novelty': '8.64565', 'NX_0_ifeat_feat': 0.7851644506648006, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.11468907620758, 'NX_10_ctr': '2.31147', 'NX_10_CV': '0.01569', 'NX_10_CV_turn': '0.06200', 'NX_10_Diversity': '0.99319', 'NX_10_Novelty': '8.66065', 'NX_10_ifeat_feat': 0.797}]
[I 240116 14:03:23 loggers:84] Epoch: [74], Info: [{'num_test': 100, 'len_tra': 11.08, 'R_tra': 25.78693305812776, 'ctr': '2.32734', 'CV': '0.01518', 'CV_turn': '0.05415', 'Diversity': '0.91392', 'Novelty': '8.63340', 'ifeat_feat': 0.8032490974729242, 'NX_0_len_tra': 28.61, 'NX_0_R_tra': 66.10617818851024, 'NX_0_ctr': '2.31060', 'NX_0_CV': '0.01822', 'NX_0_CV_turn': '0.02517', 'NX_0_Diversity': '0.99310', 'NX_0_Novelty': '8.61094', 'NX_0_ifeat_feat': 0.8049632995456134, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.592839663624762, 'NX_10_ctr': '2.25928', 'NX_10_CV': '0.01518', 'NX_10_CV_turn': '0.06000', 'NX_10_Diversity': '0.99324', 'NX_10_Novelty': '8.63194', 'NX_10_ifeat_feat': 0.81}]
[I 240116 14:30:25 loggers:84] Epoch: [75], Info: [{'num_test': 100, 'len_tra': 13.63, 'R_tra': 30.26769496159628, 'ctr': '2.22067', 'CV': '0.01493', 'CV_turn': '0.04329', 'Diversity': '0.95196', 'Novelty': '8.66807', 'ifeat_feat': 0.8283198826118855, 'NX_0_len_tra': 26.78, 'NX_0_R_tra': 58.07144201651216, 'NX_0_ctr': '2.16846', 'NX_0_CV': '0.01847', 'NX_0_CV_turn': '0.02726', 'NX_0_Diversity': '0.99304', 'NX_0_Novelty': '8.59226', 'NX_0_ifeat_feat': 0.8106796116504854, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.912238868549466, 'NX_10_ctr': '2.19122', 'NX_10_CV': '0.01442', 'NX_10_CV_turn': '0.05700', 'NX_10_Diversity': '0.99316', 'NX_10_Novelty': '8.65843', 'NX_10_ifeat_feat': 0.821}]
[I 240116 14:58:53 loggers:84] Epoch: [76], Info: [{'num_test': 100, 'len_tra': 10.29, 'R_tra': 23.64507845789194, 'ctr': '2.29787', 'CV': '0.01468', 'CV_turn': '0.05637', 'Diversity': '0.93219', 'Novelty': '8.68191', 'ifeat_feat': 0.8104956268221575, 'NX_0_len_tra': 28.65, 'NX_0_R_tra': 65.07885201901198, 'NX_0_ctr': '2.27151', 'NX_0_CV': '0.01771', 'NX_0_CV_turn': '0.02443', 'NX_0_Diversity': '0.99310', 'NX_0_Novelty': '8.63359', 'NX_0_ifeat_feat': 0.8160558464223385, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.961207101419568, 'NX_10_ctr': '2.19612', 'NX_10_CV': '0.01366', 'NX_10_CV_turn': '0.05400', 'NX_10_Diversity': '0.99322', 'NX_10_Novelty': '8.68169', 'NX_10_ifeat_feat': 0.82}]
[I 240116 15:26:19 loggers:84] Epoch: [77], Info: [{'num_test': 100, 'len_tra': 11.27, 'R_tra': 26.12947607636452, 'ctr': '2.31850', 'CV': '0.01442', 'CV_turn': '0.05058', 'Diversity': '0.93977', 'Novelty': '8.68381', 'ifeat_feat': 0.8145519077196096, 'NX_0_len_tra': 28.64, 'NX_0_R_tra': 64.41215588282793, 'NX_0_ctr': '2.24903', 'NX_0_CV': '0.01645', 'NX_0_CV_turn': '0.02270', 'NX_0_Diversity': '0.99308', 'NX_0_Novelty': '8.65837', 'NX_0_ifeat_feat': 0.797486033519553, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.868780874758958, 'NX_10_ctr': '2.18688', 'NX_10_CV': '0.01468', 'NX_10_CV_turn': '0.05800', 'NX_10_Diversity': '0.99319', 'NX_10_Novelty': '8.65325', 'NX_10_ifeat_feat': 0.782}]
[I 240116 15:53:27 loggers:84] Epoch: [78], Info: [{'num_test': 100, 'len_tra': 11.25, 'R_tra': 24.50919206008315, 'ctr': '2.17859', 'CV': '0.01518', 'CV_turn': '0.05333', 'Diversity': '0.88914', 'Novelty': '8.65515', 'ifeat_feat': 0.8008888888888889, 'NX_0_len_tra': 28.21, 'NX_0_R_tra': 61.94877903264016, 'NX_0_ctr': '2.19599', 'NX_0_CV': '0.01645', 'NX_0_CV_turn': '0.02304', 'NX_0_Diversity': '0.99307', 'NX_0_Novelty': '8.64959', 'NX_0_ifeat_feat': 0.8085785182559376, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.73046096973121, 'NX_10_ctr': '2.27305', 'NX_10_CV': '0.01468', 'NX_10_CV_turn': '0.05800', 'NX_10_Diversity': '0.99320', 'NX_10_Novelty': '8.68133', 'NX_10_ifeat_feat': 0.807}]
[I 240116 16:18:40 loggers:84] Epoch: [79], Info: [{'num_test': 100, 'len_tra': 11.36, 'R_tra': 24.75733555011451, 'ctr': '2.17934', 'CV': '0.01392', 'CV_turn': '0.04842', 'Diversity': '0.92688', 'Novelty': '8.64842', 'ifeat_feat': 0.8195422535211268, 'NX_0_len_tra': 27.35, 'NX_0_R_tra': 60.58563190892339, 'NX_0_ctr': '2.21520', 'NX_0_CV': '0.01695', 'NX_0_CV_turn': '0.02450', 'NX_0_Diversity': '0.99312', 'NX_0_Novelty': '8.63519', 'NX_0_ifeat_feat': 0.8018281535648994, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.700882957875727, 'NX_10_ctr': '2.27009', 'NX_10_CV': '0.01442', 'NX_10_CV_turn': '0.05700', 'NX_10_Diversity': '0.99321', 'NX_10_Novelty': '8.65834', 'NX_10_ifeat_feat': 0.802}]
[I 240116 16:42:58 loggers:84] Epoch: [80], Info: [{'num_test': 100, 'len_tra': 12.19, 'R_tra': 28.659534320123495, 'ctr': '2.35107', 'CV': '0.01392', 'CV_turn': '0.04512', 'Diversity': '0.94487', 'Novelty': '8.67661', 'ifeat_feat': 0.8219852337981952, 'NX_0_len_tra': 28.16, 'NX_0_R_tra': 64.02800544604659, 'NX_0_ctr': '2.27372', 'NX_0_CV': '0.01721', 'NX_0_CV_turn': '0.02415', 'NX_0_Diversity': '0.99311', 'NX_0_Novelty': '8.64371', 'NX_0_ifeat_feat': 0.8125, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.62114325359464, 'NX_10_ctr': '2.36211', 'NX_10_CV': '0.01392', 'NX_10_CV_turn': '0.05500', 'NX_10_Diversity': '0.99323', 'NX_10_Novelty': '8.67296', 'NX_10_ifeat_feat': 0.822}]
[I 240116 17:08:37 loggers:84] Epoch: [81], Info: [{'num_test': 100, 'len_tra': 12.3, 'R_tra': 28.937476900815962, 'ctr': '2.35264', 'CV': '0.01518', 'CV_turn': '0.04878', 'Diversity': '0.94739', 'Novelty': '8.66020', 'ifeat_feat': 0.8040650406504065, 'NX_0_len_tra': 28.94, 'NX_0_R_tra': 65.04434688836336, 'NX_0_ctr': '2.24756', 'NX_0_CV': '0.01721', 'NX_0_CV_turn': '0.02350', 'NX_0_Diversity': '0.99314', 'NX_0_Novelty': '8.65484', 'NX_0_ifeat_feat': 0.8286109191430546, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.032688224613665, 'NX_10_ctr': '2.20327', 'NX_10_CV': '0.01468', 'NX_10_CV_turn': '0.05800', 'NX_10_Diversity': '0.99328', 'NX_10_Novelty': '8.63179', 'NX_10_ifeat_feat': 0.794}]
[I 240116 17:39:26 loggers:84] Epoch: [82], Info: [{'num_test': 100, 'len_tra': 11.67, 'R_tra': 27.11178266391158, 'ctr': '2.32320', 'CV': '0.01493', 'CV_turn': '0.05056', 'Diversity': '0.93469', 'Novelty': '8.65981', 'ifeat_feat': 0.7952013710368466, 'NX_0_len_tra': 28.84, 'NX_0_R_tra': 66.99601587541402, 'NX_0_ctr': '2.32302', 'NX_0_CV': '0.01695', 'NX_0_CV_turn': '0.02323', 'NX_0_Diversity': '0.99311', 'NX_0_Novelty': '8.65420', 'NX_0_ifeat_feat': 0.8061719833564494, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.807150786742568, 'NX_10_ctr': '2.28072', 'NX_10_CV': '0.01392', 'NX_10_CV_turn': '0.05500', 'NX_10_Diversity': '0.99323', 'NX_10_Novelty': '8.66374', 'NX_10_ifeat_feat': 0.801}]
