[I 240104 11:45:46 policy_utils:158] {
      "env": "MovieLensEnv-v0",
      "user_model_name": "DeepFM",
      "seed": 2023,
      "cuda": 7,
      "remove_recommended_ids": false,
      "draw_bar": false,
      "is_userinfo": true,
      "is_all_item_ranking": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "use_pretrained_embedding": true,
      "exploration_noise": true,
      "explore_eps": 0.01,
      "need_state_norm": false,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "random_init": true,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 100,
      "batch_size": 64,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "n_step": 3,
      "update_per_step": 0.125,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 10000,
      "step_per_collect": 100,
      "repeat_per_collect": 1,
      "logdir": "log",
      "read_message": "pointneg",
      "all_item_ranking": false,
      "offline_counterfactual_permutate": false,
      "offline_repeat_num": 10,
      "is_binarize": true,
      "need_transform": true,
      "use_auxiliary": true,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 4,
      "yfeat": "rating",
      "leave_threshold": 75.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "model_name": "SQN",
      "which_head": "qhead",
      "target_update_freq": 320,
      "unlikely_action_threshold": 0.6,
      "imitation_logits_penalty": 0.01,
      "message": "SQN-75-7",
      "hostname": "server3"
    }
[I 240104 11:54:26 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 2.9, 'R_tra': 9.563726420998574, 'ctr': '3.29784', 'CV': '0.00683', 'CV_turn': '0.09310', 'Diversity': '0.50860', 'Novelty': '4.94759', 'ifeat_feat': 0.9896551724137931, 'NX_0_len_tra': 4.63, 'NX_0_R_tra': 15.304735279381275, 'NX_0_ctr': '3.30556', 'NX_0_CV': '0.00582', 'NX_0_CV_turn': '0.04968', 'NX_0_Diversity': '0.98808', 'NX_0_Novelty': '5.32614', 'NX_0_ifeat_feat': 0.9935205183585313, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 34.78675475090742, 'NX_10_ctr': '3.47868', 'NX_10_CV': '0.00658', 'NX_10_CV_turn': '0.02600', 'NX_10_Diversity': '0.98753', 'NX_10_Novelty': '5.36031', 'NX_10_ifeat_feat': 0.93}]
[I 240105 15:36:30 loggers:84] Epoch: [55], Info: [{'num_test': 100, 'len_tra': 3.22, 'R_tra': 9.499064660072326, 'ctr': '2.95002', 'CV': '0.02986', 'CV_turn': '0.36646', 'Diversity': '0.61464', 'Novelty': '5.18764', 'ifeat_feat': 0.8198757763975155, 'NX_0_len_tra': 4.69, 'NX_0_R_tra': 13.745757142007351, 'NX_0_ctr': '2.93087', 'NX_0_CV': '0.04074', 'NX_0_CV_turn': '0.34328', 'NX_0_Diversity': '0.98887', 'NX_0_Novelty': '5.22181', 'NX_0_ifeat_feat': 0.8315565031982942, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 29.819326818883418, 'NX_10_ctr': '2.98193', 'NX_10_CV': '0.05086', 'NX_10_CV_turn': '0.20100', 'NX_10_Diversity': '0.98972', 'NX_10_Novelty': '5.33966', 'NX_10_ifeat_feat': 0.847}]
[I 240105 15:55:06 loggers:84] Epoch: [56], Info: [{'num_test': 100, 'len_tra': 3.22, 'R_tra': 9.212427742183209, 'ctr': '2.86100', 'CV': '0.03112', 'CV_turn': '0.38199', 'Diversity': '0.59047', 'Novelty': '5.14666', 'ifeat_feat': 0.8385093167701864, 'NX_0_len_tra': 4.7, 'NX_0_R_tra': 13.379794285297393, 'NX_0_ctr': '2.84676', 'NX_0_CV': '0.04175', 'NX_0_CV_turn': '0.35106', 'NX_0_Diversity': '0.98898', 'NX_0_Novelty': '5.53349', 'NX_0_ifeat_feat': 0.8617021276595744, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 29.554309473335742, 'NX_10_ctr': '2.95543', 'NX_10_CV': '0.04934', 'NX_10_CV_turn': '0.19500', 'NX_10_Diversity': '0.98950', 'NX_10_Novelty': '5.37928', 'NX_10_ifeat_feat': 0.838}]
[I 240105 16:07:36 loggers:84] Epoch: [57], Info: [{'num_test': 100, 'len_tra': 3.32, 'R_tra': 9.567085161283613, 'ctr': '2.88165', 'CV': '0.03163', 'CV_turn': '0.37651', 'Diversity': '0.71485', 'Novelty': '5.19497', 'ifeat_feat': 0.8283132530120482, 'NX_0_len_tra': 4.44, 'NX_0_R_tra': 13.643228482604027, 'NX_0_ctr': '3.07280', 'NX_0_CV': '0.04150', 'NX_0_CV_turn': '0.36937', 'NX_0_Diversity': '0.98856', 'NX_0_Novelty': '5.47650', 'NX_0_ifeat_feat': 0.8220720720720721, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 29.458970518261193, 'NX_10_ctr': '2.94590', 'NX_10_CV': '0.05390', 'NX_10_CV_turn': '0.21300', 'NX_10_Diversity': '0.98946', 'NX_10_Novelty': '5.24622', 'NX_10_ifeat_feat': 0.837}]
[I 240105 16:19:36 loggers:84] Epoch: [58], Info: [{'num_test': 100, 'len_tra': 3.29, 'R_tra': 9.492473738193512, 'ctr': '2.88525', 'CV': '0.03138', 'CV_turn': '0.37690', 'Diversity': '0.70644', 'Novelty': '5.11622', 'ifeat_feat': 0.8085106382978723, 'NX_0_len_tra': 4.4, 'NX_0_R_tra': 12.970099007189274, 'NX_0_ctr': '2.94775', 'NX_0_CV': '0.04150', 'NX_0_CV_turn': '0.37273', 'NX_0_Diversity': '0.98864', 'NX_0_Novelty': '5.39378', 'NX_0_ifeat_feat': 0.8272727272727273, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 29.201811017990114, 'NX_10_ctr': '2.92018', 'NX_10_CV': '0.04934', 'NX_10_CV_turn': '0.19500', 'NX_10_Diversity': '0.98964', 'NX_10_Novelty': '5.40853', 'NX_10_ifeat_feat': 0.861}]
[I 240105 16:31:59 loggers:84] Epoch: [59], Info: [{'num_test': 100, 'len_tra': 3.29, 'R_tra': 9.203048280477525, 'ctr': '2.79728', 'CV': '0.02910', 'CV_turn': '0.34954', 'Diversity': '0.62369', 'Novelty': '5.08329', 'ifeat_feat': 0.8541033434650456, 'NX_0_len_tra': 4.69, 'NX_0_R_tra': 13.940261886417865, 'NX_0_ctr': '2.97234', 'NX_0_CV': '0.04226', 'NX_0_CV_turn': '0.35608', 'NX_0_Diversity': '0.98859', 'NX_0_Novelty': '5.39686', 'NX_0_ifeat_feat': 0.837953091684435, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 29.551416454166173, 'NX_10_ctr': '2.95514', 'NX_10_CV': '0.04529', 'NX_10_CV_turn': '0.17900', 'NX_10_Diversity': '0.98962', 'NX_10_Novelty': '5.50194', 'NX_10_ifeat_feat': 0.839}]
[I 240105 16:44:07 loggers:84] Epoch: [60], Info: [{'num_test': 100, 'len_tra': 3.18, 'R_tra': 9.048941688537598, 'ctr': '2.84558', 'CV': '0.02910', 'CV_turn': '0.36164', 'Diversity': '0.65875', 'Novelty': '4.85221', 'ifeat_feat': 0.8364779874213837, 'NX_0_len_tra': 4.79, 'NX_0_R_tra': 13.9082982057333, 'NX_0_ctr': '2.90361', 'NX_0_CV': '0.03745', 'NX_0_CV_turn': '0.30898', 'NX_0_Diversity': '0.98867', 'NX_0_Novelty': '5.43141', 'NX_0_ifeat_feat': 0.81419624217119, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 29.730898357331753, 'NX_10_ctr': '2.97309', 'NX_10_CV': '0.04605', 'NX_10_CV_turn': '0.18200', 'NX_10_Diversity': '0.98947', 'NX_10_Novelty': '5.43391', 'NX_10_ifeat_feat': 0.838}]
[I 240105 16:55:37 loggers:84] Epoch: [61], Info: [{'num_test': 100, 'len_tra': 3.59, 'R_tra': 10.567292022109031, 'ctr': '2.94354', 'CV': '0.03239', 'CV_turn': '0.35655', 'Diversity': '0.75633', 'Novelty': '5.40307', 'ifeat_feat': 0.8272980501392758, 'NX_0_len_tra': 4.67, 'NX_0_R_tra': 13.057778805494308, 'NX_0_ctr': '2.79610', 'NX_0_CV': '0.03745', 'NX_0_CV_turn': '0.31692', 'NX_0_Diversity': '0.98848', 'NX_0_Novelty': '5.35905', 'NX_0_ifeat_feat': 0.854389721627409, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 28.72153477013111, 'NX_10_ctr': '2.87215', 'NX_10_CV': '0.04226', 'NX_10_CV_turn': '0.16700', 'NX_10_Diversity': '0.98982', 'NX_10_Novelty': '5.45338', 'NX_10_ifeat_feat': 0.839}]
[I 240105 17:08:36 loggers:84] Epoch: [62], Info: [{'num_test': 100, 'len_tra': 3.18, 'R_tra': 9.070386379361153, 'ctr': '2.85232', 'CV': '0.03163', 'CV_turn': '0.39308', 'Diversity': '0.67757', 'Novelty': '5.14012', 'ifeat_feat': 0.8113207547169812, 'NX_0_len_tra': 4.51, 'NX_0_R_tra': 12.616304635107518, 'NX_0_ctr': '2.79741', 'NX_0_CV': '0.03694', 'NX_0_CV_turn': '0.32373', 'NX_0_Diversity': '0.98883', 'NX_0_Novelty': '5.47907', 'NX_0_ifeat_feat': 0.8248337028824834, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 29.856770248562096, 'NX_10_ctr': '2.98568', 'NX_10_CV': '0.04200', 'NX_10_CV_turn': '0.16600', 'NX_10_Diversity': '0.98993', 'NX_10_Novelty': '5.52901', 'NX_10_ifeat_feat': 0.831}]
[I 240105 17:20:44 loggers:84] Epoch: [63], Info: [{'num_test': 100, 'len_tra': 3.13, 'R_tra': 8.488154543042183, 'ctr': '2.71187', 'CV': '0.03011', 'CV_turn': '0.38019', 'Diversity': '0.62943', 'Novelty': '5.10312', 'ifeat_feat': 0.8242811501597445, 'NX_0_len_tra': 4.56, 'NX_0_R_tra': 13.164951480776072, 'NX_0_ctr': '2.88705', 'NX_0_CV': '0.03973', 'NX_0_CV_turn': '0.34430', 'NX_0_Diversity': '0.98882', 'NX_0_Novelty': '5.45035', 'NX_0_ifeat_feat': 0.8267543859649122, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 28.733655122220515, 'NX_10_ctr': '2.87337', 'NX_10_CV': '0.05010', 'NX_10_CV_turn': '0.19800', 'NX_10_Diversity': '0.98975', 'NX_10_Novelty': '5.27968', 'NX_10_ifeat_feat': 0.84}]
[I 240105 17:32:45 loggers:84] Epoch: [64], Info: [{'num_test': 100, 'len_tra': 3.55, 'R_tra': 10.041420929431915, 'ctr': '2.82857', 'CV': '0.03214', 'CV_turn': '0.35775', 'Diversity': '0.76638', 'Novelty': '5.29069', 'ifeat_feat': 0.780281690140845, 'NX_0_len_tra': 4.97, 'NX_0_R_tra': 13.612092384397984, 'NX_0_ctr': '2.73885', 'NX_0_CV': '0.04023', 'NX_0_CV_turn': '0.31992', 'NX_0_Diversity': '0.98934', 'NX_0_Novelty': '5.34995', 'NX_0_ifeat_feat': 0.8490945674044266, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 29.293633038401605, 'NX_10_ctr': '2.92936', 'NX_10_CV': '0.04378', 'NX_10_CV_turn': '0.17300', 'NX_10_Diversity': '0.98992', 'NX_10_Novelty': '5.31074', 'NX_10_ifeat_feat': 0.841}]
[I 240105 17:45:28 loggers:84] Epoch: [65], Info: [{'num_test': 100, 'len_tra': 3.14, 'R_tra': 9.4853106418252, 'ctr': '3.02080', 'CV': '0.03163', 'CV_turn': '0.39809', 'Diversity': '0.64107', 'Novelty': '4.99382', 'ifeat_feat': 0.8248407643312102, 'NX_0_len_tra': 5.23, 'NX_0_R_tra': 14.96433063775301, 'NX_0_ctr': '2.86125', 'NX_0_CV': '0.03973', 'NX_0_CV_turn': '0.30019', 'NX_0_Diversity': '0.98942', 'NX_0_Novelty': '5.43699', 'NX_0_ifeat_feat': 0.8240917782026769, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 28.229913246259095, 'NX_10_ctr': '2.82299', 'NX_10_CV': '0.04479', 'NX_10_CV_turn': '0.17700', 'NX_10_Diversity': '0.98999', 'NX_10_Novelty': '5.37081', 'NX_10_ifeat_feat': 0.849}]
[I 240105 17:57:40 loggers:84] Epoch: [66], Info: [{'num_test': 100, 'len_tra': 3.45, 'R_tra': 9.665279807448387, 'ctr': '2.80153', 'CV': '0.03087', 'CV_turn': '0.35362', 'Diversity': '0.65833', 'Novelty': '5.26098', 'ifeat_feat': 0.8057971014492754, 'NX_0_len_tra': 5.02, 'NX_0_R_tra': 13.910528183728456, 'NX_0_ctr': '2.77102', 'NX_0_CV': '0.03669', 'NX_0_CV_turn': '0.28884', 'NX_0_Diversity': '0.98897', 'NX_0_Novelty': '5.46884', 'NX_0_ifeat_feat': 0.8346613545816733, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 28.580196454524994, 'NX_10_ctr': '2.85802', 'NX_10_CV': '0.04858', 'NX_10_CV_turn': '0.19200', 'NX_10_Diversity': '0.98993', 'NX_10_Novelty': '5.39763', 'NX_10_ifeat_feat': 0.846}]
[I 240105 18:10:29 loggers:84] Epoch: [67], Info: [{'num_test': 100, 'len_tra': 3.52, 'R_tra': 10.011039056181907, 'ctr': '2.84405', 'CV': '0.03163', 'CV_turn': '0.35511', 'Diversity': '0.73281', 'Novelty': '5.36681', 'ifeat_feat': 0.7869318181818182, 'NX_0_len_tra': 4.4, 'NX_0_R_tra': 12.780807785987854, 'NX_0_ctr': '2.90473', 'NX_0_CV': '0.03669', 'NX_0_CV_turn': '0.32955', 'NX_0_Diversity': '0.98876', 'NX_0_Novelty': '5.38831', 'NX_0_ifeat_feat': 0.8318181818181818, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 29.336421870291232, 'NX_10_ctr': '2.93364', 'NX_10_CV': '0.04251', 'NX_10_CV_turn': '0.16800', 'NX_10_Diversity': '0.98987', 'NX_10_Novelty': '5.36739', 'NX_10_ifeat_feat': 0.837}]
[I 240105 18:22:47 loggers:84] Epoch: [68], Info: [{'num_test': 100, 'len_tra': 3.54, 'R_tra': 10.201734196543693, 'ctr': '2.88185', 'CV': '0.03188', 'CV_turn': '0.35593', 'Diversity': '0.78109', 'Novelty': '5.20282', 'ifeat_feat': 0.8192090395480226, 'NX_0_len_tra': 4.74, 'NX_0_R_tra': 13.433665662705899, 'NX_0_ctr': '2.83411', 'NX_0_CV': '0.03467', 'NX_0_CV_turn': '0.28903', 'NX_0_Diversity': '0.98903', 'NX_0_Novelty': '5.52883', 'NX_0_ifeat_feat': 0.8502109704641351, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 27.842086671441795, 'NX_10_ctr': '2.78421', 'NX_10_CV': '0.04605', 'NX_10_CV_turn': '0.18200', 'NX_10_Diversity': '0.99013', 'NX_10_Novelty': '5.51970', 'NX_10_ifeat_feat': 0.834}]
[I 240105 18:34:48 loggers:84] Epoch: [69], Info: [{'num_test': 100, 'len_tra': 3.35, 'R_tra': 9.423575072288513, 'ctr': '2.81301', 'CV': '0.02758', 'CV_turn': '0.32537', 'Diversity': '0.72652', 'Novelty': '5.28414', 'ifeat_feat': 0.8298507462686567, 'NX_0_len_tra': 4.83, 'NX_0_R_tra': 13.34918073952198, 'NX_0_ctr': '2.76381', 'NX_0_CV': '0.03517', 'NX_0_CV_turn': '0.28778', 'NX_0_Diversity': '0.98897', 'NX_0_Novelty': '5.44043', 'NX_0_ifeat_feat': 0.8260869565217391, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 27.23684184014797, 'NX_10_ctr': '2.72368', 'NX_10_CV': '0.04479', 'NX_10_CV_turn': '0.17700', 'NX_10_Diversity': '0.99001', 'NX_10_Novelty': '5.44398', 'NX_10_ifeat_feat': 0.811}]
[I 240105 18:47:58 loggers:84] Epoch: [70], Info: [{'num_test': 100, 'len_tra': 3.3, 'R_tra': 9.718831029832364, 'ctr': '2.94510', 'CV': '0.02859', 'CV_turn': '0.34242', 'Diversity': '0.67514', 'Novelty': '5.23798', 'ifeat_feat': 0.8121212121212121, 'NX_0_len_tra': 4.62, 'NX_0_R_tra': 12.680305908322334, 'NX_0_ctr': '2.74465', 'NX_0_CV': '0.03720', 'NX_0_CV_turn': '0.31818', 'NX_0_Diversity': '0.98882', 'NX_0_Novelty': '5.59986', 'NX_0_ifeat_feat': 0.8181818181818182, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 28.846569245457648, 'NX_10_ctr': '2.88466', 'NX_10_CV': '0.04453', 'NX_10_CV_turn': '0.17600', 'NX_10_Diversity': '0.98993', 'NX_10_Novelty': '5.46831', 'NX_10_ifeat_feat': 0.838}]
[I 240105 18:59:53 loggers:84] Epoch: [71], Info: [{'num_test': 100, 'len_tra': 3.49, 'R_tra': 9.468729323744775, 'ctr': '2.71310', 'CV': '0.03036', 'CV_turn': '0.34384', 'Diversity': '0.68601', 'Novelty': '5.31252', 'ifeat_feat': 0.7879656160458453, 'NX_0_len_tra': 4.98, 'NX_0_R_tra': 14.349181092977524, 'NX_0_ctr': '2.88136', 'NX_0_CV': '0.03745', 'NX_0_CV_turn': '0.29719', 'NX_0_Diversity': '0.98931', 'NX_0_Novelty': '5.65813', 'NX_0_ifeat_feat': 0.8232931726907631, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 29.41524719506502, 'NX_10_ctr': '2.94152', 'NX_10_CV': '0.04302', 'NX_10_CV_turn': '0.17000', 'NX_10_Diversity': '0.99005', 'NX_10_Novelty': '5.59819', 'NX_10_ifeat_feat': 0.862}]
[I 240105 19:11:46 loggers:84] Epoch: [72], Info: [{'num_test': 100, 'len_tra': 3.4, 'R_tra': 9.909940095543861, 'ctr': '2.91469', 'CV': '0.02682', 'CV_turn': '0.31176', 'Diversity': '0.67584', 'Novelty': '5.50505', 'ifeat_feat': 0.8323529411764706, 'NX_0_len_tra': 4.85, 'NX_0_R_tra': 13.63984384328127, 'NX_0_ctr': '2.81234', 'NX_0_CV': '0.03618', 'NX_0_CV_turn': '0.29485', 'NX_0_Diversity': '0.98910', 'NX_0_Novelty': '5.61536', 'NX_0_ifeat_feat': 0.8247422680412371, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 27.407416128218173, 'NX_10_ctr': '2.74074', 'NX_10_CV': '0.04403', 'NX_10_CV_turn': '0.17400', 'NX_10_Diversity': '0.98999', 'NX_10_Novelty': '5.55372', 'NX_10_ifeat_feat': 0.841}]
[I 240105 19:23:09 loggers:84] Epoch: [73], Info: [{'num_test': 100, 'len_tra': 3.41, 'R_tra': 9.176313197612762, 'ctr': '2.69100', 'CV': '0.03062', 'CV_turn': '0.35484', 'Diversity': '0.73241', 'Novelty': '5.77986', 'ifeat_feat': 0.8387096774193549, 'NX_0_len_tra': 4.64, 'NX_0_R_tra': 13.271025672852993, 'NX_0_ctr': '2.86013', 'NX_0_CV': '0.03517', 'NX_0_CV_turn': '0.29957', 'NX_0_Diversity': '0.98868', 'NX_0_Novelty': '5.80058', 'NX_0_ifeat_feat': 0.8426724137931034, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 28.443456226736306, 'NX_10_ctr': '2.84435', 'NX_10_CV': '0.04453', 'NX_10_CV_turn': '0.17600', 'NX_10_Diversity': '0.99010', 'NX_10_Novelty': '5.48122', 'NX_10_ifeat_feat': 0.827}]
[I 240105 19:33:41 loggers:84] Epoch: [74], Info: [{'num_test': 100, 'len_tra': 3.39, 'R_tra': 9.46331809744239, 'ctr': '2.79154', 'CV': '0.02961', 'CV_turn': '0.34513', 'Diversity': '0.69458', 'Novelty': '5.41049', 'ifeat_feat': 0.8141592920353983, 'NX_0_len_tra': 4.45, 'NX_0_R_tra': 12.411971183419228, 'NX_0_ctr': '2.78921', 'NX_0_CV': '0.03846', 'NX_0_CV_turn': '0.34157', 'NX_0_Diversity': '0.98898', 'NX_0_Novelty': '5.65003', 'NX_0_ifeat_feat': 0.8292134831460675, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 29.730997386574746, 'NX_10_ctr': '2.97310', 'NX_10_CV': '0.04378', 'NX_10_CV_turn': '0.17300', 'NX_10_Diversity': '0.99007', 'NX_10_Novelty': '5.48332', 'NX_10_ifeat_feat': 0.816}]
[I 240105 19:43:53 loggers:84] Epoch: [75], Info: [{'num_test': 100, 'len_tra': 3.36, 'R_tra': 9.483147524893283, 'ctr': '2.82237', 'CV': '0.02910', 'CV_turn': '0.34226', 'Diversity': '0.68109', 'Novelty': '5.43338', 'ifeat_feat': 0.8184523809523809, 'NX_0_len_tra': 4.62, 'NX_0_R_tra': 12.923320144861936, 'NX_0_ctr': '2.79726', 'NX_0_CV': '0.03441', 'NX_0_CV_turn': '0.29437', 'NX_0_Diversity': '0.98866', 'NX_0_Novelty': '5.65606', 'NX_0_ifeat_feat': 0.8614718614718615, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 28.687321207374335, 'NX_10_ctr': '2.86873', 'NX_10_CV': '0.04327', 'NX_10_CV_turn': '0.17100', 'NX_10_Diversity': '0.99014', 'NX_10_Novelty': '5.75234', 'NX_10_ifeat_feat': 0.853}]
[I 240105 19:53:31 loggers:84] Epoch: [76], Info: [{'num_test': 100, 'len_tra': 3.31, 'R_tra': 9.036573192477226, 'ctr': '2.73008', 'CV': '0.02657', 'CV_turn': '0.31722', 'Diversity': '0.70105', 'Novelty': '5.09942', 'ifeat_feat': 0.7794561933534743, 'NX_0_len_tra': 4.35, 'NX_0_R_tra': 12.272446197867394, 'NX_0_ctr': '2.82125', 'NX_0_CV': '0.03289', 'NX_0_CV_turn': '0.29885', 'NX_0_Diversity': '0.98864', 'NX_0_Novelty': '5.60261', 'NX_0_ifeat_feat': 0.871264367816092, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 26.980285229086874, 'NX_10_ctr': '2.69803', 'NX_10_CV': '0.03871', 'NX_10_CV_turn': '0.15300', 'NX_10_Diversity': '0.99037', 'NX_10_Novelty': '5.62318', 'NX_10_ifeat_feat': 0.809}]
[I 240105 20:03:49 loggers:84] Epoch: [77], Info: [{'num_test': 100, 'len_tra': 3.34, 'R_tra': 9.565221400260926, 'ctr': '2.86384', 'CV': '0.02885', 'CV_turn': '0.34132', 'Diversity': '0.70100', 'Novelty': '5.54312', 'ifeat_feat': 0.7934131736526946, 'NX_0_len_tra': 5.11, 'NX_0_R_tra': 14.709275929927825, 'NX_0_ctr': '2.87853', 'NX_0_CV': '0.03770', 'NX_0_CV_turn': '0.29159', 'NX_0_Diversity': '0.98896', 'NX_0_Novelty': '5.76086', 'NX_0_ifeat_feat': 0.812133072407045, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 28.11672893643379, 'NX_10_ctr': '2.81167', 'NX_10_CV': '0.04049', 'NX_10_CV_turn': '0.16000', 'NX_10_Diversity': '0.99009', 'NX_10_Novelty': '5.95304', 'NX_10_ifeat_feat': 0.82}]
[I 240105 20:13:55 loggers:84] Epoch: [78], Info: [{'num_test': 100, 'len_tra': 3.61, 'R_tra': 10.677811450958252, 'ctr': '2.95784', 'CV': '0.03036', 'CV_turn': '0.33241', 'Diversity': '0.72734', 'Novelty': '5.63043', 'ifeat_feat': 0.8060941828254847, 'NX_0_len_tra': 4.63, 'NX_0_R_tra': 13.211267440915108, 'NX_0_ctr': '2.85341', 'NX_0_CV': '0.03720', 'NX_0_CV_turn': '0.31749', 'NX_0_Diversity': '0.98897', 'NX_0_Novelty': '5.72928', 'NX_0_ifeat_feat': 0.8099352051835853, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 27.545658198297023, 'NX_10_ctr': '2.75457', 'NX_10_CV': '0.04656', 'NX_10_CV_turn': '0.18400', 'NX_10_Diversity': '0.99015', 'NX_10_Novelty': '5.62022', 'NX_10_ifeat_feat': 0.81}]
[I 240105 20:23:31 loggers:84] Epoch: [79], Info: [{'num_test': 100, 'len_tra': 3.62, 'R_tra': 10.519025999903679, 'ctr': '2.90581', 'CV': '0.03214', 'CV_turn': '0.35083', 'Diversity': '0.73513', 'Novelty': '5.52011', 'ifeat_feat': 0.8121546961325967, 'NX_0_len_tra': 5.04, 'NX_0_R_tra': 14.168286203742028, 'NX_0_ctr': '2.81117', 'NX_0_CV': '0.03796', 'NX_0_CV_turn': '0.29762', 'NX_0_Diversity': '0.98907', 'NX_0_Novelty': '5.52868', 'NX_0_ifeat_feat': 0.8194444444444444, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 28.093105815798044, 'NX_10_ctr': '2.80931', 'NX_10_CV': '0.04327', 'NX_10_CV_turn': '0.17100', 'NX_10_Diversity': '0.99017', 'NX_10_Novelty': '5.54231', 'NX_10_ifeat_feat': 0.823}]
[I 240105 20:34:09 loggers:84] Epoch: [80], Info: [{'num_test': 100, 'len_tra': 3.58, 'R_tra': 10.014815987348557, 'ctr': '2.79743', 'CV': '0.03214', 'CV_turn': '0.35475', 'Diversity': '0.74076', 'Novelty': '5.46341', 'ifeat_feat': 0.7821229050279329, 'NX_0_len_tra': 4.69, 'NX_0_R_tra': 13.4007741124928, 'NX_0_ctr': '2.85731', 'NX_0_CV': '0.03720', 'NX_0_CV_turn': '0.31343', 'NX_0_Diversity': '0.98913', 'NX_0_Novelty': '5.86788', 'NX_0_ifeat_feat': 0.8272921108742004, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 28.093670978993178, 'NX_10_ctr': '2.80937', 'NX_10_CV': '0.04276', 'NX_10_CV_turn': '0.16900', 'NX_10_Diversity': '0.99011', 'NX_10_Novelty': '5.57949', 'NX_10_ifeat_feat': 0.808}]
[I 240105 20:43:55 loggers:84] Epoch: [81], Info: [{'num_test': 100, 'len_tra': 3.47, 'R_tra': 9.301784309744836, 'ctr': '2.68063', 'CV': '0.02834', 'CV_turn': '0.32277', 'Diversity': '0.74560', 'Novelty': '5.60421', 'ifeat_feat': 0.7867435158501441, 'NX_0_len_tra': 4.62, 'NX_0_R_tra': 13.00473804116249, 'NX_0_ctr': '2.81488', 'NX_0_CV': '0.03543', 'NX_0_CV_turn': '0.30303', 'NX_0_Diversity': '0.98885', 'NX_0_Novelty': '5.50567', 'NX_0_ifeat_feat': 0.7943722943722944, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 27.982514863312243, 'NX_10_ctr': '2.79825', 'NX_10_CV': '0.04023', 'NX_10_CV_turn': '0.15900', 'NX_10_Diversity': '0.98996', 'NX_10_Novelty': '5.59666', 'NX_10_ifeat_feat': 0.797}]
[I 240105 20:53:53 loggers:84] Epoch: [82], Info: [{'num_test': 100, 'len_tra': 3.57, 'R_tra': 10.136518093347549, 'ctr': '2.83936', 'CV': '0.02986', 'CV_turn': '0.33053', 'Diversity': '0.72752', 'Novelty': '5.53731', 'ifeat_feat': 0.8207282913165266, 'NX_0_len_tra': 4.47, 'NX_0_R_tra': 12.463090186417103, 'NX_0_ctr': '2.78816', 'NX_0_CV': '0.03618', 'NX_0_CV_turn': '0.31991', 'NX_0_Diversity': '0.98843', 'NX_0_Novelty': '5.63956', 'NX_0_ifeat_feat': 0.8098434004474273, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 27.85141751334071, 'NX_10_ctr': '2.78514', 'NX_10_CV': '0.04276', 'NX_10_CV_turn': '0.16900', 'NX_10_Diversity': '0.98992', 'NX_10_Novelty': '5.54779', 'NX_10_ifeat_feat': 0.794}]
